"16,100"
"10,600"
"7,500"
"4,500"
"2,800"
"1,200"
800




























-
2.83
2.21
2.42
2.51
2.51
2.44
2.15
1.75
1.49
1.26
0.97
0.71
0.43
0.61
0.47
0.42
0.34
0.29
0.09
0.18
0.14
0.09
0.06
0.04
0.04
0.02
0.01
-
2.80
2.19
2.40
2.49
2.47
2.39
2.10
1.71
1.44
1.23
0.95
0.70
0.42
0.58
0.46
0.41
0.33
0.28
0.09
0.17
0.13
0.09
0.06
0.04
0.04
0.02
0.01




























-
"143,111"
"142,764"
"141,360"
"140,242"
"140,468"
"141,474"
"142,954"
"145,901"
"152,471"
"150,908"
"151,258"
"154,756"
"153,418"
"144,614"
"137,288"
"134,776"
"132,216"
"128,696"
"124,516"
"120,612"
"118,165"
"116,164"
"117,068"
"115,191"
"70,000"
"53,333"
"48,000"
-
"144,484"
"143,987"
"142,453"
"141,669"
"142,687"
"144,359"
"146,410"
"149,316"
"157,195"
"155,098"
"154,226"
"157,424"
"156,506"
"154,324"
"149,884"
"140,500"
"137,756"
"136,320"
"133,936"
"129,212"
"123,846"
"120,284"
"117,068"
"115,495"
"70,000"
"53,333"
"48,000"
-
"786,781"
"669,627"
"559,136"
"528,179"
"488,292"
"421,146"
"364,966"
"309,381"
"278,070"
"251,423"
"200,871"
"204,833"
"138,304"
"174,043"
"136,899"
"103,228"
"79,823"
"-40,837"
"52,164"
"39,386"
"29,900"
"21,000"
"10,900"
"5,000"
"3,400"
"1,600"
900
