"4,555,000"
"3,247,000"
"1,592,000"
"3,160,000"
"3,303,000"
"2,470,000"
"2,143,000"
"1,725,000"
"827,441"
"359,677"
"-530,806"
"670,211"
"200,879"
"108,532"
"91,934"
"21,000"
"30,200"
"15,200"
"12,100"
"-4,100"
"-8,400"
"-17,100"
"3,467,000"
"4,386,000"
"-4,864,000"
"2,466,000"
"5,705,000"
"5,271,000"
"7,967,000"
"6,853,000"
"6,109,000"
"4,260,000"
"3,247,000"
"1,592,000"
"3,160,000"
"3,303,000"
"2,470,000"
"2,143,000"
"1,720,000"
"827,441"
"359,677"
"-548,743"
"670,211"
"200,879"
"108,532"
"91,934"
"21,000"
"30,200"
"15,200"
"12,100"
"-4,100"
"-8,400"
"-17,100"
"3,467,000"
"4,386,000"
"-4,864,000"
"2,466,000"
"5,705,000"
"5,271,000"
"7,967,000"
"6,853,000"
"6,109,000"
"4,260,000"
"3,247,000"
"1,592,000"
"3,160,000"
"3,303,000"
"2,470,000"
"2,143,000"
"1,720,000"
"827,441"
"359,677"
"-548,743"
"670,211"
"200,879"
"108,532"
"91,934"
"21,000"
"30,200"
"15,200"
"12,100"
"-4,100"
"-8,400"
"-17,100"































-
3.63
-3.32
1.67
3.84
3.26
4.73
3.99
3.59
2.57
1.98
0.96
1.94
1.99
1.49
1.31
1.06
0.53
0.23
-0.36
0.47
0.17
0.10
0.08
0.02
0.04
0.02
0.01
-0.01
-0.02
-0.04
-
3.59
-3.32
1.65
3.81
3.22
4.65
3.91
3.51
2.52
1.96
0.95
1.90
1.95
1.44
1.26
1.03
0.51
0.22
-0.36
0.42
0.15
0.09
0.08
0.02
0.04
0.02
0.01
-0.01
-0.02
-0.04































-
"1,210,000"
"1,463,000"
"1,477,000"
"1,484,000"
"1,618,000"
"1,683,000"
"1,715,000"
"1,700,000"
"1,658,000"
"1,643,000"
"1,656,000"
"1,632,000"
"1,660,000"
"1,659,000"
"1,638,000"
"1,616,000"
"1,579,172"
"1,541,774"
"1,511,938"
"1,434,410"
"1,189,424"
"1,107,248"
"1,158,880"
"1,123,424"
"862,857"
"760,000"
"806,667"
"700,000"
"650,640"
"488,571"
-
"1,220,000"
"1,463,000"
"1,490,000"
"1,498,000"
"1,639,000"
"1,714,000"
"1,754,000"
"1,741,000"
"1,691,000"
"1,658,000"
"1,673,000"
"1,660,000"
"1,693,000"
"1,711,000"
"1,694,000"
"1,675,000"
"1,635,510"
"1,618,658"
"1,511,938"
"1,600,242"
"1,299,776"
"1,183,392"
"1,162,640"
"1,127,488"
"862,857"
"760,000"
"806,667"
"700,000"
"650,640"
"488,571"
-
"9,509,000"
"2,842,000"
"4,975,000"
"8,558,000"
"7,805,000"
"9,933,000"
"9,234,000"
"7,549,000"
"6,862,000"
"4,758,000"
"2,735,000"
"4,186,000"
"3,266,000"
"2,962,000"
"2,586,000"
"2,292,000"
"1,489,929"
"1,067,525"
"326,741"
"1,026,510"
"563,569"
"384,557"
"191,055"
"49,400"
"51,400"
"41,700"
"21,800"
"5,200"
-500
"-10,300"
