-
-
-
0
0
"2,087,874"
"30,221"
"7,226"
313
"751,157"
-
-
-
-
"-884,000"
"-905,000"
"-375,000"
0
"-205,084"
"-1,676,802"
"-561,150"
0
"-862,192"
-
-
-
-
-
-487
-
-
-
-
-
-
"-2,979,000"
"-2,943,000"
"-2,909,000"
"-2,692,882"
"-2,386,657"
"-1,564,049"
"-3,460,888"
"-75,297"
"-93,400"
"-94,697"
-
-
-
"-21,052"
"-125,027"
0
0
-
-
"-184,000"
"-132,000"
"-5,000"
"-47,000"
"-16,868"
"-94,236"
"-47,272"
"-111,354"
"-95,214"
"-1,210,161"
"2,386,428"
"152,072"
"-66,631"
"-51,493"
"-124,587"
"-29,178"
"207,520"
"194,119"
-
-
"-4,045,000"
"-1,522,000"
"-3,487,000"
"-2,630,000"
"-3,206,398"
"-3,721,786"
"-2,432,450"
"-3,045,306"
"-1,093,461"
"-1,127,557"
"3,305,973"
"5,605,239"
"3,322,865"
"2,442,982"
"-302,718"
"820,386"
"207,520"
"194,119"
-
-
"-953,000"
"2,231,000"
"291,000"
"-51,000"
"-1,326,829"
"-94,095"
"1,087,648"
"-1,389,952"
"865,637"
"-1,918,335"
"1,917,253"
"2,181,013"
"389,084"
"11,220"
"-838,052"
"1,142,105"
"46,310"
"40,724"
-
-
"4,785,000"
"2,430,000"
"2,128,000"
"2,179,000"
"3,506,319"
"3,600,414"
"2,512,766"
"3,902,718"
"3,037,081"
"4,955,416"
"3,038,163"
"857,150"
"468,066"
"456,846"
"1,294,898"
"152,793"
"106,483"
"65,759"
-
-
"3,869,000"
"4,661,000"
"2,419,000"
"2,128,000"
"2,179,490"
"3,506,319"
"3,600,414"
"2,512,766"
"3,902,718"
"3,037,081"
"4,955,416"
"3,038,163"
"857,150"
"468,066"
"456,846"
"1,294,898"
"152,793"
"106,483"
-
-




















"3,097,000"
"4,701,000"
"4,543,000"
"4,043,000"
"3,449,971"
"4,832,844"
"4,439,412"
"3,057,757"
"2,662,496"
"1,870,151"
"638,613"
"127,786"
"365,457"
"-196,720"
"589,916"
"373,369"
"137,116"
"86,842"
-
-
"-1,135,000"
"-949,000"
"-837,000"
"-1,445,000"
"-1,528,642"
"-1,178,656"
"-943,982"
"-1,449,234"
"-1,508,593"
"-2,023,981"
"-2,092,896"
"-3,789,008"
"-3,793,703"
"-1,925,291"
"-860,621"
"-465,748"
"-279,948"
"-136,740"
"-56,025"
"-30,677"
"1,962,000"
"3,752,000"
"3,706,000"
"2,598,000"
"1,921,329"
"3,654,188"
"3,495,430"
"1,608,523"
"1,153,903"
"-153,830"
"-1,454,283"
"-3,661,222"
"-3,428,246"
"-2,122,011"
"-270,705"
"-92,379"
"-142,832"
"-49,898"
-
-
