"11,861,600"
"12,145,100"
"12,077,700"
"58,812,200"
"89,598,500"
"54,934,800"
"16,891,200"
"18,076,100"
"31,619,900"
"66,541,300"
"40,958,500"
"46,018,200"
"111,502,500"
"76,408,500"
"34,724,200"
"32,287,200"
"12,474,400"
"3,470,300"
"2,700,200"
"2,356,400"
"3,447,000"
"7,055,100"
-
-
-
-
"-1,300,800"
"-923,300"
"-566,800"
"1,331,500"
"-817,900"
"-381,500"
"800,000"
"-1,432,000"
"85,800"
"614,700"
"-148,400"
"-10,598,900"
"-8,371,200"
"-7,597,700"
"1,938,600"
"-3,192,300"
"61,800"
"-1,634,900"
"-1,689,800"
"-6,147,100"
"-885,400"
"-2,170,200"
"-1,688,000"
"-1,679,100"
"-961,100"
"-746,600"
"-649,800"
"-1,273,500"
"-158,300"
"-91,100"
"-1,029,200"
-
-
-
-
"7,977,300"
"4,327,100"
"-14,021,600"
"-10,192,100"
"-6,900,700"
"-8,212,400"
"-5,683,300"
"1,627,600"
"-15,388,400"
"-1,768,000"
"-1,678,600"
"-14,347,200"
"-7,469,200"
"-5,383,200"
"-4,071,700"
"-3,482,100"
"-2,579,700"
"663,000"
"-3,679,000"
"-6,516,500"
"-1,133,300"
"-1,791,800"
"-3,000,400"
"-1,607,400"
"-584,100"
"-1,911,200"
"-1,717,200"
"-2,000,300"
"-1,272,200"
"-1,010,700"
"-958,100"
-
-
-
-



































"-8,900"
"-314,300"
"-208,700"
"-6,700"
"-231,000"
"-640,000"
"-804,400"
"-923,700"
"-880,700"
"-918,300"
"-914,000"
"-2,420,900"
"-1,460,700"
"-1,046,000"
"-498,800"
"-848,300"
"-4,127,400"
"-4,606,000"
"-4,483,900"
"-14,920,700"
"-700,200"
"-867,700"
"-331,700"
"-5,697,200"
"-5,980,300"
"-4,466,200"
"-206,400"
"-1,578,200"
"-2,603,600"
"-80,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
"834,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,070,400"
"-924,300"
"-523,100"
"-411,100"
"-496,900"
"-480,700"
"-309,700"
"-162,400"
"-79,000"
"-5,900"
"-1,673,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-549,200"
"-451,800"
"-406,600"
"-356,400"
"-348,400"
"-302,900"
"-220,600"
"-354,300"
"-273,700"
"-273,200"
"-306,900"
"-247,700"
"-219,500"
"-200,500"
"-183,500"
"-167,000"
"-150,700"
"-152,800"
"-142,300"
"-125,800"
"-111,400"
"-98,500"
"-85,300"
"-74,700"
"-65,800"
"-54,100"
"-45,800"
"-39,500"
"-35,400"
"-31,700"
"-28,200"
-
-
-
-
"1,100"
"1,100"
100
"-7,500"
"17,800"
"-277,700"
"226,700"
0
0
"-81,900"
"-144,900"
"53,000"
"132,000"
"-102,200"
"38,700"
"15,300"
"-15,000"
"29,500"
"25,500"
"13,000"
"11,100"
"4,100"
"274,600"
"5,800"
"921,300"
800
"5,800"
"3,800"
"4,900"
"12,100"
"18,600"
-
-
-
-
"-9,421,100"
"-5,818,200"
"11,252,700"
"7,536,900"
"8,534,100"
"7,073,700"
"4,388,300"
"-3,072,900"
"15,803,600"
"1,145,100"
"421,200"
"12,376,100"
"5,460,400"
"6,806,500"
"4,430,300"
"3,284,700"
"992,000"
"-1,281,800"
"3,258,000"
"6,455,300"
"234,700"
"1,988,000"
"3,245,700"
"1,243,000"
"558,700"
"1,196,300"
"1,850,200"
"1,628,900"
"1,163,800"
"810,800"
"847,100"
-
-
-
-
"-35,800"
"63,500"
"-813,900"
"-1,086,500"
"3,394,000"
"-111,800"
"-590,300"
"-562,600"
"1,497,300"
"326,200"
"-156,400"
"-1,115,800"
"-1,128,100"
"1,811,800"
"943,700"
"456,600"
"-1,076,300"
"79,900"
"304,500"
"309,900"
"-388,100"
"627,100"
"446,400"
"-16,400"
"116,400"
"-327,200"
"447,900"
"-21,400"
"127,100"
"-68,600"
"113,000"
-
-
-
-
"5,073,400"
"4,518,100"
"5,332,000"
"6,418,500"
"3,050,600"
"3,162,400"
"3,752,700"
"4,315,300"
"2,818,000"
"2,491,800"
"2,648,200"
"3,921,600"
"4,961,000"
"2,996,200"
"2,052,500"
"1,595,900"
"2,672,200"
"2,592,300"
"2,287,800"
"1,977,900"
"2,366,000"
"1,738,900"
"1,292,500"
"1,308,900"
"1,192,500"
"1,519,700"
"1,071,800"
"1,093,200"
"966,100"
"1,034,700"
"921,700"
-
-
-
-
"5,044,300"
"4,581,600"
"4,518,100"
"5,332,000"
"6,444,600"
"3,050,600"
"3,162,400"
"3,752,700"
"4,315,300"
"2,818,000"
"2,491,800"
"2,648,200"
"3,921,600"
"4,961,000"
"2,996,200"
"2,052,500"
"1,595,900"
"2,672,200"
"2,592,300"
"2,287,800"
"1,977,900"
0
0
0
0
0
0
0
0
0
0
-
-
-
-



































"1,414,700"
"1,767,500"
"1,720,400"
"1,510,000"
"1,834,400"
"936,000"
"839,300"
"814,400"
"1,254,300"
"790,200"
"1,014,700"
"855,300"
"880,700"
"388,500"
"585,100"
"654,000"
"511,400"
"698,700"
"725,500"
"371,100"
"510,500"
"430,900"
"201,100"
"348,000"
"141,800"
"387,700"
"314,900"
"350,000"
"235,500"
"131,300"
"224,000"
-
-
-
-
"-532,400"
"-506,000"
"-472,800"
"-473,400"
"-433,500"
"-409,500"
"-384,900"
"-312,500"
"-371,100"
"-311,100"
"-314,200"
"-308,000"
"-253,500"
"-238,500"
"-85,900"
"-49,300"
"-81,900"
"-110,400"
"-128,300"
"-137,100"
"-99,900"
"-84,500"
"-57,500"
"-56,800"
"-41,800"
"-44,800"
"-48,900"
"-56,500"
"-35,700"
"-86,300"
"-78,000"
-
-
-
-
"882,300"
"1,261,500"
"1,247,600"
"1,036,600"
"1,400,900"
"526,500"
"454,400"
"501,900"
"883,200"
"479,100"
"700,500"
"547,300"
"627,200"
"150,000"
"499,200"
"604,700"
"429,500"
"588,300"
"597,200"
"234,000"
"410,600"
"346,400"
"143,600"
"291,200"
"100,000"
"342,900"
"266,000"
"293,500"
"199,800"
"45,000"
"146,000"
-
-
-
-
