"948,200"
"884,300"
"751,700"
"715,800"
"673,500"
"554,800"
"507,400"
"490,300"
"524,300"
"477,100"
"401,000"
"345,000"
"282,000"
"274,600"
"249,900"
"336,100"
"391,318"
"325,800"
"311,500"
"263,200"
"369,800"
"301,600"
"236,100"
"317,700"
"259,300"
"287,300"
"255,100"
"204,000"
"152,000"
"136,400"
"124,800"
"106,300"
"2,262,300"
"1,523,700"
"1,326,900"
"1,213,600"
"1,082,300"
"953,500"
"905,400"
"833,500"
"720,300"
"669,600"
"649,100"
"679,700"
"604,800"
"483,800"
"427,200"
"363,100"
"369,900"
"330,400"
"336,100"
"540,101"
"451,100"
"415,300"
"340,300"
"455,700"
"378,600"
"302,600"
"372,600"
"313,100"
"343,200"
"308,500"
"247,000"
"181,700"
"163,100"
"144,900"
"121,500"
"-336,300"
"448,000"
"824,600"
"817,900"
"693,900"
"638,200"
"611,200"
"480,000"
"471,000"
"430,000"
"407,600"
"477,200"
"486,200"
"436,100"
"422,000"
"378,200"
"342,600"
"351,300"
"314,200"
"455,415"
"414,500"
"365,700"
"323,900"
"314,700"
"282,500"
"214,100"
"119,100"
"141,300"
"92,600"
"115,000"
"67,000"
"60,100"
"58,100"
"48,700"
"41,700"
"108,800"
"103,500"
"92,800"
"92,100"
"63,800"
"68,600"
"70,200"
"55,400"
"55,100"
"56,100"
"57,000"
"71,300"
"58,500"
"31,900"
"35,600"
"34,900"
"39,600"
"41,200"
"47,800"
"75,951"
"61,000"
"42,700"
"20,800"
"23,000"
"21,200"
"15,600"
"10,900"
"4,000"
"7,300"
"13,200"
"10,400"
"3,300"
"3,600"
"3,900"
"3,700"
"13,200"
"11,800"
"14,800"
"2,400"
"6,500"
"4,600"
"-10,600"
"6,700"
"-7,700"
"1,300"
"6,000"
"6,200"
"3,000"
"16,200"
"9,200"
"45,100"
"-16,600"
"6,800"
"-61,600"
"5,905"
"12,400"
"4,300"
"20,000"
"11,900"
"-12,100"
"9,000"
"4,000"
"7,500"
"8,100"
"11,100"
"3,500"
"1,400"
"1,800"
"1,900"
"2,400"
"-431,900"
"356,300"
"746,600"
"728,200"
"636,600"
"574,200"
"530,400"
"431,300"
"408,200"
"375,200"
"356,600"
"405,900"
"424,600"
"415,900"
"390,700"
"385,200"
"283,100"
"314,900"
"202,600"
"385,369"
"365,900"
"327,200"
"323,100"
"303,500"
"249,300"
"207,400"
"112,000"
"144,700"
"93,500"
"112,800"
"60,100"
"58,100"
"56,400"
"46,600"
"40,300"
"-55,000"
"50,000"
"148,600"
"233,100"
"201,800"
"200,200"
"188,900"
"156,000"
"168,000"
"131,900"
"116,100"
"133,100"
"151,900"
"141,400"
"144,200"
"147,900"
"104,600"
"123,600"
"85,300"
"157,347"
"150,000"
"133,800"
"137,600"
"125,900"
"101,600"
"87,100"
"48,500"
"59,400"
"39,400"
"48,900"
"24,400"
"24,100"
"25,800"
"21,000"
"17,900"
"-376,900"
"306,300"
"598,000"
"495,100"
"434,800"
"374,000"
"341,500"
"275,300"
"240,200"
"243,300"
"240,500"
"279,000"
"272,700"
"274,500"
"246,500"
"237,300"
"178,500"
"191,300"
"117,300"
"228,022"
"215,900"
"193,400"
"185,500"
"177,600"
"147,700"
"120,300"
"63,500"
"85,300"
"54,100"
"63,900"
"35,700"
"34,000"
"30,600"
"25,600"
"22,400"
"-382,400"
"299,800"
"587,300"
"488,800"
"429,100"
"367,400"
"351,800"
"272,100"
"232,900"
"266,700"
"233,900"
"272,800"
"272,700"
"274,500"
"246,500"
"234,700"
"164,900"
"178,000"
"122,500"
"228,022"
"215,900"
"193,400"
"183,700"
"177,600"
"147,700"
"120,300"
"63,500"
"85,300"
"54,100"
"63,900"
"35,700"
"34,000"
"30,600"
"25,600"
"18,300"
"-382,400"
"299,800"
"587,300"
"488,800"
"429,100"
"367,400"
"351,800"
"272,100"
"232,900"
"266,700"
"233,900"
"272,800"
"272,700"
"274,500"
"246,500"
"234,700"
"164,900"
"178,000"
"122,500"
"228,022"
"215,900"
"193,400"
"183,700"
"177,600"
"147,700"
"120,300"
"63,500"
"85,300"
"54,100"
"63,900"
"35,700"
"34,000"
"30,600"
"25,600"
"18,300"



































-
2.49
4.89
4.10
3.61
3.03
2.90
2.27
1.91
2.14
1.85
2.13
2.07
2.16
1.90
1.79
1.23
1.31
0.90
1.70
1.57
1.37
1.27
1.22
0.98
0.81
0.43
0.52
0.33
0.40
0.37
0.37
0.36
0.30
0.22
-
2.47
4.83
4.04
3.55
2.97
2.84
2.22
1.88
2.11
1.83
2.09
2.02
2.12
1.86
1.76
1.21
1.29
0.88
1.68
1.55
1.34
1.24
1.22
0.98
0.81
0.42
0.52
0.33
0.40
0.37
0.37
0.36
0.30
0.22



































-
"120,400"
"120,100"
"119,300"
"118,700"
"121,200"
"121,200"
"119,900"
"121,900"
"124,800"
"126,300"
"128,100"
"132,000"
"127,100"
"129,700"
"131,300"
"134,500"
"136,200"
"136,800"
"134,400"
"137,457"
"141,397"
"144,233"
"145,518"
"151,357"
"148,608"
"147,674"
"164,038"
"163,939"
"159,750"
"96,486"
"91,892"
"85,000"
"85,333"
"83,182"
-
"121,400"
"121,500"
"121,100"
"120,900"
"123,500"
"123,700"
"122,500"
"123,700"
"126,500"
"127,900"
"130,400"
"135,100"
"129,400"
"132,200"
"133,500"
"136,700"
"138,500"
"139,000"
"136,016"
"139,603"
"144,403"
"147,818"
"149,157"
"151,912"
"148,608"
"151,190"
"164,038"
"163,939"
"159,750"
"96,486"
"91,892"
"85,000"
"85,333"
"83,182"
-
"775,700"
"1,130,300"
"1,089,000"
"900,400"
"847,000"
"790,900"
"650,100"
"628,800"
"599,100"
"572,400"
"632,600"
"613,900"
"518,900"
"504,200"
"459,300"
"437,900"
"431,800"
"420,400"
"604,198"
"539,800"
"469,500"
"401,000"
"400,600"
"359,500"
"280,600"
"174,000"
"195,100"
"148,500"
"168,400"
"110,000"
"89,800"
"84,800"
"68,800"
"56,900"
