"4,772,000"
"4,445,000"
"4,749,000"
"4,502,000"
"4,175,000"
"3,680,000"
"3,254,000"
"3,040,000"
"2,815,000"
"2,474,000"
"2,454,800"
"2,433,700"
"2,131,800"
"2,109,200"
"1,893,700"
"1,549,700"
"1,245,800"
"1,067,900"
"1,014,200"
"984,900"
"856,800"
"863,800"
"1,379,800"
"975,300"
"685,700"
"514,200"
"621,700"
"554,600"
"488,900"
"396,600"
"281,100"
"153,400"
"76,000"
"137,100"
-
-
-
-
-
-
-
-
"3,000"
"4,000"
-
-
"75,100"
-
-
"4,800"
-
"42,900"
"47,600"
"58,700"
"45,000"
"44,100"
"60,000"
"52,300"
"39,500"
"24,200"
"15,300"
"25,700"
"30,700"
"27,300"
"10,500"
"13,900"
"8,000"
"8,500"
"15,800"
"164,000"
"78,000"
"-66,000"
"196,000"
"140,000"
"58,000"
"-103,000"
"15,000"
"-54,000"
"-33,000"
"49,200"
"-507,800"
"-7,900"
900
"-4,400"
"-29,100"
"-74,700"
"-79,900"
"-3,000"
"-34,100"
"-20,700"
"-66,600"
"-150,800"
"-32,300"
"-36,700"
"-11,700"
"-8,300"
"-1,500"
"-2,100"
100
"7,300"
"3,400"
"20,700"
"6,200"
"-11,200"
"5,092,000"
"4,801,000"
"4,325,000"
"4,886,000"
"4,623,000"
"4,205,000"
"3,544,000"
"3,272,000"
"2,983,000"
"2,844,000"
"2,516,900"
"1,956,500"
"2,502,900"
"2,199,900"
"2,141,600"
"1,859,800"
"1,450,000"
"1,123,000"
"1,017,300"
"921,400"
"919,200"
"746,100"
"653,000"
"1,295,200"
"899,100"
"649,900"
"490,600"
"594,500"
"521,800"
"461,700"
"393,400"
"270,600"
"166,200"
"73,700"
"117,000"
"788,000"
"772,000"
"2,392,000"
"646,000"
"863,000"
"932,000"
"851,000"
"808,000"
"760,000"
"711,000"
"610,200"
"469,800"
"619,500"
"708,400"
"749,600"
"648,200"
"504,400"
"382,900"
"349,000"
"331,700"
"340,100"
"294,700"
"253,400"
"499,400"
"345,900"
"250,200"
"191,800"
"229,500"
"192,600"
"174,700"
"150,400"
"103,600"
"64,500"
"37,800"
"57,800"
"4,304,000"
"4,029,000"
"1,933,000"
"4,240,000"
"3,760,000"
"3,273,000"
"2,693,000"
"2,464,000"
"2,223,000"
"2,133,000"
"1,906,700"
"1,486,700"
"1,883,400"
"1,491,500"
"1,392,000"
"1,211,600"
"945,600"
"740,100"
"668,300"
"589,700"
"579,100"
"451,400"
"399,600"
"795,800"
"553,200"
"399,700"
"298,800"
"365,000"
"329,200"
"287,000"
"243,000"
"167,000"
"101,700"
"35,900"
"59,200"
"4,304,000"
"4,029,000"
"1,933,000"
"4,240,000"
"3,760,000"
"3,273,000"
"2,693,000"
"2,485,000"
"2,223,000"
"2,133,000"
"1,906,700"
"1,486,700"
"1,883,400"
"1,491,500"
"1,392,000"
"1,211,600"
"945,600"
"474,000"
"663,300"
"589,700"
"579,100"
"451,400"
"399,600"
"795,800"
"553,200"
"399,700"
"298,800"
"365,000"
"329,200"
"287,000"
"243,000"
"167,000"
"101,700"
"35,900"
"59,200"
"4,304,000"
"4,029,000"
"1,933,000"
"4,240,000"
"3,760,000"
"3,273,000"
"2,693,000"
"2,485,000"
"2,223,000"
"2,133,000"
"1,906,700"
"1,486,700"
"1,883,400"
"1,491,500"
"1,392,000"
"1,211,600"
"945,600"
"474,000"
"663,300"
"589,700"
"579,100"
"451,400"
"399,600"
"795,800"
"553,200"
"399,700"
"298,800"
"365,000"
"329,200"
"287,000"
"243,000"
"167,000"
"101,700"
"35,900"
"59,200"



































-
2.55
1.19
2.56
2.21
1.90
1.52
1.39
1.21
1.12
0.98
0.77
0.95
0.74
0.67
0.58
0.45
0.22
0.31
0.27
0.26
0.20
0.17
0.34
0.24
0.17
0.02
0.02
0.02
0.01
0.01
0.00
0.00
0.00
0.00
-
2.49
1.17
2.51
2.16
1.85
1.49
1.35
1.18
1.10
0.96
0.76
0.94
0.73
0.66
0.56
0.44
0.22
0.30
0.27
0.26
0.20
0.17
0.34
0.24
0.17
0.02
0.02
0.02
0.01
0.01
0.00
0.00
0.00
0.00



































-
"1,579,700"
"1,623,800"
"1,657,800"
"1,697,900"
"1,723,400"
"1,766,800"
"1,794,600"
"1,840,000"
"1,902,000"
"1,942,000"
"1,939,600"
"1,982,400"
"2,015,541"
"2,073,743"
"2,102,560"
"2,105,600"
"2,118,436"
"2,139,677"
"2,164,037"
"2,206,095"
"2,271,195"
"2,316,522"
"2,376,000"
"2,348,864"
"2,352,096"
"2,342,400"
"2,427,264"
"2,416,320"
"2,409,472"
"2,387,136"
"2,387,136"
"2,374,592"
"2,428,032"
"2,417,408"
-
"1,618,400"
"1,659,100"
"1,692,000"
"1,742,500"
"1,768,800"
"1,811,600"
"1,832,800"
"1,879,200"
"1,942,800"
"1,975,600"
"1,962,800"
"2,016,400"
"2,036,177"
"2,109,091"
"2,163,571"
"2,157,600"
"2,142,373"
"2,174,754"
"2,184,074"
"2,238,068"
"2,300,127"
"2,368,000"
"2,376,000"
"2,348,864"
"2,352,096"
"2,342,400"
"2,427,264"
"2,416,320"
"2,409,472"
"2,387,136"
"2,387,136"
"2,374,592"
"2,428,032"
"2,417,408"
-
"4,772,000"
"5,219,000"
"5,465,000"
"5,164,000"
"4,175,000"
"3,680,000"
"3,254,000"
"2,986,000"
"2,815,000"
"2,869,500"
"2,838,100"
"2,755,200"
"2,402,000"
"2,400,100"
"2,181,400"
"1,860,100"
"1,508,300"
"1,344,500"
"1,228,300"
"1,208,500"
"1,085,600"
"1,097,300"
"1,548,100"
"1,107,700"
"775,900"
"578,700"
"682,100"
"602,300"
"523,400"
"413,700"
"295,900"
"167,400"
"88,100"
"147,600"
