"2,391,800"
"2,111,100"
"2,017,200"
"1,850,400"
"1,822,000"
"1,733,600"
"1,600,100"
"1,441,900"
"898,700"
"919,800"
"969,200"
"925,000"
"4,227,400"
"4,056,400"
"2,761,300"
"2,208,100"
"2,754,700"
"4,780,500"
"5,467,600"
"4,720,000"
"4,212,000"
"3,015,200"
"1,331,000"
"3,102,800"
"3,826,700"
"3,191,300"
"2,916,800"
"2,705,800"
"1,599,800"
"1,239,800"
"740,900"
"1,280,800"
"692,500"
"1,883,700"
"1,755,100"
"1,587,100"
"1,312,800"
"1,161,000"
"688,900"
"426,900"
"584,700"
"989,300"
"-40,100"
"287,000"
"-235,400"
"-487,300"
"-25,200"
-
-
"899,500"
"763,700"
"680,000"
"664,000"
"741,300"
"782,800"
"759,400"
"811,400"
"1,042,400"
"1,137,000"
"1,151,200"
"1,017,500"
"761,000"
"592,100"
"628,500"
"637,100"
"765,700"
"676,500"
"556,600"
"519,400"
"422,200"
"402,200"
"392,400"
"303,000"
"369,100"
"413,400"
"450,000"
"435,200"
"406,600"
"160,800"
"186,000"
"203,800"
"199,300"
-
"14,000"
"392,000"
"16,000"
"26,000"
"17,000"
"15,000"
"14,000"
"11,000"
"10,000"
"9,000"
"21,000"
"567,500"
"508,000"
"370,800"
"352,100"
"254,100"
"243,800"
"163,800"
"175,000"
"238,000"
"211,000"
"178,100"
"112,200"
"183,500"
"77,800"
"-38,200"
"38,600"
"-160,100"
"39,000"
"994,000"
"193,500"
"209,700"
"177,900"
"190,500"
"4,241,700"
"4,070,700"
"3,153,800"
"2,224,000"
"2,780,100"
"4,797,400"
"5,483,400"
"4,734,400"
"4,222,800"
"3,025,200"
"1,339,800"
"3,123,800"
"2,675,500"
"2,173,800"
"2,155,800"
"2,113,700"
"971,300"
"602,700"
"-24,800"
"779,300"
"373,900"
"1,575,300"
"1,511,000"
"1,297,100"
"1,103,900"
"935,800"
"281,600"
"52,100"
"-25,400"
"593,100"
"547,200"
"319,700"
"-211,700"
"-513,200"
"-34,000"
"950,900"
"1,726,900"
"971,100"
"700,100"
"840,100"
"1,626,500"
"1,945,900"
"1,659,400"
"1,423,600"
"1,161,600"
"460,000"
"1,111,200"
"883,000"
"741,600"
"715,100"
"708,500"
"336,900"
"258,300"
"17,700"
"293,800"
"134,700"
"553,900"
"550,900"
"479,800"
"397,800"
"332,200"
"97,200"
"14,700"
"-5,200"
"182,000"
"167,000"
"33,000"
"-112,700"
"-283,900"
"-64,500"
"3,319,600"
"2,370,600"
"2,159,200"
"1,521,500"
"1,940,900"
"3,163,300"
"3,537,600"
"3,071,600"
"2,807,800"
"1,874,300"
"873,500"
"2,052,800"
"1,821,700"
"1,453,200"
"1,446,800"
"1,406,100"
"643,100"
"319,200"
"-64,000"
"485,500"
"239,200"
"1,021,400"
"960,100"
"817,300"
"706,100"
"603,600"
"184,400"
"37,400"
"-20,200"
"411,100"
"380,200"
"286,700"
"-99,000"
"-229,300"
"30,500"
"3,316,400"
"2,368,400"
"2,159,100"
"1,523,900"
"1,940,000"
"3,161,700"
"3,537,300"
"3,064,700"
"2,799,900"
"1,865,000"
"873,500"
"2,052,800"
"1,821,700"
"1,693,800"
"1,446,800"
"1,406,100"
"643,100"
"319,200"
"-64,000"
"485,500"
"239,200"
"1,021,400"
"960,100"
"817,300"
"706,100"
"603,600"
"-920,900"
"37,400"
"-20,200"
"411,100"
"380,200"
"286,700"
"-99,000"
"-229,300"
"30,500"
"3,316,000"
"2,368,000"
"2,158,500"
"1,523,200"
"1,939,200"
"3,160,700"
"3,536,400"
"3,063,900"
"2,798,900"
"1,864,300"
"873,500"
"2,052,800"
"1,821,700"
"1,693,800"
"1,446,800"
"1,406,100"
"643,100"
"319,200"
"-64,000"
"485,500"
"239,200"
"1,021,400"
"960,100"
"817,300"
"706,100"
"603,600"
"-920,900"
"37,400"
"-20,200"
"411,100"
"380,200"
"286,700"
"-99,000"
"-229,300"
"30,500"



































-
7.34
6.76
4.83
5.81
8.71
9.18
7.72
6.71
4.40
2.07
4.76
4.05
3.63
2.98
2.85
1.34
0.67
-0.14
1.03
0.52
2.10
1.89
1.57
0.45
1.17
-1.98
0.08
-0.04
0.91
0.84
0.68
-0.24
-0.56
0.07
-
7.24
6.68
4.81
5.77
8.63
9.09
7.63
6.63
4.35
2.06
4.70
4.00
3.59
2.94
2.78
1.32
0.67
-0.14
1.03
0.51
2.08
1.89
1.57
0.45
1.17
-1.98
0.08
-0.04
0.90
0.83
0.65
-0.24
-0.56
0.07



































-
"322,600"
"319,500"
"315,200"
"333,600"
"363,000"
"385,300"
"397,100"
"417,400"
"424,000"
"422,800"
"431,100"
"449,300"
"466,800"
"486,600"
"494,236"
"479,925"
"476,418"
"474,074"
"469,082"
"464,466"
"486,381"
"507,989"
"520,573"
"521,596"
"516,633"
"463,746"
"467,500"
"448,889"
"454,254"
"449,941"
"424,741"
"404,082"
"405,841"
"406,667"
-
"327,300"
"323,300"
"316,600"
"336,000"
"366,100"
"389,200"
"401,500"
"422,400"
"428,600"
"424,400"
"436,300"
"455,000"
"471,600"
"492,800"
"505,791"
"487,197"
"480,000"
"474,074"
"471,359"
"469,020"
"491,058"
"514,639"
"523,089"
"521,596"
"516,667"
"463,746"
"467,500"
"448,889"
"459,330"
"455,329"
"441,077"
"404,082"
"405,841"
"406,667"
-
"5,983,500"
"4,476,800"
"3,767,900"
"4,137,100"
"6,087,000"
"6,607,900"
"5,724,200"
"5,126,900"
"3,930,000"
"2,204,300"
"3,933,800"
"4,571,100"
"3,882,700"
"3,553,300"
"3,326,800"
"2,231,200"
"1,965,100"
"1,459,200"
"1,928,700"
"1,205,800"
"2,301,700"
"2,120,700"
"1,898,500"
"1,595,900"
"1,417,700"
"946,100"
"677,300"
"793,900"
"1,193,100"
"152,800"
"474,500"
"-49,700"
"-284,700"
"169,300"
