"-120,390"
"-84,579"
"-82,258"
"-69,921"
"-52,611"
"-42,903"
"-33,569"
"-27,700"
"-23,256"
"-23,315"
"-21,820"
"-16,083"
-
"-9,100"
"-6,300"
"-4,400"
"-4,400"
"-4,400"
"-4,400"
"-4,300"
"-4,000"
"-2,800"
-
-
-
-
"-13,300"
"-11,100"
"-9,200"
"-4,600"
"2,000"
-52
"7,039"
"-6,080"
"26,439"
"1,939"
"-16,090"
"9,551"
"18,739"
"6,239"
"7,904"
"2,000"
0
0
0
0
0
0
100
-100
0
100
100
0
"3,500"
100
0
-
-
-
-
"-428,300"
"-674,300"
"-421,100"
"-382,800"
"-422,300"
"-23,375"
"-65,426"
"71,446"
"-213,817"
"-224,799"
"10,538"
"-39,708"
"-664,408"
"-248,871"
"-85,151"
"-163,937"
"106,157"
"-3,533"
"-81,907"
"-14,558"
"42,865"
"69,200"
"11,200"
"38,700"
"28,600"
"-7,100"
"33,900"
"27,600"
"45,100"
"15,400"
"24,100"
-
-
-
-
"-111,800"
"-178,100"
"42,700"
"84,400"
"113,600"
"384,179"
"-159,060"
"70,884"
"-247,637"
"-104,111"
"625,257"
"-86,209"
"71,646"
"-217,106"
"205,928"
"-60,984"
"119,918"
"-17,478"
"-21,938"
"-21,323"
"28,343"
"81,300"
"-9,900"
"35,200"
"37,600"
"39,300"
"-1,700"
"2,700"
-700
"2,100"
"1,000"
-
-
-
-
"752,800"
"970,700"
"928,000"
"843,600"
"730,000"
"345,778"
"504,838"
"433,954"
"681,591"
"785,702"
"160,445"
"246,654"
"175,008"
"393,609"
"187,681"
"248,665"
"156,197"
"173,675"
"195,613"
"216,936"
"188,593"
"107,300"
"117,200"
"82,000"
"44,300"
"5,000"
"6,700"
"4,000"
"4,600"
"2,600"
"1,600"
0
0
0
0
"647,300"
"792,600"
"970,700"
"928,000"
"843,600"
"729,957"
"345,778"
"504,838"
"433,954"
"681,591"
"785,702"
"160,445"
"246,654"
"176,503"
"393,609"
"187,681"
"276,115"
"156,197"
"173,675"
"195,613"
"216,936"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































"594,600"
"531,800"
"932,200"
"702,100"
"813,600"
"615,117"
"154,652"
"328,290"
"210,606"
"298,925"
"681,312"
"133,224"
"386,294"
"233,582"
"262,691"
"130,853"
"283,842"
"221,441"
"241,506"
"109,177"
"230,351"
"80,200"
"29,700"
"19,800"
"33,600"
"65,600"
"-20,000"
"-5,600"
"-7,200"
"12,700"
"5,200"
0
0
0
0
"-302,300"
"-282,100"
"-239,300"
"-222,800"
"-252,700"
"-247,394"
"-221,452"
"-302,194"
"-239,443"
"-127,002"
"-75,403"
"-154,409"
"-185,608"
"-182,393"
"-157,036"
"-142,321"
"-272,900"
"-219,717"
"-170,806"
"-108,382"
"-171,237"
"-71,000"
"-50,600"
"-39,900"
"-26,500"
"-19,000"
"-18,000"
"-22,800"
"-41,400"
"-27,000"
"-14,000"
-
-
-
-
"292,300"
"249,700"
"692,900"
"479,300"
"560,900"
"367,723"
"-66,800"
"26,096"
"-28,837"
"171,923"
"605,909"
"-21,185"
"200,686"
"51,189"
"105,655"
"-11,468"
"10,942"
"1,724"
"70,700"
795
"59,114"
"9,200"
"-20,900"
"-20,100"
"7,100"
"46,600"
"-38,000"
"-28,400"
"-48,600"
"-14,300"
"-8,800"
0
0
0
0
