Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993



























"555,026"
"62,048"
"46,657"
"46,805"
"10,173"
"-7,700"
"15,500"
"-5,100"
"21,200"
"-11,300"
"7,800"
"1,000"



























"-229,179"
"-278,530"
"-250,401"
"-226,017"
"-236,496"
"-160,613"
"-218,200"
"-152,924"
"-166,156"
"-96,511"
"-73,974"
"-91,759"
"-83,547"
"-88,894"
"-77,507"
"-91,313"
"-48,122"
"-66,544"
"-13,569"
"-17,358"
"-20,400"
"-14,500"
"-9,100"
"-9,600"
"-10,100"
"-6,700"
"-3,500"
-
-
-
"-143,610"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
"-15,913"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
"15,913"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
0
"8,400"
"13,470"
"-21,870"
0
0
0
0
0
0
0
0
0
"1,498"
0
0
0
0
-100
0
500
"1,800"
"-226,675"
"-276,314"
"-237,956"
"-369,265"
"-235,912"
"-160,282"
"-209,323"
"-139,075"
"-171,361"
"-112,111"
"-73,877"
"-88,435"
"-82,573"
"-80,830"
"-90,697"
"-87,347"
"-41,583"
"-62,620"
"-10,695"
"-16,724"
"-19,600"
"-14,300"
"-7,500"
"-6,800"
"-8,500"
"-5,800"
-400



























"-1,105,512"
"-1,215,496"
"-1,029,946"
"-821,150"
"-530,507"
"-355,114"
"-185,038"
-37
-90
-392
"-274,581"
"-909,754"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"130,480"
"79,643"
"16,330"
"41,010"
"41,689"
"28,083"
"38,318"
"26,577"
"31,460"
"23,878"
"5,979"
"3,150"
"7,434"
"10,073"
"8,939"
"6,841"
"5,774"
"4,835"
"1,908"
341
500
300
200
-
-
"39,800"
-
"-555,083"
"-351,143"
"-370,219"
"-332,551"
"-295,702"
"-303,263"
"-133,558"
"-278,620"
"-179,997"
"-38,172"
"-15,289"
"-53,866"
"-150,049"
-
-
-
-
-
-
-
-
-
"-1,800"
"-1,800"
"-2,400"
-
-
"-159,174"
"-147,087"
"-133,828"
"-122,272"
"-103,101"
"-84,061"
"-68,484"
"-51,318"
"-30,850"
"-20,355"
-
-
-
-
-
-
-
-
-
-
-
-
-100
-200
-400
-500
-500
-
-346
-599
"10,291"
"27,032"
"18,850"
"43,517"
"25,836"
"16,320"
"9,032"
"4,280"
"1,085"
"3,149"
"9,456"
0
0
0
0
0
0
100
-100
200
0
0
0
0
"-517,289"
"-440,929"
"-338,262"
"-279,672"
"-180,589"
"-340,505"
"-120,245"
"-277,562"
"-163,157"
"-26,009"
"-5,578"
"-105,482"
"-85,141"
"10,089"
"-16,222"
"19,242"
"-14,258"
"20,809"
"-36,329"
"8,705"
"16,100"
"8,500"
"8,200"
"-6,600"
"11,000"
"8,600"
"-2,100"
"11,338"
"-22,849"
"55,232"
"-9,897"
"12,679"
"-91,609"
"4,113"
"-38,335"
"-80,374"
"84,488"
"135,862"
"23,532"
"-12,693"
"16,402"
"-7,738"
"8,961"
"6,207"
"4,846"
-218
"2,154"
"-11,200"
"9,700"
"-4,500"
"7,900"
"-8,900"
"10,500"
"-1,500"
"71,302"
"109,148"
"53,916"
"63,813"
"51,134"
"142,743"
"138,630"
"176,965"
"257,339"
"172,851"
"36,989"
"13,700"
"26,393"
"21,203"
"28,941"
"19,980"
"13,773"
"8,927"
"9,145"
"6,991"
"18,200"
"8,500"
"12,900"
"5,100"
"14,000"
"3,500"
"5,000"
"82,640"
"86,299"
"109,148"
"53,916"
"63,813"
"51,134"
"142,743"
"138,630"
"176,965"
"257,339"
"172,851"
"37,232"
"13,700"
"37,605"
"21,203"
"28,941"
"19,980"
"13,773"
"8,927"
"9,145"
"7,000"
0
0
0
0
0
0



























"755,302"
"694,394"
"631,450"
"639,040"
"429,180"
"409,178"
"333,681"
"378,302"
"254,144"
"222,608"
"215,317"
"217,449"
"155,021"
"87,143"
"99,181"
"77,066"
"62,048"
"46,657"
"46,805"
"10,173"
"-7,700"
"15,500"
"-5,100"
"21,200"
"-11,300"
"7,800"
"1,000"
"-229,179"
"-278,530"
"-250,401"
"-226,017"
"-236,496"
"-160,613"
"-218,200"
"-152,924"
"-166,156"
"-96,511"
"-73,974"
"-91,759"
"-83,547"
"-88,894"
"-77,507"
"-91,313"
"-48,122"
"-66,544"
"-13,569"
"-17,358"
"-20,400"
"-14,500"
"-9,100"
"-9,600"
"-10,100"
"-6,700"
"-3,500"
"526,123"
"415,864"
"381,049"
"413,023"
"192,684"
"248,565"
"115,481"
"225,378"
"87,988"
"126,097"
"141,343"
"125,690"
"71,474"
"-1,751"
"21,674"
"-14,247"
"13,926"
"-19,887"
"33,236"
"-7,185"
"-28,100"
"1,000"
"-14,200"
"11,600"
"-21,400"
"1,100"
"-2,500"
