"2,158,428"
"977,926"
"678,900"
"555,815"
"353,704"
"466,314"
"277,589"
"275,040"
"150,100"
"109,500"
"180,300"
"99,100"
-
-
-
-
-
"-34,700"
"39,700"
"6,600"
"168,704"
"50,112"
"-1,132,663"
"22,299"
"-6,594"
"283,708"
"31,263"
"-117,301"
"-403,313"
"-778,628"
"-720,911"
"186,298"
"757,883"
"341,930"
"235,644"
"205,959"
"116,592"
"173,551"
"106,996"
"108,880"
"55,000"
"40,600"
"65,000"
"24,600"
-
-
-
-
-
"-11,100"
"14,100"
"2,300"
"154,190"
"583,894"
"2,096,418"
"1,236,878"
"-1,039,649"
"127,178"
"56,502"
"-1,616,912"
"3,234,944"
"-1,437,397"
"-1,291,682"
"-855,286"
"1,400,545"
"635,996"
"443,256"
"349,856"
"237,112"
"292,763"
"170,593"
"166,160"
"95,100"
"68,900"
"115,300"
"74,500"
"46,600"
"73,500"
"-117,600"
"-20,100"
"-12,200"
"-23,600"
"25,600"
"4,300"
"14,242"
"466,772"
"1,960,286"
"1,101,440"
"-447,720"
"-149,873"
"-156,606"
"-1,767,691"
"3,114,637"
"-1,437,397"
"-1,291,682"
"-855,286"
"1,584,419"
"648,264"
"443,256"
"412,332"
"243,697"
"292,435"
"169,815"
"160,744"
"86,000"
"68,900"
"111,100"
"43,700"
"46,600"
"74,500"
"-117,600"
"-20,100"
"-12,200"
"-23,600"
"25,600"
"4,300"
"7,655"
"445,446"
"1,941,923"
"1,101,412"
"-447,720"
"-149,873"
"-156,606"
"-1,767,691"
"3,114,637"
"-1,437,397"
"-1,291,682"
"-855,286"
"1,584,419"
"648,264"
"443,256"
"412,332"
"243,697"
"292,435"
"169,815"
"160,744"
"86,000"
"68,900"
"111,100"
"43,700"
"46,600"
"74,500"
"-117,600"
"-20,100"
"-12,200"
"-23,600"
"25,600"
"4,300"
































-
0.82
3.38
1.94
-0.82
-0.31
-0.32
-3.62
6.37
-3.19
-3.41
-3.06
5.52
2.29
1.56
1.48
0.82
0.93
0.54
0.56
0.37
0.31
0.48
0.20
0.24
0.38
-0.62
-0.12
-0.10
-0.23
0.30
0.06
-
0.81
3.34
1.92
-0.82
-0.31
-0.32
-3.62
5.62
-3.19
-3.41
-3.06
5.31
2.22
1.50
1.43
0.81
0.92
0.53
0.55
0.36
0.30
0.47
0.20
0.24
0.38
-0.62
-0.12
-0.10
-0.23
0.30
0.06
































-
"544,253"
"572,253"
"568,134"
"542,873"
"490,875"
"489,661"
"488,988"
"488,652"
"450,449"
"378,513"
"279,815"
"287,032"
"283,085"
"284,138"
"279,547"
"297,191"
"316,146"
"317,411"
"289,629"
"233,160"
"222,712"
"229,900"
"216,940"
"194,176"
"195,952"
"189,677"
"167,500"
"122,000"
"100,426"
"83,934"
"71,667"
-
"549,536"
"578,795"
"573,317"
"542,873"
"490,875"
"489,661"
"488,988"
"560,895"
"450,449"
"378,513"
"279,815"
"298,384"
"292,011"
"295,504"
"289,356"
"302,729"
"319,601"
"320,406"
"294,943"
"240,172"
"225,368"
"235,340"
"216,940"
"197,333"
"195,952"
"189,677"
"167,500"
"122,000"
"100,426"
"83,934"
"71,667"
-
"2,581,563"
"2,625,980"
"2,803,477"
"571,219"
"2,043,712"
"1,794,337"
"309,842"
"4,735,609"
"-469,022"
"-547,889"
"659,696"
"3,568,562"
"2,410,106"
"1,951,042"
"1,390,741"
"1,168,429"
"1,176,890"
"1,072,854"
"862,154"
"338,600"
"210,000"
"285,000"
"251,100"
"168,300"
"178,100"
"-111,900"
"-7,000"
700
"-18,400"
"20,900"
"18,300"
