"-2,000"
"9,200"
"-2,843,700"
"15,400"
"-1,122,700"
"42,500"
"58,300"
"18,200"
"59,200"
"-162,500"
"-9,500"
-
-
-
-
"-1,822,800"
"-629,400"
"-374,700"
"240,100"
"-1,192,900"
"-197,000"
"-215,400"
"-146,400"
"207,500"
"-178,600"
"-182,700"
"-7,306,400"
"5,994,700"
"-161,200"
"-741,700"
"1,328,900"
"815,200"
"-187,400"
"-186,800"
"-1,537,200"
"-237,000"
"-183,400"
"-2,742,500"
"-149,900"
"-1,307,900"
"-141,600"
"-60,700"
"-106,100"
"-18,000"
"-305,800"
"-90,700"
0
0
0
0



































"-7,600"
"-1,123,000"
0
0
"-23,900"
"-508,000"
"-1,265,000"
"-414,800"
"-93,100"
"-530,300"
"-2,232,900"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"62,900"
"61,300"
"113,100"
"253,000"
"152,900"
-
-
-
"18,500"
"160,200"
"95,700"
"90,900"
"170,700"
"211,100"
"36,800"
"9,700"
"8,300"
"70,200"
"36,100"
"43,300"
"16,300"
"118,200"
"3,000"
"13,100"
"13,500"
"1,900"
"6,100"
"4,500"
-
-
-
-
"-886,200"
"-900,200"
"-1,016,900"
"-250,100"
"-250,100"
"-1,374,900"
"-1,213,200"
"-839,800"
"-1,157,500"
-
-
"-2,000"
"-1,999,900"
"-1,096,300"
"-837,200"
"-355,900"
-
-
"-72,500"
"-121,300"
"-205,800"
"-106,400"
"-33,000"
-
-
-
-
-
-
"-100,000"
-400
-
-
-
-
"-511,400"
"-479,500"
"-430,100"
"-348,600"
"-303,300"
"-264,700"
"-245,500"
"-213,100"
"-137,300"
"-110,900"
"-181,000"
"-212,900"
"-209,800"
"-217,600"
"-192,100"
"-152,600"
"-123,200"
"-114,900"
"-113,100"
"-109,800"
"-105,300"
"-98,300"
"-93,600"
"-83,900"
"-78,500"
"-75,900"
"-73,500"
-
"-68,400"
"-67,000"
"-67,200"
-
-
-
-
"-56,900"
"-16,700"
"26,200"
"44,200"
"56,700"
"79,900"
"1,521,100"
"163,800"
"-6,600"
"-3,800"
"-27,700"
"988,800"
"36,100"
0
0
0
0
0
"214,100"
0
"63,300"
"389,600"
0
0
0
0
0
"-72,100"
100
0
100
-
-
-
-
"104,700"
"-1,378,800"
"-1,432,500"
"-705,200"
"-490,300"
"-859,500"
"354,100"
"-1,303,900"
"-1,246,400"
"-403,700"
"-1,208,100"
"2,778,100"
"-2,563,100"
"-1,358,700"
"-875,700"
"-807,200"
"-851,900"
"-296,000"
"-390,000"
"647,000"
"-445,100"
"-752,400"
"1,958,200"
"-196,500"
"830,200"
"-187,700"
"-86,100"
"24,500"
"-127,100"
"-11,200"
"-226,200"
-
-
-
-
"-191,600"
"-646,000"
"-165,300"
"977,900"
"-968,400"
"-232,000"
"1,228,800"
"-278,600"
"146,400"
"137,600"
"326,500"
"-4,185,100"
"4,379,500"
"-518,300"
"-822,500"
"1,267,600"
"115,500"
"228,200"
"17,000"
"-148,500"
"179,400"
"-33,000"
"-79,200"
"46,800"
"-69,700"
"-21,000"
"11,200"
"79,900"
"86,700"
"-86,200"
"-99,200"
-
-
-
-
"1,022,500"
"1,549,400"
"1,714,700"
"736,800"
"1,705,200"
"1,937,200"
"708,400"
"1,160,700"
"1,014,300"
"876,700"
"550,200"
"4,735,300"
"355,800"
"880,600"
"1,703,100"
"436,100"
"342,200"
"114,000"
"97,000"
"222,900"
"43,500"
"104,900"
"184,100"
"137,300"
"207,000"
"228,000"
"216,800"
"136,900"
"50,300"
"136,400"
"235,600"
0
0
0
0
"867,900"
"903,400"
"1,549,400"
"1,714,700"
"736,800"
"1,705,200"
"1,937,200"
"882,100"
"1,160,700"
"1,014,300"
"876,700"
"550,200"
"4,735,300"
"362,300"
"880,600"
"1,703,700"
"457,700"
"342,200"
"114,000"
"74,400"
"222,900"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































"1,563,500"
"1,407,800"
"1,523,500"
"1,500,200"
"851,100"
"973,200"
"1,170,400"
"1,180,900"
"1,186,800"
"695,400"
"1,734,600"
"330,900"
"896,100"
"972,200"
"809,100"
"753,200"
"148,100"
"708,800"
"601,600"
"774,100"
"869,300"
"899,000"
"703,500"
"385,700"
"403,600"
"301,800"
"164,900"
"169,700"
"231,100"
"222,200"
"214,100"
0
0
0
0
"-300,600"
"-365,600"
"-221,300"
"-182,700"
"-249,600"
"-233,500"
"-242,200"
"-262,600"
"-242,900"
"-179,500"
"-204,200"
"-306,000"
"-119,700"
"-212,300"
"-111,800"
"-108,600"
"-107,900"
"-122,900"
"-200,600"
"-186,600"
"-351,700"
"-276,600"
"-186,000"
"-195,000"
"-211,700"
"-196,400"
"-132,000"
"-131,700"
"-140,900"
"-149,200"
"-110,400"
-
-
-
-
"1,262,900"
"1,042,200"
"1,302,200"
"1,317,500"
"601,500"
"739,700"
"928,200"
"918,300"
"943,900"
"515,900"
"1,530,400"
"24,900"
"776,400"
"759,900"
"697,300"
"644,600"
"40,200"
"585,900"
"401,000"
"587,500"
"517,600"
"622,400"
"517,500"
"190,700"
"191,900"
"105,400"
"32,900"
"38,000"
"90,200"
"73,000"
"103,700"
0
0
0
0
