"-261,096"
"-235,600"
"-212,000"
"-195,400"
"-173,400"
"-155,700"
"-140,000"
"-124,300"
"-80,300"
"-58,000"
"-45,700"
"-38,700"
-
-
-
-
-
"3,000"
"-5,000"
"4,000"
"-2,000"
"6,000"
"-4,000"
0
"14,000"
"1,000"
0
0
"1,000"
"6,000"
"2,000"
"30,000"
"-6,000"
0
"-248,079"
"-17,142"
"31,400"
"-6,100"
"-14,600"
"12,500"
"-13,100"
"-4,600"
"12,400"
"-3,000"
"8,000"
-100
100
-
-
-
-
-
"-1,744,000"
"-2,338,000"
"848,000"
"2,469,000"
"2,724,000"
"-93,000"
"3,962,000"
"1,526,000"
"-6,026,000"
"-7,366,000"
"4,464,000"
"2,803,000"
"4,142,000"
"502,000"
"-1,705,000"
"-1,313,000"
"1,830,000"
"128,039"
"2,423,172"
"1,280,000"
"-214,300"
"1,536,700"
"-1,758,900"
"804,900"
"1,670,200"
"2,380,700"
"-2,312,700"
"359,600"
"24,400"
"497,600"
-
-
-
-
-
"-1,284,000"
"-1,373,000"
"1,071,000"
"76,000"
"-380,000"
"1,917,000"
"978,000"
"1,473,000"
"-3,534,000"
"2,194,000"
"1,909,000"
"6,000"
"-175,000"
"470,000"
"-388,000"
"-375,000"
"-23,000"
"-5,420"
"294,715"
"-571,100"
"-154,000"
"25,300"
"-126,600"
"206,100"
"221,600"
"21,000"
"36,000"
"91,200"
"-29,800"
"34,000"
-
-
-
-
-
"5,845,000"
"7,218,000"
"6,147,000"
"6,071,000"
"6,451,000"
"4,534,000"
"3,556,000"
"2,083,000"
"5,617,000"
"3,423,000"
"1,514,000"
"1,434,000"
"1,609,000"
"1,139,000"
"1,527,000"
"1,902,000"
"1,925,000"
"1,930,682"
"1,201,990"
"1,773,100"
"1,927,100"
"1,901,800"
"2,028,400"
"1,822,300"
"1,600,700"
"1,579,700"
"1,449,500"
"689,700"
"684,300"
"650,300"
-
-
-
-
-
"4,561,000"
"5,845,000"
"7,218,000"
"6,147,000"
"6,071,000"
"6,451,000"
"4,534,000"
"3,556,000"
"2,083,000"
"5,617,000"
"3,423,000"
"1,440,000"
"1,434,000"
"1,609,000"
"1,139,000"
"1,527,000"
"1,902,000"
"1,925,262"
"1,496,705"
"1,202,000"
"1,773,100"
0
0
0
0
0
0
0
0
0
-
-
-
-



































-
"1,616,000"
"1,103,000"
"493,000"
"862,000"
"639,000"
"836,000"
"754,000"
"902,000"
"1,286,000"
"91,000"
"862,000"
"1,014,000"
"975,000"
"846,000"
"1,028,000"
"1,321,000"
"1,228,000"
"1,001,030"
"795,253"
"1,036,600"
"689,900"
"605,500"
"1,320,500"
"-148,400"
"704,000"
"397,900"
"333,000"
"137,500"
"205,500"
"182,500"
-
-
-
-
-
"-90,000"
"-69,000"
"-95,000"
"-119,000"
"-70,000"
"-102,000"
-
"-121,000"
"-92,000"
"-74,000"
"-166,000"
"-189,000"
"-163,000"
"-132,000"
"-95,000"
"-59,000"
"-80,000"
-
"-30,254"
"-35,000"
"-35,600"
"-31,000"
"-46,000"
"-62,300"
"-78,500"
"-79,300"
"-39,300"
"-42,600"
"-43,100"
"-31,300"
-
-
-
-
-
"1,526,000"
"1,034,000"
"398,000"
"743,000"
"569,000"
"734,000"
"754,000"
"781,000"
"1,194,000"
"17,000"
"696,000"
"825,000"
"812,000"
"714,000"
"933,000"
"1,262,000"
"1,148,000"
"1,001,030"
"764,999"
"1,001,600"
"654,300"
"574,500"
"1,274,500"
"-210,700"
"625,500"
"318,600"
"293,700"
"94,900"
"162,400"
"151,200"
-
-
-
-
