"-36,100"
-
-
-
-
"-103,974"
"-94,512"
"-36,633"
"-18,960"
"6,760"
"-16,989"
"-14,440"
"-44,626"
"-24,753"
"-38,103"
"-28,142"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-37,237"
"-30,183"
"-17,923"
"6,752"
"-28,700"
"-24,642"
"-13,851"
"-8,213"
"-2,200"
"-22,630"
"-5,810"
"-10,390"
341
"-11,067"
-323
"1,853"
"28,163"
"48,231"
"-39,504"
"-23,380"
"12,100"
"1,400"
700
"-6,700"
"12,100"
"1,600"
"-2,000"
"11,200"
"-2,100"
"3,900"
"-5,100"
-
-
-
-
"11,444"
"8,900"
"34,331"
"30,716"
"-16,082"
"8,103"
"-1,800"
"-7,876"
"4,005"
"27,789"
"-14,119"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"216,785"
"217,785"
"249,364"
"318,913"
"257,466"
"252,525"
"119,600"
"109,762"
"194,282"
"130,607"
"117,036"
"174,519"
"158,149"
"82,967"
"183,042"
"181,796"
"149,928"
"33,685"
"34,600"
"74,950"
"-227,600"
"-194,900"
"-13,900"
-300
"88,400"
"58,600"
"84,200"
"105,400"
"77,800"
"109,400"
"29,100"
0
0
0
0
"52,195"
"48,396"
"23,908"
"18,278"
"22,361"
"17,357"
"39,067"
"33,868"
"82,752"
"18,963"
"22,164"
"20,499"
"-9,471"
"19,390"
-
-
"-3,539"
"3,150"
-
-
-100
"12,100"
100
100
-100
200
-
-
100
-
-
-
-
-
-
"307,677"
"311,038"
"288,453"
"350,615"
"287,098"
"281,597"
"158,591"
"152,170"
"224,874"
"164,253"
"148,722"
"217,844"
"205,127"
"127,440"
"208,093"
"200,757"
"167,475"
"101,504"
"123,299"
"145,548"
"115,800"
"69,600"
"34,800"
"80,200"
"150,200"
"95,900"
"112,100"
"127,800"
"104,400"
"129,200"
"52,400"
0
0
0
0



































"-90,892"
"-93,253"
"-39,089"
"-31,702"
"-29,632"
"-29,072"
"-38,991"
"-42,408"
"-30,592"
"-33,646"
"-31,686"
"-43,325"
"-46,978"
"-44,473"
"-25,051"
"-18,961"
"-17,547"
"-67,819"
"-88,699"
"-70,598"
"-343,400"
"-264,500"
"-48,700"
"-80,500"
"-61,800"
"-37,300"
"-27,900"
"-22,400"
"-26,600"
"-19,800"
"-23,300"
-
-
-
-
"-306,249"
"-97,686"
"-1,527,183"
"-71,924"
"-72,040"
"-271,477"
"-15,699"
"-40,858"
"-914,041"
"-150,374"
"-122,690"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-6,906"
"-7,019"
"-10,783"
"-71,924"
"-72,040"
"-271,477"
"-15,699"
"-40,858"
-
-
"-122,690"
-
-
-
-
-
-
-
-
"-20,457"
-
-
-
-
-
"-2,700"
"-2,500"
"-1,100"
"-3,400"
"-4,700"
"-3,900"
-
-
-
-
-
0
"36,541"
-
-
-
-
-
-
-
0
-
-
"23,627"
-
-
-
-
-
-
"6,100"
"7,600"
"4,100"
"9,400"
"10,600"
"5,100"
"7,800"
"5,300"
"14,500"
"5,000"
"33,900"
-
-
-
-
-
72
"17,263"
"-16,915"
816
490
783
487
"2,064"
"-1,120"
"1,412"
217
"1,926"
"9,135"
0
0
"187,477"
"-186,483"
0
-771
"161,800"
-100
"22,200"
"-1,900"
"-2,800"
"-32,900"
"-32,100"
"-58,200"
"-2,600"
"-24,400"
"-87,500"
-
-
-
-
"-403,497"
"-159,859"
"-1,249,372"
"-100,843"
"-100,856"
"-295,897"
"-1,211"
"-80,309"
"-909,861"
"295,149"
"-153,867"
"-135,678"
"-349,339"
"-139,496"
"323,289"
"-11,683"
"177,227"
"-156,037"
"66,519"
"-401,430"
"-143,900"
"-46,500"
"1,900"
"-71,300"
"-38,800"
"-64,900"
"-45,200"
"-73,800"
"-13,600"
"-43,600"
"-74,200"
0
0
0
0



































"-1,681,167"
"-1,292,383"
"-238,796"
"-903,603"
"-486,072"
"-356,000"
"-699,119"
"-435,850"
"-765,303"
"-509,067"
"-363,234"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"18,004"
"14,418"
"14,905"
"24,455"
"20,313"
"32,478"
"23,736"
"29,035"
"6,244"
"43,741"
"32,377"
"21,520"
"19,388"
"15,041"
"3,617"
"19,051"
"39,475"
"46,902"
"28,900"
"28,300"
"6,700"
"4,800"
"3,700"
"1,200"
"26,200"
"28,600"
"21,700"
"16,100"
"13,000"
-
-
-
-
"-58,672"
"-57,445"
"-3,834"
"-151,801"
"-76,439"
"-65,529"
"-127,398"
"-2,104"
"-110,005"
"-72,768"
"-14,619"
"-75,514"
"-202,971"
"-190,121"
"-24,397"
-
-
"-5,925"
"-1,784"
"-10,589"
"-1,000"
"-41,200"
"-28,100"
"-30,800"
"-135,100"
"-19,100"
"-45,000"
"-28,600"
"-24,200"
"-55,700"
"-49,000"
-
-
-
-
"-31,069"
"-31,009"
"-30,793"
"-30,799"
"-31,571"
"-31,620"
"-31,600"
"-31,903"
"-31,829"
"-32,992"
"-32,701"
"-33,072"
"-33,704"
"-35,455"
"-36,296"
"-35,781"
"-35,409"
"-35,279"
"-28,294"
"-27,533"
"-25,500"
"-25,400"
"-25,700"
"-26,600"
"-29,300"
"-31,000"
"-29,400"
"-27,600"
"-23,500"
"-21,700"
"-19,900"
-
-
-
-
"-41,556"
"-49,566"
"-22,764"
"-9,923"
"21,038"
"-2,700"
"1,363"
"-7,058"
"-10,668"
-136
222
"-29,240"
"-5,846"
"1,298"
"-9,613"
0
"-4,385"
"-15,841"
0
0
100
-100
-100
100
"-1,800"
-100
0
0
"-35,300"
"-16,000"
100
-
-
-
-
"344,059"
"-179,230"
"782,769"
"-115,011"
"-107,139"
"30,931"
"-154,160"
"-44,163"
"399,112"
"-215,523"
"2,412"
"-101,085"
"148,887"
"-313,506"
"-217,618"
"-195,938"
"-298,351"
"30,673"
"-167,603"
"259,789"
"62,000"
"14,000"
"-22,700"
"-36,500"
"-102,900"
"-38,000"
"-63,000"
"-45,400"
"-61,500"
"-80,100"
"8,400"
-
-
-
-
"243,261"
"-36,055"
"-157,131"
"121,333"
"63,111"
"1,579"
"1,798"
"29,102"
"-277,744"
"240,379"
597
"-24,238"
"12,289"
"-311,205"
"304,751"
"6,014"
"60,884"
"-7,635"
"13,966"
"-1,099"
"31,100"
"37,600"
"10,100"
"-28,400"
"9,800"
"-5,800"
"2,400"
"6,700"
"28,900"
"5,600"
"-13,400"
-
-
-
-
"152,717"
"202,370"
"359,265"
"237,932"
"174,821"
"173,242"
"171,444"
"142,342"
"420,086"
"179,707"
"179,110"
"203,348"
"191,059"
"502,264"
"197,513"
"191,499"
"130,615"
"138,250"
"125,551"
"126,650"
"95,600"
"57,900"
"47,800"
"76,200"
"66,400"
"72,200"
"69,800"
"63,000"
"34,200"
"28,600"
"41,900"
0
0
0
0
"400,956"
"166,315"
"202,134"
"359,265"
"237,932"
"174,821"
"173,242"
"171,444"
"142,342"
"420,086"
"179,707"
"179,110"
"203,348"
"191,059"
"502,264"
"197,513"
"191,499"
"130,615"
"139,517"
"125,551"
"126,700"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































"307,677"
"311,038"
"288,453"
"350,615"
"287,098"
"281,597"
"158,591"
"152,170"
"224,874"
"164,253"
"148,722"
"217,844"
"205,127"
"127,440"
"208,093"
"200,757"
"167,475"
"101,504"
"123,299"
"145,548"
"115,800"
"69,600"
"34,800"
"80,200"
"150,200"
"95,900"
"112,100"
"127,800"
"104,400"
"129,200"
"52,400"
0
0
0
0
"-90,892"
"-93,253"
"-39,089"
"-31,702"
"-29,632"
"-29,072"
"-38,991"
"-42,408"
"-30,592"
"-33,646"
"-31,686"
"-43,325"
"-46,978"
"-44,473"
"-25,051"
"-18,961"
"-17,547"
"-67,819"
"-88,699"
"-70,598"
"-343,400"
"-264,500"
"-48,700"
"-80,500"
"-61,800"
"-37,300"
"-27,900"
"-22,400"
"-26,600"
"-19,800"
"-23,300"
-
-
-
-
"216,785"
"217,785"
"249,364"
"318,913"
"257,466"
"252,525"
"119,600"
"109,762"
"194,282"
"130,607"
"117,036"
"174,519"
"158,149"
"82,967"
"183,042"
"181,796"
"149,928"
"33,685"
"34,600"
"74,950"
"-227,600"
"-194,900"
"-13,900"
-300
"88,400"
"58,600"
"84,200"
"105,400"
"77,800"
"109,400"
"29,100"
0
0
0
0
