"1,937,977"
"1,902,984"
"1,916,055"
"1,465,831"
"1,434,816"
"1,009,687"
"79,575"
-
-
"76,799"
-
-
-
"10,462,000"
"10,269,000"
"10,420,000"
"10,758,000"
"7,780,000"
"9,404,000"
"798,960"
"854,374"
"890,818"
"702,460"
"728,855"
"537,722"
"1,551"
"76,054"
"86,075"
"4,649"
-
-
-
"1,311,000"
"971,000"
"598,000"
"501,000"
"466,000"
"439,000"
"193,081"
"203,017"
"20,931"
"10,182"
"154,370"
"43,318"
"44,761"
"5,353"
"2,037"
"1,913"
"76,369"
"69,576"
19
"26,099,000"
"24,702,000"
"24,870,000"
"24,674,000"
"18,034,000"
"20,559,000"
"3,464,755"
"3,542,473"
"3,066,481"
"2,425,024"
"2,406,993"
"1,654,251"
"152,294"
"101,755"
"107,476"
"108,986"
"109,212"
"88,143"
"9,123"
"92,791,000"
"78,264,000"
"82,003,000"
"77,987,000"
"68,279,000"
"64,818,000"
"37,214,842"
"36,147,864"
"26,642,259"
"21,884,875"
"14,959,581"
"2,796,345"
"493,211"
"265,770"
"207,518"
"214,879"
"170,053"
"134,957"
"22,357"

























































"951,000"
"1,833,000"
"2,493,000"
"2,591,000"
"2,042,000"
"1,135,000"
"163,000"
"50,000"
"252,750"
"114,223"
"46,875"
"37,500"
-
-
"12,482"
0
-
-
-
"626,000"
"590,000"
"519,000"
"514,000"
"474,000"
"343,000"
"70,206"
"65,964"
"65,162"
"57,288"
"49,663"
"27,811"
"1,406"
"1,697"
829
551
-
-
-
-
-
-
-
-
-
"29,284"
"22,614"
"6,307"
"23,327"
-
-
-
-
-
"5,709"
-
-
-
"280,000"
"227,000"
"230,000"
"215,000"
"205,000"
"301,000"
"55,008"
"58,248"
"53,769"
"52,185"
"41,096"
"23,878"
"29,957"
"14,312"
"13,576"
"8,699"
-
-
-
"64,090,000"
"51,343,000"
"55,264,000"
"51,267,000"
"47,527,000"
"42,216,000"
"31,882,493"
"31,555,831"
-
-
-
-
"2,637"
"1,197"
"1,553"
-
-
-
-
"161,000"
"178,000"
"111,000"
"156,000"
"291,000"
"347,000"
"45,706"
"47,657"
"22,731,128"
"18,720,809"
"12,174,008"
"821,772"
"2,991"
"8,512"
"6,000"
"1,310"
-
-
-
"66,108,000"
"54,171,000"
"58,617,000"
"54,743,000"
"50,539,000"
"44,342,000"
"32,245,697"
"31,800,314"
"23,127,384"
"18,967,832"
"12,311,642"
"910,961"
"37,899"
"26,394"
"34,440"
"17,917"
"17,603"
"30,023"
"5,183"



















"6,490,000"
"4,267,000"
"3,871,000"
"4,717,000"
"2,247,000"
"3,923,000"
"969,500"
"837,500"
"325,750"
"281,941"
"332,500"
"184,375"
-
-
"13,000"
0
-
-
-
"2,337,000"
"2,283,000"
"2,958,000"
"2,837,000"
"1,938,000"
"2,771,000"
"216,141"
"235,889"
"268,249"
"181,102"
"194,301"
"108,739"
-
"5,450"
"9,093"
"9,191"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"350,000"
"348,000"
"337,000"
"337,000"
"482,000"
"433,000"
"106,946"
"111,820"
"43,786"
"20,353"
"108,958"
"115,414"
-
"1,303"
"18,836"
"86,095"
-
-
-
"9,452,000"
"7,141,000"
"7,632,000"
"8,404,000"
"5,348,000"
"7,861,000"
"1,292,587"
"1,185,209"
"698,110"
"483,396"
"635,759"
"408,528"
844
"6,753"
"40,929"
"95,768"
"102,429"
"85,394"
"24,626"
"75,560,000"
"61,312,000"
"66,249,000"
"63,147,000"
"55,887,000"
"52,203,000"
"33,538,284"
"32,985,523"
"23,825,494"
"19,451,228"
"12,947,401"
"1,319,489"
"38,743"
"33,147"
"75,369"
"113,685"
"120,032"
"115,417"
"29,809"



















"6,000"
"6,000"
"6,000"
"1,000"
"1,000"
"1,000"
799
792
785
776
765
710
596
571
"2,176"
"2,176"
-
-
-
"8,317,000"
"6,825,000"
"4,789,000"
"4,148,000"
"3,210,000"
"2,482,000"
"2,508,672"
"1,957,096"
"1,447,423"
"1,049,125"
"732,752"
"431,708"
"191,179"
"47,911"
"68,820"
"46,871"
-
-
-
"-315,000"
"-223,000"
"-344,000"
"-188,000"
"-46,000"
"359,000"
"-52,591"
"-21,253"
"37,740"
"24,558"
"19,890"
"30,655"
"27,411"
"12,080"
"28,440"
"25,909"
-
-
-
"17,201,000"
"16,924,000"
"15,717,000"
"14,808,000"
"12,360,000"
"12,583,000"
"3,643,377"
"3,121,525"
"2,777,550"
"2,399,732"
"2,006,231"
"1,476,856"
"454,468"
"232,623"
"132,149"
"101,194"
"50,021"
"19,540"
"-7,452"
"92,791,000"
"78,264,000"
"82,003,000"
"77,987,000"
"68,279,000"
"64,818,000"
"37,214,842"
"36,147,864"
"26,642,259"
"21,884,875"
"14,959,581"
"2,796,345"
"493,211"
"265,770"
"207,518"
"214,879"
"170,053"
"134,957"
"22,357"
