"19,821,000"
"23,814,000"
"20,101,000"
"18,262,000"
"16,628,000"
"12,196,000"
"14,726,000"
"11,513,000"
"11,525,000"
"14,275,000"
"11,891,000"
"7,117,000"
"5,314,000"
"3,379,000"
"2,167,000"
"1,722,000"
"1,401,000"
"1,041,300"
"670,600"
"410,600"
"250,800"
"183,700"
"121,400"
"66,000"
"5,059,000"
"4,448,000"
"19,903,000"
"1,945,000"
"2,953,000"
"6,314,000"
"5,746,000"
"5,189,000"
"5,289,000"
"4,921,000"
"6,253,000"
"5,252,000"
"6,133,000"
"6,036,000"
"5,663,000"
"4,374,000"
"4,028,000"
"4,733,000"
"3,684,000"
"3,804,000"
"4,854,000"
"4,106,000"
"2,627,000"
"1,860,000"
"1,184,000"
"714,000"
"576,000"
"448,000"
"333,200"
"207,900"
"131,400"
"80,300"
"59,800"
"49,500"
"26,700"
"41,094,000"
"39,240,000"
"16,571,000"
"21,204,000"
"16,798,000"
"12,193,000"
"22,074,000"
"21,863,000"
"16,978,000"
"23,150,000"
"18,760,000"
"14,569,000"
"17,681,000"
"14,065,000"
"12,599,000"
"12,254,000"
"8,168,000"
"9,993,000"
"7,829,000"
"7,721,000"
"9,421,000"
"7,785,000"
"4,490,000"
"3,454,000"
"2,195,000"
"1,453,000"
"1,146,000"
"953,000"
"708,100"
"462,700"
"279,200"
"170,500"
"123,900"
"71,900"
"39,300"
"41,094,000"
"39,240,000"
"16,571,000"
"21,204,000"
"16,798,000"
"12,193,000"
"22,074,000"
"21,863,000"
"16,978,000"
"23,150,000"
"18,760,000"
"14,569,000"
"17,681,000"
"14,065,000"
"12,599,000"
"12,254,000"
"8,168,000"
"9,993,000"
"7,829,000"
"7,346,000"
"9,421,000"
"7,785,000"
"4,490,000"
"3,454,000"
"2,195,000"
"1,453,000"
"1,146,000"
"953,000"
"708,100"
"462,700"
"279,200"
"170,500"
"123,900"
"71,900"
"39,300"
"41,094,000"
"39,240,000"
"16,571,000"
"21,204,000"
"16,798,000"
"12,193,000"
"22,074,000"
"21,863,000"
"16,978,000"
"23,150,000"
"18,760,000"
"14,569,000"
"17,681,000"
"14,065,000"
"12,599,000"
"12,254,000"
"8,168,000"
"9,993,000"
"7,829,000"
"7,346,000"
"9,407,000"
"7,757,000"
"4,462,000"
"3,439,000"
"2,195,000"
"1,453,000"
"1,146,000"
"953,000"
"708,100"
"462,700"
"279,200"
"170,500"
"123,900"
"71,900"
"39,300"



































-
5.11
2.15
2.74
2.12
1.49
2.66
2.61
2.02
2.73
2.13
1.63
1.90
1.44
1.21
1.13
0.76
0.93
0.72
0.69
0.91
0.77
0.46
0.33
0.21
0.14
0.12
0.10
0.08
0.06
0.04
0.03
0.02
0.01
0.01
-
5.06
2.13
2.71
2.10
1.48
2.63
2.58
2.00
2.69
2.10
1.62
1.87
1.42
1.20
1.12
0.75
0.92
0.70
0.66
0.85
0.71
0.42
0.33
0.21
0.14
0.12
0.10
0.08
0.06
0.04
0.03
0.02
0.01
0.01



































-
"7,673,000"
"7,700,000"
"7,746,000"
"7,925,000"
"8,177,000"
"8,299,000"
"8,375,000"
"8,396,000"
"8,490,000"
"8,813,000"
"8,945,000"
"9,328,000"
"9,742,000"
"10,438,000"
"10,839,000"
"10,803,000"
"10,723,000"
"10,812,000"
"10,682,000"
"10,378,000"
"10,056,000"
"9,728,000"
"10,496,000"
"10,240,000"
"10,032,000"
"9,760,000"
"9,530,000"
"8,851,250"
"8,412,727"
"7,977,143"
"6,820,000"
"6,195,000"
"7,190,000"
"7,342,400"
-
"7,753,000"
"7,794,000"
"7,832,000"
"8,013,000"
"8,254,000"
"8,399,000"
"8,470,000"
"8,506,000"
"8,593,000"
"8,927,000"
"8,996,000"
"9,470,000"
"9,886,000"
"10,531,000"
"10,906,000"
"10,894,000"
"10,882,000"
"11,106,000"
"11,148,000"
"11,072,000"
"10,964,000"
"10,724,000"
"10,496,000"
"10,240,000"
"10,032,000"
"9,760,000"
"9,530,000"
"8,851,250"
"8,412,727"
"7,977,143"
"6,820,000"
"6,195,000"
"7,190,000"
"7,342,400"
-
"58,056,000"
"49,468,000"
"34,149,000"
"27,616,000"
"25,245,000"
"33,629,000"
"31,236,000"
"25,614,000"
"31,132,000"
"27,837,000"
"22,925,000"
"24,548,000"
"19,964,000"
"17,375,000"
"15,416,000"
"10,220,000"
"14,656,000"
"12,994,000"
"13,256,000"
"11,777,000"
"11,053,000"
"7,964,000"
"5,687,000"
"3,558,000"
"2,307,000"
"1,963,000"
"1,477,000"
"1,108,300"
"725,600"
"439,500"
"266,400"
"203,400"
"134,500"
"66,700"
