"-446,000"
"796,700"
"-36,000"
"-118,800"
"267,300"
"357,000"
"506,400"
"225,300"
"58,500"
"3,000"
800
"-1,800"
"59,700"
"20,200"
-
-
"-6,700"
"6,358,000"
"14,138,000"
"5,090,000"
"-275,000"
"2,899,000"
"3,079,000"
"1,194,000"
"-1,031,000"
"190,000"
"1,900,000"
"-1,993,000"
"-1,619,000"
"-320,000"
"408,000"
"188,000"
"157,200"
"-1,273,200"
"-907,000"
"-521,200"
"1,504,200"
"-68,900"
"-233,700"
"332,200"
"593,500"
"844,100"
"400,500"
"104,100"
"6,600"
"5,100"
"4,900"
"106,100"
"98,000"
"-22,900"
"-33,900"
200
"6,313,000"
"14,135,000"
"5,089,000"
"-276,000"
"2,899,000"
"3,045,000"
"1,190,000"
"-1,032,000"
"167,000"
"1,850,000"
"-1,882,000"
"-1,619,000"
"-320,000"
"408,000"
"188,000"
"157,200"
"-1,273,200"
"-907,000"
"-625,000"
"1,504,200"
"-68,900"
"-233,700"
"332,200"
"593,500"
"844,100"
"400,500"
"104,100"
"6,600"
"5,100"
"4,900"
"106,100"
"98,000"
"-22,900"
"-33,900"
200
"6,313,000"
"14,135,000"
"5,089,000"
"-276,000"
"2,899,000"
"3,045,000"
"1,190,000"
"-1,032,000"
"167,000"
"1,850,000"
"-1,882,000"
"-1,619,000"
"-320,000"
"408,000"
"188,000"
"157,200"
"-1,273,200"
"-907,000"
"-625,000"
"1,504,200"
"-68,900"
"-233,700"
"332,200"
"593,500"
"844,100"
"400,500"
"104,100"
"6,600"
"5,100"
"4,900"
"106,100"
"98,000"
"-22,900"
"-33,900"
200



































-
12.27
4.67
-0.27
2.71
2.87
1.16
-1.04
0.17
2.09
-2.35
-2.10
-0.42
0.59
0.29
0.24
-2.11
-1.51
-1.05
2.73
-0.13
-0.55
0.77
1.38
1.98
0.96
0.26
0.02
0.02
0.02
0.29
0.34
-0.10
-0.18
0.00
-
11.51
4.41
-0.27
2.47
2.54
1.13
-1.04
0.17
1.85
-2.35
-2.10
-0.42
0.57
0.29
0.24
-2.11
-1.51
-1.05
2.56
-0.13
-0.55
0.77
1.38
1.95
0.95
0.26
0.02
0.02
0.02
0.29
0.33
-0.10
-0.18
0.00



































-
"1,152,000"
"1,089,000"
"1,036,000"
"1,070,000"
"1,060,000"
"1,021,700"
"991,200"
"988,000"
"887,500"
"800,700"
"772,500"
"769,100"
"692,000"
"647,700"
"641,500"
"607,500"
"601,500"
"592,400"
"550,900"
"521,400"
"424,400"
"432,600"
"430,000"
"427,800"
"418,000"
"400,385"
"330,000"
"450,000"
"368,972"
"365,862"
"288,235"
"229,000"
"188,333"
"191,600"
-
"1,229,000"
"1,154,000"
"1,036,000"
"1,170,000"
"1,198,000"
"1,056,300"
"991,200"
"1,007,500"
"1,050,700"
"800,700"
"772,500"
"769,100"
"725,000"
"702,000"
"645,700"
"607,500"
"601,500"
"592,400"
"605,400"
"521,400"
"424,400"
"435,000"
"430,000"
"432,400"
"420,800"
"400,385"
"330,000"
"450,000"
"368,972"
"365,862"
"296,970"
"229,000"
"188,333"
"191,600"
-
"19,854,000"
"9,872,000"
"3,341,000"
"5,803,000"
"5,397,000"
"3,320,000"
"-583,000"
"755,000"
"4,103,000"
"516,000"
"498,000"
"1,457,000"
"1,630,000"
"1,480,600"
"1,444,700"
"132,600"
"152,100"
"64,300"
"3,287,600"
"796,300"
"113,000"
"864,100"
"1,337,800"
"1,466,500"
"801,300"
"304,700"
"118,800"
"102,200"
"82,100"
"188,800"
"144,300"
"4,100"
"-7,200"
"13,200"
