"253,485"
"229,547"
"119,528"
"97,588"
"91,132"
"68,368"
"44,416"
"21,897"
"14,514"
"4,342"
-
-
"4,245,022"
"4,006,367"
"3,644,331"
"2,868,900"
"2,095,083"
"1,577,741"
"1,157,083"
"919,210"
"675,378"
"545,588"
"487,555"
"390,613"
"289,368"
"203,687"
"110,977"
"54,725"
"29,524"
"9,539"






















































"25,000"
"152,000"
"27,000"
"42,000"
"28,951"
"104,972"
"9,132"
"6,882"
"6,865"
"9,178"
"32,072"
"4,576"
"3,442"
"3,808"
"42,345"
"19,687"
-
-
"560,884"
"561,108"
"409,679"
"200,460"
"210,432"
"165,456"
"143,689"
"100,527"
"84,679"
"68,710"
"72,435"
"55,012"
"42,718"
"31,699"
"20,620"
"10,874"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,050"
-
-
"340,415"
"296,841"
"208,750"
"192,935"
"147,681"
"133,729"
"85,077"
"69,285"
"55,138"
"40,885"
"25,905"
"36,111"
"25,403"
"11,449"
"14,526"
"4,220"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"389,678"
"50,426"
"40,387"
"43,415"
"34,563"
"22,473"
"14,330"
"6,913"
"2,465"
"1,292"
"2,337"
0
0
716
"2,282"
0
-
-
"1,315,977"
"1,060,375"
"685,816"
"478,810"
"421,627"
"426,630"
"252,228"
"183,607"
"149,147"
"120,162"
"133,110"
"95,699"
"71,563"
"47,672"
"79,773"
"36,561"
-
-


















"703,834"
"765,046"
"790,388"
"627,000"
"255,250"
"47,951"
"52,757"
"70,842"
"9,077"
"10,948"
"13,061"
"9,756"
"1,893"
"2,868"
100
428
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
330
289
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"208,340"
"162,304"
"137,227"
"94,868"
"67,906"
"49,806"
"35,176"
"28,329"
"20,188"
"14,481"
"10,190"
"4,673"
602
272
198
0
-
-
"912,174"
"927,350"
"927,615"
"721,868"
"323,156"
"97,757"
"87,933"
"99,171"
"29,265"
"25,429"
"23,348"
"14,429"
"3,417"
"5,185"
"9,967"
"6,299"
-
-
"2,228,151"
"1,987,725"
"1,613,431"
"1,200,678"
"744,783"
"524,387"
"340,161"
"282,778"
"178,412"
"145,591"
"156,458"
"110,128"
"74,980"
"52,857"
"89,740"
"42,860"
"26,697"
"6,717"


















148
146
145
72
71
35
35
17
17
17
16
16
16
15
12
11
-
-
"1,139,082"
"1,184,441"
"1,259,414"
"1,076,533"
"856,687"
"653,842"
"493,181"
"366,164"
"270,021"
"202,188"
"156,011"
"117,782"
"66,376"
"28,067"
"13,655"
"4,327"
-
-
"-38,987"
"-38,211"
"-52,143"
"-45,013"
"-14,808"
"2,194"
"2,368"
"2,028"
"2,041"
464
405
-
-566
"-2,055"
-163
0
-
-
"2,016,871"
"2,018,642"
"2,030,900"
"1,668,222"
"1,350,300"
"1,053,354"
"816,922"
"636,432"
"496,966"
"399,997"
"331,097"
"280,485"
"214,388"
"150,830"
"21,237"
"11,865"
"2,827"
"2,822"
"4,245,022"
"4,006,367"
"3,644,331"
"2,868,900"
"2,095,083"
"1,577,741"
"1,157,083"
"919,210"
"675,378"
"545,588"
"487,555"
"390,613"
"289,368"
"203,687"
"110,977"
"54,725"
"29,524"
"9,539"
