"-35,175"
"-31,740"
"-25,059"
"-27,837"
"-24,498"
"-21,198"
"-22,994"
"-21,097"
"-20,318"
"-19,335"
"-21,639"
"-20,739"
"-66,800"
"-138,900"
"-13,600"
"-13,800"
"-13,000"
"-8,900"
"-7,800"
"-8,200"
"-3,600"
"-6,800"
"-8,800"
-
"-87,180"
"-20,205"
"-38,161"
"-510,001"
"-195,013"
"-25,443"
"-36,849"
"-68,930"
"-443,634"
"-91,286"
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
87
"-1,500"
-533
-69
-273
-280
-344
-529
"-3,379"
0
"1,860"
"140,005"
"-138,505"
"-1,153"
0
0
0
0
0
0
0
0
"-49,700"
"-132,600"
"-69,800"
"-91,600"
"-12,300"
"-84,400"
"-13,400"
0
0
-
"-138,990"
"-81,431"
"-54,746"
"-509,199"
"-210,491"
"-72,260"
"-68,162"
"-105,266"
"-469,537"
"-122,306"
"-19,617"
"-280,657"
"-248,596"
"-348,176"
"-24,099"
"-191,553"
"-38,836"
"-90,329"
"-153,934"
"-55,252"
"-66,800"
"-99,200"
"-63,300"
"-146,400"
"-82,800"
"-100,500"
"-20,100"
"-92,600"
"-17,000"
"-6,800"
"-8,800"
0
































"-50,079"
"-11,284"
"-200,618"
"-520,125"
"-422,050"
"-61,951"
"-89,478"
"-158,825"
"-906,115"
"-331,632"
"-225,604"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"10,421"
"13,996"
"17,214"
"37,503"
"22,848"
"13,176"
"56,591"
"9,001"
"2,862"
"2,900"
-
-
-
-
-
-
-
"24,800"
-
"50,600"
-
"-177,940"
"-173,926"
"-29,074"
"-57,272"
"-210,822"
"-219,893"
"-167,503"
"-89,563"
-
0
0
"-50,000"
-
-
-
-
-
-
-
-46
-100
-
-
-
-
-
-
-
-
-
"-46,000"
-
"-141,792"
"-127,478"
"-111,172"
"-102,650"
"-96,172"
"-85,726"
"-72,905"
"-64,087"
"-54,613"
"-46,334"
"-38,637"
"-39,398"
"-37,267"
"-30,393"
"-24,689"
"-21,415"
"-18,284"
"-17,721"
"-17,061"
"-16,781"
"-16,500"
"-15,800"
"-14,000"
"-12,300"
"-10,700"
-
-
-
-
-
-
-
"-14,743"
"-4,962"
"7,508"
"-5,174"
267
"1,323"
"2,434"
740
"-6,161"
"1,375"
"1,449"
"1,154"
"5,149"
"4,013"
"-1,887"
"-1,148"
"-2,709"
-458
284
-167
-700
"-3,300"
-700
900
0
700
-600
"-2,600"
-600
-100
-400
-
"-348,113"
"-290,011"
"-277,421"
"46,548"
"-295,528"
"-184,072"
"-219,045"
"-136,485"
"253,412"
"95,521"
"-184,984"
"22,679"
"71,534"
"184,353"
"-50,849"
"47,980"
"-71,250"
"-16,096"
"43,191"
"-31,956"
"-29,100"
"-2,300"
"-16,900"
"53,200"
"27,300"
"50,700"
"-23,000"
"65,600"
"-13,300"
"-21,100"
"-13,800"
-
"24,218"
"90,457"
"139,986"
"-92,054"
"-181,119"
"69,508"
"120,765"
"88,605"
"-4,877"
"161,610"
"12,173"
"-41,404"
"24,814"
653
"70,016"
"-1,278"
"1,600"
"1,980"
"-3,443"
"5,520"
200
"-9,100"
"7,000"
-600
-400
"2,800"
"1,100"
900
600
"-2,600"
"2,200"
-
"491,767"
"375,950"
"235,964"
"328,018"
"509,137"
"439,629"
"318,864"
"230,259"
"235,136"
"73,526"
"61,353"
"102,757"
"77,943"
"77,290"
"7,274"
"8,552"
"6,952"
"4,972"
"8,415"
"2,895"
"2,700"
"11,800"
"4,700"
"5,900"
"6,300"
"3,500"
"2,400"
"1,500"
800
"3,500"
"1,200"
0
"535,158"
"466,407"
"375,950"
"235,964"
"328,018"
"509,137"
"439,629"
"318,864"
"230,259"
"235,136"
"73,526"
"61,353"
"102,757"
"77,943"
"77,290"
"7,274"
"8,552"
"6,952"
"4,972"
"8,415"
"2,900"
0
0
0
0
0
0
0
0
0
0
0
































"530,494"
"479,345"
"432,753"
"399,917"
"360,321"
"367,961"
"401,522"
"326,180"
"217,241"
"184,477"
"212,532"
"224,131"
"197,238"
"160,017"
"144,888"
"142,295"
"111,686"
"108,405"
"107,300"
"92,728"
"96,200"
"92,300"
"87,200"
"92,500"
"55,100"
"52,500"
"44,300"
"27,900"
"30,900"
"25,300"
"24,800"
0
"-53,006"
"-60,089"
"-43,858"
"-38,242"
"-43,776"
"-47,997"
"-31,536"
"-35,807"
"-35,175"
"-31,740"
"-25,059"
"-27,837"
"-24,498"
"-21,198"
"-22,994"
"-21,097"
"-20,318"
"-19,335"
"-21,639"
"-20,739"
"-66,800"
"-138,900"
"-13,600"
"-13,800"
"-13,000"
"-8,900"
"-7,800"
"-8,200"
"-3,600"
"-6,800"
"-8,800"
-
"477,488"
"419,256"
"388,895"
"361,675"
"316,545"
"319,964"
"369,986"
"290,373"
"182,066"
"152,737"
"187,473"
"196,294"
"172,740"
"138,819"
"121,894"
"121,198"
"91,368"
"89,070"
"85,661"
"71,989"
"29,400"
"-46,600"
"73,600"
"78,700"
"42,100"
"43,600"
"36,500"
"19,700"
"27,300"
"18,500"
"16,000"
0
