"176,000"
"260,000"
"95,000"
"-6,000"
"-76,000"
"314,000"
"385,000"
"269,000"
"223,000"
"155,000"
"107,000"
"100,000"
"227,000"
"308,000"
"381,000"
"294,000"
"364,000"
"322,000"
"321,000"
"308,000"
"234,400"
"202,900"
"195,500"
"176,200"
"141,600"
"161,200"
"191,500"
"203,200"
"120,700"
"1,094,000"
"1,222,000"
"306,000"
"843,000"
"698,000"
"605,000"
"498,000"
"581,000"
"242,000"
"92,000"
"-73,000"
"344,000"
"915,000"
"706,000"
"516,000"
"373,000"
"281,000"
"364,000"
"166,000"
"277,000"
"623,000"
"443,000"
"558,000"
"482,000"
"479,000"
"433,000"
"379,100"
"324,100"
"299,500"
"283,000"
"268,700"
"272,100"
"261,100"
"241,600"
"180,100"
"862,000"
"1,222,000"
"307,000"
"962,000"
"697,000"
"600,000"
"498,000"
"589,000"
"242,000"
"86,000"
"-31,000"
"486,000"
"917,000"
"601,000"
"203,000"
"365,000"
"259,000"
"-124,000"
"166,000"
"218,000"
"2,226,000"
"608,000"
"558,000"
"253,000"
"479,000"
"433,000"
"379,100"
"-355,400"
"299,500"
"283,000"
"268,700"
"272,100"
"264,100"
"245,900"
"223,600"
"862,000"
"1,222,000"
"307,000"
"962,000"
"697,000"
"600,000"
"498,000"
"589,000"
"242,000"
"86,000"
"-31,000"
"486,000"
"917,000"
"601,000"
"203,000"
"365,000"
"259,000"
"-124,000"
"166,000"
"218,000"
"2,225,000"
"607,000"
"558,000"
"253,000"
"479,000"
"432,000"
"378,200"
"-356,500"
"298,400"
"281,700"
"267,300"
"270,500"
"264,100"
"243,100"
"220,300"



































-
4.88
1.15
3.55
2.55
2.15
1.77
2.10
0.87
0.31
-0.12
1.98
3.67
2.35
0.76
1.33
0.95
-0.45
0.58
0.76
7.40
1.89
1.69
0.73
1.38
1.20
0.84
0.72
0.69
0.80
0.76
0.78
0.82
0.75
0.75
-
4.83
1.14
3.53
2.50
2.13
1.75
2.00
0.79
0.28
-0.12
1.95
3.60
2.31
0.74
1.30
0.94
-0.45
0.58
0.74
7.24
1.84
1.65
0.73
1.38
1.20
0.83
0.71
0.68
0.80
0.76
0.78
0.82
0.75
0.75



































-
"250,196"
"266,380"
"270,774"
"274,228"
"279,409"
"282,100"
"280,182"
"278,900"
"274,452"
"262,923"
"245,686"
"249,792"
"255,098"
"267,062"
"274,674"
"271,750"
"277,490"
"282,100"
"288,742"
"300,676"
"322,016"
"330,178"
"344,218"
"347,731"
"360,000"
"447,574"
"352,714"
"432,464"
"354,340"
"354,040"
"349,032"
"320,121"
"324,133"
"293,733"
-
"253,237"
"268,750"
"272,365"
"278,727"
"281,790"
"284,428"
"294,663"
"307,255"
"302,555"
"262,923"
"249,830"
"254,826"
"260,444"
"272,892"
"280,338"
"274,434"
"280,504"
"285,874"
"292,617"
"307,320"
"329,891"
"339,210"
"344,218"
"347,731"
"362,712"
"455,663"
"352,714"
"438,824"
"354,340"
"354,040"
"349,032"
"322,073"
"324,133"
"293,733"
-
"1,956,000"
"1,354,000"
"1,451,000"
"1,562,000"
"1,460,000"
"1,186,000"
"1,367,000"
"880,000"
"749,000"
"403,000"
"1,493,000"
"2,120,000"
"1,703,000"
"1,332,000"
"1,129,000"
"1,027,000"
"1,162,000"
"1,366,000"
"2,074,000"
"1,702,000"
"1,429,000"
"2,644,000"
"2,450,000"
"3,542,000"
"3,078,000"
"2,707,300"
"2,781,200"
"2,547,700"
"2,423,900"
"349,900"
"1,936,100"
"566,700"
"519,900"
"390,400"
