"1,416,398"
"1,115,411"
"944,000"
"857,100"
"661,600"
"554,900"
"442,900"
"388,500"
"34,300"
"33,900"
"34,500"
-
-
-
"259,100"
"192,800"
"123,300"
"3,384,753"
"3,173,826"
"3,043,954"
"2,873,271"
"2,613,396"
"2,252,598"
"1,903,674"
"1,779,149"
"2,386,292"
"1,906,293"
"1,778,176"
"4,612,198"
"1,665,302"
"1,513,742"
"1,505,444"
"1,449,652"
"1,929,662"
"1,716,835"
"1,543,921"
"1,228,220"
"1,052,300"
"962,500"
"742,300"
"626,800"
"494,300"
"430,900"
"73,900"
"83,000"
"69,500"
"48,500"
"39,700"
"39,400"
"297,600"
"232,900"
"152,100"
"1,134,751"
"1,175,262"
"1,280,178"
"1,276,072"
"1,243,580"
"1,071,574"
"954,439"
"941,713"
"897,128"
"505,697"
"520,532"
"410,219"
"370,270"
"323,269"
"314,041"
"334,764"
"369,464"
"329,513"
"260,453"
"197,477"
"161,300"
"159,300"
"125,300"
"105,300"
"75,800"
"53,200"
"43,700"
"52,300"
"38,000"
"40,600"
"39,000"
"43,000"
"57,100"
"66,800"
"67,900"
-
"154,070"
"133,915"
"108,507"
"96,433"
"99,712"
"110,919"
"131,268"
"200,792"
"77,600"
"45,810"
"53,207"
"51,626"
"34,336"
"32,933"
"43,405"
"38,233"
"34,746"
"36,176"
"29,941"
"26,900"
"27,100"
"19,400"
"21,300"
"11,200"
"6,300"
"8,600"
"11,400"
"8,200"
"22,600"
"25,100"
"27,000"
"29,700"
"34,700"
"23,700"
"-16,151"
"14,219"
"-2,403"
"5,339"
"15,815"
"-8,269"
"41,841"
"-19,760"
0
0
0
"40,693"
-214
"167,999"
"-83,319"
"-20,216"
"9,748"
"1,962"
"-48,862"
"-7,747"
"-5,300"
0
0
"-4,100"
"-11,600"
0
0
0
400
400
300
"-1,100"
"-13,600"
"-3,700"
-600
"952,629"
"1,034,525"
"1,135,009"
"1,156,358"
"1,145,901"
"929,667"
"869,332"
"763,663"
"696,336"
"428,097"
"474,722"
"316,319"
"275,069"
"412,472"
"172,144"
"271,143"
"317,699"
"277,071"
"157,897"
"146,108"
"122,800"
"123,100"
"105,900"
"80,000"
"53,000"
"46,900"
"35,100"
"40,900"
"30,300"
"18,400"
"14,100"
"14,900"
"13,700"
"28,300"
"43,500"
"209,474"
"236,642"
"363,697"
"409,187"
"395,203"
"324,671"
"315,309"
"274,616"
"247,466"
"152,302"
"170,475"
"123,378"
"104,550"
"152,878"
"62,301"
"101,137"
"118,430"
"101,710"
"57,147"
"52,746"
"45,000"
"43,500"
"38,600"
"29,300"
"17,500"
"18,200"
"11,100"
"20,900"
"10,000"
"6,800"
"5,100"
"8,500"
"11,300"
"17,100"
"21,800"
"743,155"
"797,883"
"771,312"
"747,171"
"750,698"
"604,996"
"554,023"
"489,047"
"448,870"
"275,795"
"304,247"
"192,941"
"170,519"
"259,594"
"109,843"
"170,006"
"199,269"
"175,361"
"100,750"
"93,362"
"77,800"
"79,600"
"67,300"
"50,700"
"35,500"
"28,700"
"24,000"
"20,000"
"20,300"
"11,600"
"9,000"
"6,400"
"2,400"
"11,200"
"21,700"
"727,753"
"779,705"
"752,303"
"702,409"
"680,528"
"545,343"
"510,733"
"443,446"
"398,167"
"230,183"
"260,373"
"199,377"
"170,387"
"259,458"
"240,845"
"169,492"
"199,269"
"175,361"
"99,742"
"93,362"
"77,800"
"79,600"
"67,300"
"50,700"
"35,500"
"28,700"
"24,000"
"20,000"
"20,300"
"11,600"
"9,000"
"6,400"
300
"11,200"
"21,700"
"726,061"
"778,614"
"751,941"
"702,095"
"680,247"
"545,107"
"510,439"
"442,949"
"398,167"
"230,183"
"260,373"
"199,377"
"170,387"
"259,458"
"240,845"
"169,492"
"199,269"
"175,361"
"99,742"
"93,362"
"77,800"
"79,600"
"67,300"
"50,700"
"35,500"
"28,700"
"24,000"
"20,000"
"20,300"
"11,600"
"9,000"
"6,400"
300
"11,200"
"21,700"



































-
8.35
7.86
7.22
6.89
5.52
5.21
4.57
4.09
2.37
2.65
1.97
1.59
2.38
2.17
1.47
1.73
1.47
0.83
0.78
0.62
0.61
0.52
0.41
0.32
0.26
0.22
0.18
0.18
0.10
0.08
0.06
0.00
0.08
0.15
-
8.31
7.81
7.14
6.76
5.42
5.14
4.53
4.04
2.34
2.64
1.97
1.59
2.28
2.00
1.38
1.60
1.37
0.80
0.75
0.61
0.60
0.51
0.41
0.32
0.25
0.21
0.18
0.18
0.10
0.08
0.06
0.00
0.08
0.15



































-
"93,276"
"95,652"
"97,208"
"98,797"
"98,826"
"98,033"
"96,821"
"97,199"
"96,786"
"97,794"
"101,222"
"106,762"
"109,114"
"111,316"
"115,306"
"115,376"
"119,460"
"119,748"
"120,440"
"125,668"
"130,044"
"129,284"
"123,392"
"112,632"
"114,353"
"107,865"
"111,111"
"111,233"
"110,476"
"116,129"
"116,364"
"120,000"
"140,000"
"140,000"
-
"93,750"
"96,325"
"98,380"
"100,694"
"100,544"
"99,361"
"97,711"
"98,537"
"97,973"
"98,275"
"101,464"
"107,138"
"115,816"
"125,294"
"129,730"
"130,178"
"134,150"
"134,440"
"129,640"
"127,960"
"133,172"
"132,392"
"123,392"
"112,632"
"115,112"
"111,628"
"111,111"
"111,233"
"110,476"
"116,129"
"116,364"
"120,000"
"140,000"
"140,000"
-
"1,628,338"
"1,728,061"
"1,692,680"
"1,642,198"
"1,447,198"
"1,317,607"
"1,203,621"
"1,192,989"
"729,694"
"725,235"
"565,292"
"553,551"
"486,963"
"477,755"
"501,441"
"513,930"
"454,307"
"387,976"
"310,286"
"269,600"
"264,700"
"206,000"
"177,200"
"127,200"
"95,600"
"83,300"
"101,400"
"73,000"
"89,100"
"78,700"
"82,400"
"95,600"
"106,900"
"96,700"
