"743,300"
"635,100"
"525,100"
"476,300"
"433,500"
"394,500"
"379,800"
"366,300"
"341,100"
"286,800"
"6,044,000"
"6,244,000"
"6,010,000"
"6,158,000"
"4,190,000"
"3,986,000"
"4,308,000"
"3,965,000"
"4,438,000"
"4,183,000"
"3,610,000"
"3,210,000"
"3,565,000"
"3,281,000"
"2,941,000"
"2,205,500"
"2,221,800"
"2,058,600"
"1,724,900"
"1,642,900"
"2,091,300"
"1,914,600"
"1,530,800"
"1,417,600"
"1,218,100"
"1,097,400"
"1,001,600"
"847,200"
"713,900"
"645,300"
"585,400"
"519,900"
"483,700"
"464,200"
"431,500"
"348,700"
"3,439,000"
"1,449,000"
"3,370,000"
"3,181,000"
"1,464,000"
"2,461,000"
"2,319,000"
"2,813,000"
"1,780,000"
"1,987,000"
"1,679,000"
"339,000"
"1,961,000"
"1,795,000"
"1,479,000"
"1,276,400"
"1,301,100"
"1,161,600"
"1,122,000"
"961,100"
"965,000"
"854,900"
"664,000"
"597,100"
"500,000"
"448,800"
"365,200"
"298,300"
"265,500"
"228,800"
"228,000"
"205,000"
"210,300"
"178,000"
"183,500"
"132,200"
"399,000"
-
"437,000"
"466,000"
"293,000"
"288,000"
"254,000"
"256,000"
"233,000"
"174,000"
"170,000"
"239,000"
"258,000"
"277,000"
"248,000"
"120,500"
"110,800"
"113,700"
"122,300"
"129,400"
"127,600"
"153,300"
"133,500"
"122,700"
"77,100"
"57,400"
"40,700"
"53,400"
"48,200"
"57,500"
"51,000"
"39,500"
"30,800"
"16,000"
"22,800"
"12,300"
"-143,000"
"-43,000"
"-28,000"
"-127,000"
"-92,000"
"-8,000"
"-22,000"
"-100,000"
"43,000"
"298,000"
"254,000"
"-418,000"
"-379,000"
"89,000"
"-93,000"
"-165,500"
"7,800"
-600
"-5,600"
"16,000"
"2,200"
"51,000"
"71,500"
"-58,700"
"11,900"
"-9,700"
"1,900"
"5,800"
"10,400"
"4,700"
"-4,200"
"13,400"
"7,000"
"8,900"
"13,700"
"22,200"
"2,899,000"
"1,056,000"
"2,901,000"
"2,558,000"
"1,061,000"
"2,151,000"
"2,035,000"
"2,465,000"
"1,590,000"
"2,111,000"
"1,763,000"
"-318,000"
"1,324,000"
"1,607,000"
"1,138,000"
"1,003,400"
"1,212,100"
"1,057,500"
"1,006,000"
"813,800"
"811,300"
"731,300"
"593,700"
"401,500"
"416,300"
"358,700"
"305,500"
"250,700"
"227,700"
"176,000"
"172,800"
"178,900"
"186,500"
"171,000"
"174,400"
"142,100"
"598,000"
"-233,000"
"518,000"
"705,000"
"197,000"
"600,000"
"482,000"
"1,168,000"
"237,000"
"370,000"
"197,000"
"32,000"
"321,000"
"300,000"
"63,000"
"205,100"
"315,700"
"327,800"
"347,600"
"335,500"
"338,900"
"311,700"
"256,000"
"180,900"
"181,600"
"162,900"
"140,300"
"112,800"
"104,700"
"80,900"
"80,400"
"81,400"
"83,000"
"81,400"
"78,500"
"63,800"
"2,301,000"
"1,289,000"
"2,383,000"
"1,853,000"
"864,000"
"1,551,000"
"1,553,000"
"1,297,000"
"1,353,000"
"1,741,000"
"1,566,000"
"-350,000"
"979,000"
"1,295,000"
"1,033,000"
"757,200"
"896,400"
"729,700"
"658,400"
"478,300"
"472,400"
"419,600"
"337,700"
"220,600"
"234,700"
"195,800"
"165,200"
"137,900"
"123,000"
"95,100"
"92,400"
"97,500"
"103,500"
"89,600"
"95,900"
"78,300"
"5,833,000"
"5,674,000"
"2,162,000"
"1,611,000"
"-868,000"
"1,563,000"
"1,215,000"
"1,178,000"
"1,226,000"
"1,624,000"
"1,491,000"
"-338,000"
"979,000"
"1,252,000"
"1,028,000"
"909,400"
"817,500"
"682,900"
"600,500"
"478,300"
"472,400"
"419,600"
"337,700"
"288,500"
"234,700"
"195,800"
"165,200"
"15,900"
"123,000"
"95,100"
"92,400"
"97,500"
"103,500"
"89,600"
"95,900"
"78,300"
"5,833,000"
"5,674,000"
"2,162,000"
"1,611,000"
"-868,000"
"1,563,000"
"1,215,000"
"1,178,000"
"1,226,000"
"1,624,000"
"1,491,000"
"-338,000"
"979,000"
"1,252,000"
"1,028,000"
"909,400"
"815,700"
"675,700"
"592,800"
"469,500"
"462,600"
"409,900"
"328,200"
"279,000"
"225,200"
"186,400"
"155,900"
"6,800"
"114,900"
"86,900"
"84,200"
"94,600"
"103,500"
"83,200"
"95,900"
"78,300"




































-
7.30
2.34
1.72
-1.30
2.39
1.82
1.72
1.80
2.40
2.21
-0.57
1.65
2.12
1.76
1.58
1.45
1.26
1.12
0.90
0.90
0.80
0.65
0.55
0.45
0.38
0.32
0.01
0.24
0.18
0.18
0.21
0.24
0.18
0.20
0.20
-
6.49
2.32
1.71
-1.30
2.36
1.80
1.71
1.78
2.36
2.19
-0.57
1.63
2.09
1.74
1.56
1.41
1.20
1.06
0.85
0.85
0.75
0.60
0.52
0.42
0.36
0.30
0.01
0.23
0.18
0.17
0.20
0.23
0.18
0.20
0.20




































-
"777,600"
"925,700"
"935,300"
"667,400"
"655,200"
"666,900"
"683,700"
"681,500"
"677,700"
"672,000"
"595,300"
"593,100"
"590,600"
"583,500"
"575,400"
"563,100"
"536,400"
"530,400"
"520,702"
"514,000"
"514,519"
"507,526"
"508,815"
"501,373"
"493,775"
"487,675"
"510,511"
"482,580"
"474,474"
"472,622"
"443,881"
"437,762"
"454,272"
"488,115"
"391,892"
-
"874,300"
"931,700"
"944,600"
"672,600"
"661,500"
"674,800"
"689,000"
"689,000"
"690,000"
"682,500"
"595,300"
"601,400"
"599,200"
"589,800"
"582,900"
"577,800"
"567,600"
"564,600"
"551,272"
"545,305"
"548,973"
"542,479"
"536,538"
"529,882"
"523,841"
"520,187"
"510,511"
"503,715"
"492,379"
"490,976"
"469,560"
"457,075"
"454,272"
"488,115"
"391,892"
-
"2,274,000"
"4,455,000"
"4,369,000"
"2,307,000"
"3,299,000"
"3,244,000"
"3,765,000"
"2,604,000"
"3,016,000"
"2,624,000"
"666,000"
"2,365,000"
"2,616,000"
"2,091,000"
"1,760,300"
"1,939,500"
"1,729,200"
"1,645,100"
"1,477,000"
"1,426,800"
"1,300,500"
"1,048,200"
"952,000"
"829,700"
"737,300"
"623,500"
"510,400"
"454,300"
"397,800"
"379,900"
"330,400"
"314,200"
"275,900"
"273,900"
"194,100"
