"8,500"
"8,400"
"1,781,217"
"1,771,640"
"1,907,449"
"1,963,444"
"1,557,200"
"1,459,407"
"1,773,341"
"1,100,848"
"1,180,046"
"839,683"
"666,710"
"555,931"
"533,036"
"519,571"
"485,554"
"419,945"
"293,648"
"341,995"
"272,733"
"307,648"
"168,943"
"17,600"
"5,800"
"18,400"
"6,300"
"15,100"


























"-828,662"
"-987,138"
"-905,250"
"-829,095"
"-707,998"
"-642,348"
"-617,597"
"-550,146"
"-400,156"
"-273,602"
"-274,934"
"-318,027"
"-274,503"
"-268,305"
"-161,365"
"-128,328"
"-100,272"
"-102,712"
"-51,233"
"-41,088"
"-106,657"
"-421,200"
"-36,900"
"-33,000"
"-4,700"
"-3,800"
"-162,051"
"-202,333"
"-808,695"
"-590,952"
"-114,380"
"-307,476"
"-314,090"
"-4,296,259"
"-1,077,442"
"-188,502"
"-87,617"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-108,374"
"-14,411"
"-244,106"
"-1,146,731"
"-1,718,666"
"-481,068"
"-13,484"
"-11,353"
"-45,997"
"-58,449"
"-26,826"
"-23,057"
"-75,146"
-
-
-
-
-
-
-
"-25,380"
-
-
-
"-1,000"
-
"8,870"
"44,388"
"498,878"
"1,259,465"
"1,639,416"
"143,547"
"5,534"
"21,741"
"49,184"
"61,193"
"35,620"
"42,646"
"37,069"
"20,567"
-
-
-
-
-
-
-
-
-
-
-
-
"3,878,556"
"150,205"
"92,336"
"64,725"
"19,715"
"8,791"
"62,258"
"3,559"
"75,183"
"22,727"
"7,697"
"30,316"
"18,463"
0
"318,406"
"13,709"
"3,666"
"4,722"
"25,206"
146
"-11,167"
"-53,900"
"-239,300"
"-138,700"
"-29,600"
"-22,800"
"2,789,701"
"-1,005,643"
"-1,366,731"
"-1,201,668"
"-881,784"
"-1,277,729"
"-876,882"
"-4,832,450"
"-1,399,228"
"-436,633"
"-346,060"
"-393,960"
"-426,472"
"-312,063"
"-3,045,363"
"-379,661"
"-193,976"
"-116,501"
"-92,966"
"93,355"
"-297,430"
"-475,100"
"-276,200"
"-171,500"
"-35,100"
"-26,600"


























"-58,981,533"
"-59,239,973"
"-50,837,112"
"-52,115,932"
"-53,922,290"
"-60,046,487"
"-66,724,104"
"-39,286,027"
"-36,249,584"
"-24,134,502"
"-18,828,824"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"23,543"
"26,155"
"19,500"
"16,423"
"6,647"
-
-
"22,446"
"40,247"
"62,902"
"40,593"
"43,919"
"43,432"
"23,056"
"29,257"
"19,560"
"2,658"
"2,046"
"21,500"
"2,500"
"129,300"
"100,700"
"10,700"
"-1,837,022"
"-1,161,511"
"-802,949"
"-1,097,822"
"-549,935"
-
0
0
"-323,348"
"-618,496"
"-160,354"
"-232,715"
"-6,350"
-
-
"-96,540"
"-107,162"
"-642,171"
"-20,360"
-
-
-
-
-
-
-
-
-
-
-
-
"-149,339"
-
-
-
"-83,591"
"-67,748"
-
-
-
-
-
-
-
"-7,942"
-
-
-
-
-
-
"-75,500"
"-179,793"
"-172,197"
"-139,408"
"-153,260"
"-234,888"
"-176,500"
"-61,407"
"-96,411"
"-80,672"
"-108,821"
"6,908"
"7,883"
"21,030"
"37,249"
"-77,884"
"-4,153"
"-18,666"
"-10,812"
"-9,285"
"-3,399"
"-4,052"
"-1,000"
400
"-70,700"
"-32,800"
"-1,700"
"-4,205,779"
"-625,354"
"-766,257"
"-1,351,981"
"-138,970"
"-164,979"
"-482,991"
"3,872,384"
"-247,183"
"-82,392"
"-192,072"
"-198,136"
"30,280"
"-329,117"
"2,739,641"
"150,038"
"-134,490"
"-165,730"
"-174,263"
"-477,777"
"199,699"
"492,800"
"255,900"
"142,800"
"57,000"
"12,100"
"363,401"
"137,293"
"-225,285"
"-585,929"
"533,875"
"18,992"
"412,501"
"139,996"
"-466,365"
"320,658"
"128,578"
"-36,165"
"136,844"
"-121,609"
"179,832"
"190,322"
"-34,818"
"59,764"
"5,504"
"-76,774"
"66,494"
"35,300"
"-14,500"
"-10,300"
"28,100"
600
"540,155"
"518,920"
"674,776"
"1,499,116"
"965,241"
"946,249"
"533,748"
"393,752"
"860,117"
"539,459"
"410,881"
"447,046"
"310,202"
"431,811"
"251,979"
"61,657"
"96,475"
"36,711"
"31,207"
"107,981"
"41,487"
"6,100"
"19,900"
"30,200"
"2,000"
"1,400"
"1,358,879"
"415,420"
"508,234"
"913,187"
"1,499,116"
"965,241"
"946,249"
"533,748"
"393,752"
"860,117"
"539,459"
"410,881"
"447,046"
"310,202"
"431,811"
"251,979"
"61,657"
"96,475"
"36,711"
"31,207"
"107,981"
0
0
0
0
0


























"1,781,217"
"1,771,640"
"1,907,449"
"1,963,444"
"1,557,200"
"1,459,407"
"1,773,341"
"1,100,848"
"1,180,046"
"839,683"
"666,710"
"555,931"
"533,036"
"519,571"
"485,554"
"419,945"
"293,648"
"341,995"
"272,733"
"307,648"
"168,943"
"17,600"
"5,800"
"18,400"
"6,300"
"15,100"
"-828,662"
"-987,138"
"-905,250"
"-829,095"
"-707,998"
"-642,348"
"-617,597"
"-550,146"
"-400,156"
"-273,602"
"-274,934"
"-318,027"
"-274,503"
"-268,305"
"-161,365"
"-128,328"
"-100,272"
"-102,712"
"-51,233"
"-41,088"
"-106,657"
"-421,200"
"-36,900"
"-33,000"
"-4,700"
"-3,800"
"952,555"
"784,502"
"1,002,199"
"1,134,349"
"849,202"
"817,059"
"1,155,744"
"550,702"
"779,890"
"566,081"
"391,776"
"237,904"
"258,533"
"251,266"
"324,189"
"291,617"
"193,376"
"239,283"
"221,500"
"266,560"
"62,286"
"-403,600"
"-31,100"
"-14,600"
"1,600"
"11,300"
