"-1,070,700"
"-867,600"
"-705,700"
"-372,200"
"-487,500"
0
0
"-12,500"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"573,300"
"1,261,400"
"975,200"
"886,300"
"762,700"
"447,800"
"350,000"
"137,500"
-
"4,100"
"4,800"
"36,300"
"34,700"
"24,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
0
"-3,400"
"-4,100"
0
0
0
"-4,100"
"-2,900"
"-5,800"
"-6,400"
-700
400
"2,000"
"-4,000"
"297,000"
0
0
0
"330,000"
"-322,000"
0
0
0
0
0
0
"-190,000"
-
-
-
-
"-603,000"
"-170,400"
"-516,700"
"-440,000"
"-246,900"
"-483,400"
"-256,800"
"-503,200"
"-160,900"
"-89,000"
"-132,400"
"-220,700"
"1,392,400"
"82,500"
"-122,800"
"-65,200"
"-133,000"
"-175,000"
"153,000"
"-449,000"
"-420,000"
"-465,000"
"255,000"
"-1,109,000"
"-1,834,000"
"-483,900"
"-521,100"
"-314,400"
"200,700"
"-502,300"
"-309,200"
0
0
0
0



































0
"-250,000"
-
-
-
-
-
-
0
0
"-100,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"13,200"
"64,900"
"60,100"
"91,600"
"78,500"
"70,000"
"25,000"
"44,000"
"20,000"
"125,000"
"75,000"
"56,000"
"42,000"
"50,000"
"38,000"
"63,200"
"18,900"
"31,500"
"26,700"
"10,800"
-
-
-
-
"-1,187,500"
"-1,482,300"
"-342,600"
"-507,600"
"-598,400"
"-485,700"
"-402,700"
"-259,400"
"-298,700"
"-118,800"
"-53,500"
"-359,100"
"-1,519,300"
"-722,500"
"-499,200"
"-258,400"
"-128,000"
-
"-63,000"
"-325,000"
"-172,000"
"-980,000"
"-856,000"
"-48,000"
"-137,000"
"-154,900"
"-64,900"
"-230,400"
"-338,200"
"-302,900"
"-278,000"
-
-
-
-
"-459,400"
"-440,800"
"-390,700"
"-378,200"
"-350,100"
"-320,500"
"-276,300"
"-247,400"
"-211,000"
"-173,600"
"-164,500"
"-170,200"
"-184,700"
"-159,300"
"-142,700"
"-122,500"
"-122,000"
"-122,000"
"-170,000"
"-192,000"
"-194,000"
"-202,000"
"-248,000"
"-253,000"
"-235,000"
"-225,200"
"-211,400"
"-206,100"
"-201,500"
"-195,800"
"-192,200"
-
-
-
-
-
"1,800"
0
"3,300"
"10,800"
"29,900"
"30,100"
"18,100"
"37,800"
"15,800"
-700
"4,200"
"26,700"
"46,700"
"-1,300"
"-1,200"
"-2,000"
0
0
0
0
0
0
0
0
0
0
0
0
0
0
-
-
-
-
"-609,000"
"-1,888,900"
"-649,600"
"-397,700"
"-608,100"
"-521,800"
"-454,600"
"-282,700"
"-297,900"
"-241,400"
"-307,400"
"-442,800"
"-1,673,100"
"-556,400"
"-550,600"
"-312,000"
"-335,000"
"-97,000"
"-197,000"
"-670,000"
"-220,000"
"-252,000"
"-1,302,000"
"-58,000"
"750,000"
"-581,200"
"-238,900"
"-288,700"
"-850,700"
"-475,500"
"-203,500"
-
-
-
-
"-151,300"
"-792,100"
"-115,500"
"99,100"
"236,000"
"-9,600"
"297,000"
"-85,000"
"175,500"
"169,600"
"61,600"
"-42,000"
"216,100"
"-48,900"
"-10,200"
"221,500"
"-63,000"
"168,000"
"-49,000"
"-166,000"
"233,000"
"-166,000"
"-380,000"
"29,000"
"37,000"
"-144,500"
"170,200"
"98,800"
"92,600"
"78,800"
"-567,700"
-
-
-
-
"940,100"
"1,410,900"
"1,526,400"
"1,427,300"
"1,191,300"
"1,200,900"
"903,900"
"988,900"
"813,400"
"643,800"
"582,200"
"624,200"
"408,100"
"463,600"
"473,800"
"252,300"
"289,000"
"121,000"
"170,000"
"356,000"
"123,000"
"269,000"
"663,000"
"686,000"
"628,000"
"772,800"
"602,600"
"503,800"
"411,200"
"332,400"
"900,100"
0
0
0
0
"797,900"
"618,800"
"1,410,900"
"1,526,400"
"1,427,300"
"1,191,300"
"1,200,900"
"903,900"
"988,900"
"813,400"
"643,800"
"582,200"
"624,200"
"414,700"
"463,600"
"473,800"
"226,000"
"289,000"
"121,000"
"190,000"
"356,000"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































"1,069,800"
"1,300,000"
"1,034,000"
"947,300"
"1,187,700"
"1,033,300"
"1,014,800"
"718,700"
"643,700"
"494,000"
"525,900"
"590,800"
"458,800"
"426,200"
"666,300"
"596,900"
"436,000"
"440,000"
"335,000"
"926,000"
"873,000"
"551,000"
"667,000"
"1,196,000"
"1,121,000"
"920,600"
"930,200"
"701,900"
"742,600"
"1,056,600"
"-55,000"
0
0
0
0
"-155,600"
"-125,500"
"-141,700"
"-116,900"
"-122,900"
"-141,000"
"-146,200"
"-139,600"
"-120,100"
"-99,400"
"-98,000"
"-151,000"
"-131,000"
"-150,100"
"-124,100"
"-98,000"
"-109,000"
"-104,000"
"-157,000"
"-315,000"
"-618,000"
"-566,000"
"-683,000"
"-866,000"
"-1,872,000"
"-587,400"
"-550,900"
"-409,500"
"-501,300"
"-575,700"
"-608,600"
-
-
-
-
"914,200"
"1,174,500"
"892,300"
"830,400"
"1,064,800"
"892,300"
"868,600"
"579,100"
"523,600"
"394,600"
"427,900"
"439,800"
"327,800"
"276,100"
"542,200"
"498,900"
"327,000"
"336,000"
"178,000"
"611,000"
"255,000"
"-15,000"
"-16,000"
"330,000"
"-751,000"
"333,200"
"379,300"
"292,400"
"241,300"
"480,900"
"-663,600"
0
0
0
0
