"20,400"
"15,800"
"11,100"
"8,200"
"5,100"
"3,400"
"5,600"
"4,000"
"-4,150,000"
"1,365,000"
"259,000"
"1,294,000"
"1,431,000"
"1,212,000"
"1,163,000"
"335,000"
"1,070,000"
"966,200"
"587,000"
"1,142,800"
"1,315,900"
"839,700"
"1,244,700"
"1,046,700"
"1,524,700"
"1,411,900"
"1,126,300"
"857,400"
"679,700"
"456,300"
"247,100"
"181,100"
"111,900"
"85,000"
"35,100"
"33,600"
"25,200"
"17,400"
"12,800"
"8,500"
"4,800"
"5,400"
"6,000"
"-4,152,000"
"1,363,000"
"256,000"
"1,288,000"
"1,427,000"
"1,215,000"
"1,166,000"
"334,000"
"1,069,000"
"959,000"
"642,200"
"1,151,600"
"1,300,600"
"1,931,100"
"1,000,100"
"1,050,700"
"1,474,500"
"1,405,800"
"1,056,200"
"857,400"
"679,700"
"456,300"
"247,100"
"181,100"
"111,900"
"85,000"
"35,100"
"33,600"
"25,200"
"17,400"
"12,800"
"8,800"
"6,600"
"5,400"
"6,000"
"-4,152,000"
"1,363,000"
"256,000"
"1,288,000"
"1,427,000"
"1,215,000"
"1,166,000"
"334,000"
"1,069,000"
"959,000"
"642,200"
"1,151,600"
"1,300,600"
"1,931,100"
"1,000,100"
"1,050,700"
"1,474,500"
"1,405,800"
"1,056,200"
"857,400"
"679,700"
"456,300"
"247,100"
"181,100"
"111,900"
"85,000"
"33,900"
"33,600"
"25,200"
"17,400"
"12,800"
"8,800"
"6,600"
"5,400"
"6,000"



































-
4.55
0.82
4.06
4.36
3.66
3.42
0.98
3.10
2.75
1.79
3.22
3.63
4.89
2.38
2.44
3.39
3.15
2.34
1.93
1.63
1.12
1.00
0.74
0.51
0.60
0.20
0.42
0.31
0.25
0.19
0.19
0.15
0.13
0.14
-
4.53
0.81
4.03
4.32
3.62
3.38
0.97
3.06
2.72
1.77
3.18
3.57
4.77
2.33
2.41
3.35
3.10
2.30
1.88
1.59
1.09
0.99
0.74
0.51
0.60
0.20
0.39
0.30
0.24
0.19
0.16
0.13
0.11
0.12



































-
"300,000"
"313,000"
"317,000"
"327,000"
"332,000"
"341,000"
"341,000"
"345,000"
"348,600"
"358,800"
"357,600"
"358,200"
"394,900"
"421,200"
"430,500"
"434,400"
"446,000"
"450,100"
"443,200"
"418,650"
"407,400"
"246,953"
"245,516"
"218,258"
"142,341"
"166,185"
"80,000"
"81,290"
"69,600"
"67,368"
"46,316"
"44,000"
"41,538"
"42,857"
-
"301,000"
"315,000"
"320,000"
"330,000"
"335,000"
"345,000"
"344,000"
"349,000"
"352,500"
"361,400"
"361,500"
"364,000"
"404,700"
"428,500"
"435,700"
"440,000"
"453,600"
"459,900"
"455,500"
"426,600"
"418,500"
"250,756"
"245,637"
"218,508"
"142,496"
"166,544"
"86,154"
"84,000"
"72,500"
"67,368"
"55,000"
"50,769"
"49,091"
"50,000"
-
"2,733,000"
"2,910,000"
"2,959,000"
"3,077,000"
"2,642,000"
"2,369,000"
"2,285,000"
"2,156,000"
"1,880,500"
"1,627,100"
"2,285,100"
"2,568,200"
"1,837,400"
"2,446,600"
"2,424,400"
"2,681,200"
"2,582,100"
"2,077,300"
"1,767,700"
"1,505,600"
"1,257,100"
"538,000"
"442,600"
"314,500"
"184,900"
"103,000"
"66,200"
"53,000"
"39,300"
"27,900"
"21,000"
"15,000"
"16,000"
"10,400"
