"-52,100"
"-142,200"
"-48,700"
"-79,700"
"-135,279"
"-262,123"
"106,132"
"71,403"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-57,300"
"-143,300"
"-27,400"
"9,400"
"119,700"
"50,600"
"62,900"
"69,800"
"162,019"
"-166,454"
"211,595"
"33,119"
"38,094"
"3,368"
"-22,478"
"65,528"
"21,061"
"77,544"
"66,833"
"-38,451"
"11,100"
"12,500"
"14,700"
"38,900"
"-15,600"
"-1,300"
"5,300"
"9,200"
"15,000"
-500
-
-
-
-
-
"72,800"
"225,800"
"-54,400"
"78,100"
"103,900"
"118,400"
"182,600"
"57,000"
"36,602"
"224,711"
"-89,853"
"3,713"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"3,345,200"
"3,366,300"
"2,858,200"
"2,932,200"
"3,168,800"
"3,160,900"
"3,033,800"
"2,956,700"
"2,291,796"
"1,867,023"
"1,612,287"
"1,665,246"
"1,483,704"
"1,409,545"
"1,082,595"
"917,310"
"781,201"
"644,917"
"527,886"
"423,742"
"265,400"
"-284,700"
"215,600"
"165,800"
"115,000"
"89,900"
"95,500"
"39,000"
0
"37,000"
0
0
0
0
0
-
"2,100"
"56,100"
"129,800"
"139,000"
"121,100"
"254,600"
"109,900"
"95,603"
"1,793,000"
"-84,749"
"27,691"
"73,347"
"67,191"
-
-
-
-
-
-
-
"37,400"
"59,400"
"-17,000"
"42,400"
"30,700"
-
-
100
-
-
-
-
-
-
"4,078,000"
"4,022,000"
"3,477,800"
"3,521,800"
"3,801,800"
"3,758,400"
"3,585,300"
"3,415,000"
"2,626,267"
"2,084,351"
"1,800,834"
"1,859,029"
"1,645,775"
"1,547,251"
"1,203,801"
"1,033,216"
"861,544"
"710,347"
"608,471"
"512,245"
"419,100"
"331,300"
"278,400"
"217,100"
"174,200"
"144,400"
"135,800"
"72,900"
"41,800"
"70,000"
0
0
0
0
0



































"-732,800"
"-655,700"
"-619,600"
"-589,600"
"-633,000"
"-597,500"
"-551,500"
"-458,300"
"-334,471"
"-217,328"
"-188,547"
"-193,783"
"-162,071"
"-137,706"
"-121,206"
"-115,906"
"-80,343"
"-65,430"
"-80,585"
"-88,503"
"-153,700"
"-616,000"
"-62,800"
"-51,300"
"-59,200"
"-54,500"
"-40,300"
"-33,900"
"-41,800"
"-33,000"
-
-
-
-
-
"-331,100"
"-2,173,300"
"-385,800"
"-4,880,100"
"-14,305,000"
"-3,130,900"
"-957,200"
"-1,796,800"
"-6,196,067"
"-2,129,652"
"-703,511"
"-423,208"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-253,300"
"-148,900"
0
0
"-87,100"
-
-
-
-
0
"-66,768"
0
"-23,219"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
100
"22,200"
"137,900"
"264,800"
"43,000"
"253,800"
"251,200"
-
-
-
-
"48,504"
"301,278"
"98,485"
-
"43,100"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-8,500"
"31,700"
"69,900"
"30,300"
"-2,400"
0
0
"56,542"
"9,795"
"48,504"
0
"-84,102"
"22,100"
0
0
0
0
0
0
0
"-147,200"
"-91,400"
"-207,900"
"-158,100"
"-54,000"
"-22,500"
0
0
-
-
-
-
-
"-1,269,400"
"-2,949,400"
"-843,400"
"-5,243,000"
"-14,951,000"
"-3,444,300"
"-552,500"
"-1,887,600"
"-5,847,254"
"-2,288,879"
"-942,941"
"-567,399"
"-3,445,759"
"-2,769,370"
"-965,406"
"-1,633,631"
"-368,052"
"-1,144,531"
"-487,573"
"-795,297"
"-153,700"
"-599,700"
"-210,000"
"-142,700"
"-267,100"
"-198,700"
"-94,300"
"-56,400"
"-41,800"
"-33,000"
0
0
0
0
0



































"-684,800"
"-507,800"
"-668,400"
"-2,668,700"
"-35,500"
"-414,700"
"-967,800"
"-61,500"
"-1,602,379"
"-9,388"
"-469,899"
"-1,164,911"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,220,300"
"96,000"
"68,800"
"164,500"
"249,000"
"132,900"
"177,400"
"212,000"
"1,112,551"
"178,406"
"174,233"
"82,430"
"733,028"
"98,415"
"59,931"
"45,957"
"50,497"
"512,105"
"28,169"
"26,580"
"87,900"
"29,600"
"2,500"
"9,500"
"3,600"
"1,000"
"1,300"
"2,900"
"2,100"
"2,300"
-
-
-
-
-
-
-
-
-
-
0
0
"-648,400"
-
0
0
"-74,165"
"-117,486"
-
"-257,696"
-
-
-
"-17,299"
"-82,174"
-
-
"-19,800"
"-12,100"
-
-
-
-
-
"-15,200"
-
-
-
-
-
"-497,200"
"-433,400"
"-378,300"
"-399,800"
"-354,100"
"-227,700"
"-52,100"
"-86,400"
"-61,323"
"-52,214"
"-41,717"
"-38,259"
"-34,275"
"-24,589"
"-21,553"
"-17,731"
"-15,326"
"-13,516"
"-11,676"
"-10,015"
"-9,900"
"-10,500"
"-5,900"
"-5,100"
"-4,700"
"-3,400"
"-2,600"
-
-
-
-
-
-
-
-
"-7,300"
"-17,900"
"-124,200"
"-27,000"
"-3,300"
"-20,900"
0
0
0
0
0
0
0
0
0
0
0
0
0
0
100
0
0
0
0
0
100
0
-100
0
-
-
-
-
-
"10,695,400"
"-797,400"
"-3,098,500"
"2,528,000"
"9,050,200"
"-218,200"
"-1,605,800"
"-388,400"
"2,088,634"
"116,804"
"407,232"
"-1,122,253"
"1,712,170"
"1,218,841"
"-511,560"
"-38,055"
"-110,338"
"516,297"
"409,710"
"200,481"
"-51,800"
"238,300"
"-61,300"
"-56,100"
"97,200"
"49,300"
"-36,400"
"-14,900"
-500
"-39,500"
-
-
-
-
-
"13,475,900"
"157,500"
"-333,400"
"172,900"
"-2,214,800"
"-109,600"
"1,436,500"
"1,141,700"
"-1,095,979"
"-88,940"
"1,329,066"
"153,746"
"-78,702"
"2,259"
"-293,564"
"-621,041"
"419,693"
"103,904"
"529,635"
"-83,357"
"212,500"
"-28,900"
"6,900"
"18,500"
"4,300"
"-4,800"
"5,100"
"1,700"
-600
"-4,200"
-
-
-
-
-
"776,200"
"630,300"
"963,700"
"790,800"
"3,005,600"
"3,115,200"
"1,678,700"
"537,000"
"1,632,980"
"1,721,920"
"392,854"
"239,108"
"317,810"
"315,551"
"609,115"
"1,230,156"
"810,463"
"706,559"
"176,924"
"260,281"
"47,800"
"70,800"
"26,400"
"7,900"
"3,600"
"6,900"
"1,700"
0
600
"4,800"
0
0
0
0
0
"14,280,200"
"787,800"
"630,300"
"963,700"
"790,800"
"3,005,600"
"3,115,200"
"1,678,700"
"537,001"
"1,632,980"
"1,721,920"
"392,854"
"239,108"
"317,810"
"315,551"
"609,115"
"1,230,156"
"810,463"
"706,559"
"176,924"
"260,300"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































"4,078,000"
"4,022,000"
"3,477,800"
"3,521,800"
"3,801,800"
"3,758,400"
"3,585,300"
"3,415,000"
"2,626,267"
"2,084,351"
"1,800,834"
"1,859,029"
"1,645,775"
"1,547,251"
"1,203,801"
"1,033,216"
"861,544"
"710,347"
"608,471"
"512,245"
"419,100"
"331,300"
"278,400"
"217,100"
"174,200"
"144,400"
"135,800"
"72,900"
"41,800"
"70,000"
0
0
0
0
0
"-732,800"
"-655,700"
"-619,600"
"-589,600"
"-633,000"
"-597,500"
"-551,500"
"-458,300"
"-334,471"
"-217,328"
"-188,547"
"-193,783"
"-162,071"
"-137,706"
"-121,206"
"-115,906"
"-80,343"
"-65,430"
"-80,585"
"-88,503"
"-153,700"
"-616,000"
"-62,800"
"-51,300"
"-59,200"
"-54,500"
"-40,300"
"-33,900"
"-41,800"
"-33,000"
-
-
-
-
-
"3,345,200"
"3,366,300"
"2,858,200"
"2,932,200"
"3,168,800"
"3,160,900"
"3,033,800"
"2,956,700"
"2,291,796"
"1,867,023"
"1,612,287"
"1,665,246"
"1,483,704"
"1,409,545"
"1,082,595"
"917,310"
"781,201"
"644,917"
"527,886"
"423,742"
"265,400"
"-284,700"
"215,600"
"165,800"
"115,000"
"89,900"
"95,500"
"39,000"
0
"37,000"
0
0
0
0
0
