"3,500"
"1,400"
"2,800"
"3,400"
"3,900"
"1,600"
"3,500"
-
-
-
"-134,000"
0
"-140,000"
0
0
0
"28,000"
"2,000"
0
0
0
0
"-105,000"
0
0
0
0
100
-100
"3,000"
"19,500"
"15,800"
"10,900"
0
100
0
0
"-10,800"
-100
0
0
"-6,600"
"1,288,000"
"1,322,000"
"1,424,000"
"1,124,000"
"1,471,000"
"2,013,000"
"2,093,000"
"1,861,000"
"1,369,000"
"1,982,000"
"1,816,000"
"1,584,000"
"1,406,000"
"1,264,000"
"1,793,000"
"1,872,000"
"1,683,000"
"800,875"
"241,641"
"1,381,885"
"1,785,000"
"1,319,200"
"854,200"
"748,600"
"585,200"
"529,300"
"424,900"
"339,800"
"370,800"
"236,900"
"162,700"
"125,800"
"124,700"
"137,200"
"67,900"
"351,000"
"319,000"
"576,000"
"448,000"
"551,000"
"751,000"
"813,000"
"726,000"
"536,000"
"778,000"
"714,000"
"617,000"
"539,000"
"486,000"
"680,000"
"722,000"
"653,000"
"323,418"
"249,405"
"504,388"
"657,900"
"494,700"
"320,300"
"295,700"
"231,200"
"209,100"
"166,500"
"129,100"
"140,900"
"92,400"
"65,100"
"51,600"
"55,100"
"69,100"
"33,500"
"937,000"
"1,003,000"
"848,000"
"676,000"
"920,000"
"1,262,000"
"1,280,000"
"1,135,000"
"833,000"
"1,204,000"
"1,102,000"
"967,000"
"867,000"
"778,000"
"1,113,000"
"1,150,000"
"1,030,000"
"477,457"
"-7,764"
"877,497"
"1,127,100"
"824,500"
"533,900"
"452,900"
"354,000"
"320,200"
"258,400"
"210,700"
"229,900"
"144,500"
"97,600"
"74,200"
"69,600"
"68,100"
"34,400"
"937,000"
"1,003,000"
"848,000"
"676,000"
"920,000"
"1,262,000"
"1,280,000"
"1,135,000"
"833,000"
"1,204,000"
"1,102,000"
"967,000"
"833,000"
"778,000"
"1,113,000"
"1,150,000"
"1,030,000"
"477,457"
"-7,764"
"877,497"
"1,127,100"
"824,500"
"533,900"
"452,900"
"354,000"
"320,200"
"258,400"
"210,700"
"229,900"
"144,500"
"97,600"
"74,200"
"69,600"
"68,100"
"27,700"
"937,000"
"1,003,000"
"848,000"
"676,000"
"920,000"
"1,262,000"
"1,280,000"
"1,135,000"
"833,000"
"1,204,000"
"1,102,000"
"967,000"
"833,000"
"778,000"
"1,113,000"
"1,150,000"
"1,030,000"
"477,457"
"-7,764"
"877,497"
"1,127,100"
"824,500"
"533,900"
"452,900"
"354,000"
"320,200"
"258,400"
"210,700"
"229,900"
"144,500"
"97,600"
"74,200"
"69,600"
"68,100"
"27,700"



































-
2.61
2.16
1.69
2.24
2.90
2.78
2.35
1.57
1.89
1.59
1.35
1.05
0.94
1.26
1.29
1.15
0.55
-0.01
1.03
1.32
0.95
0.60
0.49
0.38
0.34
0.27
0.23
0.25
0.16
0.11
0.08
0.07
0.07
0.03
-
2.59
2.14
1.69
2.23
2.87
2.74
2.33
1.56
1.88
1.58
1.34
1.05
0.93
1.24
1.21
1.09
0.54
-0.01
1.00
1.26
0.91
0.58
0.47
0.37
0.33
0.27
0.22
0.24
0.15
0.10
0.07
0.07
0.07
0.03



































-
"385,000"
"393,000"
"399,000"
"411,000"
"435,000"
"461,000"
"482,000"
"529,000"
"636,000"
"694,000"
"716,000"
"791,000"
"831,087"
"881,058"
"893,357"
"892,555"
"875,546"
"860,255"
"849,811"
"853,864"
"867,895"
"891,405"
"924,286"
"931,579"
"941,765"
"957,037"
"916,087"
"919,600"
"903,125"
"887,273"
"927,500"
"994,286"
"972,857"
"923,333"
-
"388,000"
"396,000"
"400,000"
"413,000"
"440,000"
"467,000"
"488,000"
"533,000"
"641,000"
"699,000"
"719,000"
"794,000"
"835,973"
"902,306"
"991,122"
"988,178"
"881,478"
"860,255"
"879,137"
"894,524"
"906,044"
"922,952"
"963,617"
"956,757"
"970,303"
"957,037"
"957,727"
"957,917"
"963,333"
"976,000"
"1,060,000"
"994,286"
"972,857"
"923,333"
-
"1,879,000"
"1,978,000"
"1,722,000"
"2,051,000"
"2,583,000"
"2,619,000"
"2,425,000"
"1,944,000"
"2,558,000"
"2,390,000"
"2,116,000"
"1,862,000"
"1,704,000"
"2,370,000"
"2,705,000"
"2,543,000"
"1,793,505"
"1,148,002"
"2,035,126"
"2,252,900"
"1,659,300"
"1,121,000"
"944,000"
"766,800"
"686,600"
"567,500"
"457,500"
"456,400"
"299,800"
"220,000"
"159,300"
"152,400"
"160,500"
"88,400"
