"291,188"
"228,600"
"215,600"
"154,700"
"101,400"
"68,600"
"46,800"
"25,500"
"12,300"
"14,700"
"23,600"
"30,400"
"27,400"
"17,300"
"1,900"
"13,100"
-
-
-
-
-
-
-
"1,197"
-
"1,779"
457
"5,300"
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,600"
"4,000"
"4,300"
"6,600"
"8,600"
"6,700"
"4,700"
"2,100"
-
"6,300"
-
-
-
0
0
0
0
"2,394"
-951
-579
0
0
0
0
0
0
0
0
0
0
100
"5,600"
"4,200"
"2,200"
500
0
0
-100
0
0
-100
"-2,600"
"-1,600"
"4,900"
-
"626,251"
"591,602"
"517,516"
"554,110"
"581,030"
"497,349"
"397,579"
"344,245"
"250,216"
"115,168"
"66,763"
"419,276"
"490,404"
"466,202"
"392,174"
"234,665"
"11,715"
"3,497"
"196,284"
"301,627"
"234,700"
"221,200"
"158,800"
"103,600"
"69,100"
"45,200"
"21,500"
"7,900"
"8,100"
"15,000"
"23,600"
"20,100"
"13,600"
"6,900"
-
"171,096"
"157,314"
"226,932"
"210,721"
"223,234"
"191,421"
"145,384"
"134,303"
"100,294"
"49,099"
"29,500"
"169,095"
"194,192"
"183,024"
"154,304"
"94,061"
"5,325"
"1,329"
"75,177"
"115,524"
"93,300"
"89,600"
"65,100"
"42,500"
"28,800"
"19,100"
"9,800"
"3,500"
"4,000"
"6,100"
"10,100"
"8,100"
"6,300"
"2,600"
-
"455,155"
"434,288"
"290,584"
"343,389"
"357,796"
"305,928"
"252,195"
"209,942"
"149,922"
"66,069"
"37,263"
"250,181"
"296,212"
"283,178"
"237,870"
"140,604"
"6,390"
"2,168"
"121,107"
"186,103"
"141,400"
"131,600"
"93,700"
"61,100"
"40,300"
"26,100"
"11,700"
"4,400"
"4,100"
"8,900"
"13,500"
"12,000"
"7,300"
"4,300"
"6,900"
"455,155"
"434,288"
"290,584"
"343,389"
"357,796"
"305,928"
"252,195"
"209,942"
"149,922"
"66,069"
"37,263"
"250,181"
"296,212"
"283,178"
"237,870"
"140,604"
"6,390"
"2,168"
"121,107"
"186,103"
"141,400"
"131,600"
"93,700"
"61,100"
"40,300"
"26,100"
"11,700"
"4,400"
"4,100"
"8,900"
"13,500"
"12,000"
"7,700"
"3,900"
"6,900"
"455,155"
"434,288"
"290,584"
"343,389"
"357,796"
"305,928"
"252,192"
"208,861"
"147,772"
"63,729"
"35,067"
"250,181"
"296,212"
"283,178"
"237,870"
"140,604"
"6,390"
"2,168"
"121,107"
"186,103"
"141,400"
"131,600"
"93,700"
"61,100"
"40,300"
"26,100"
"11,700"
"4,400"
"4,100"
"8,900"
"13,500"
"12,000"
"7,700"
"3,900"
"6,900"



































-
3.60
2.34
2.68
2.72
2.28
1.85
1.51
1.05
0.44
0.24
1.65
1.85
1.71
1.42
0.83
0.04
0.01
0.69
1.05
0.79
0.72
0.52
0.33
0.23
0.15
0.08
0.04
0.03
0.07
0.10
0.09
0.07
0.03
0.05
-
3.57
2.33
2.67
2.69
2.26
1.83
1.50
1.04
0.44
0.24
1.63
1.81
1.65
1.36
0.79
0.04
0.01
0.67
1.00
0.77
0.69
0.50
0.33
0.23
0.15
0.08
0.04
0.03
0.07
0.10
0.09
0.07
0.03
0.05



































-
"120,513"
"124,152"
"127,991"
"131,749"
"134,358"
"136,153"
"138,201"
"140,479"
"142,833"
"145,912"
"151,607"
"159,767"
"166,003"
"167,664"
"169,742"
"159,750"
"216,800"
"175,517"
"177,241"
"180,127"
"182,778"
"181,942"
"183,300"
"177,794"
"170,217"
"146,250"
"110,000"
"136,667"
"127,143"
"135,000"
"133,333"
"110,000"
"130,000"
"138,000"
-
"121,602"
"124,892"
"128,766"
"132,930"
"135,541"
"137,589"
"139,409"
"141,790"
"144,028"
"146,611"
"153,289"
"163,479"
"171,712"
"174,382"
"176,866"
"159,750"
"216,800"
"180,757"
"186,103"
"184,837"
"189,353"
"187,400"
"183,300"
"177,794"
"170,217"
"146,250"
"110,000"
"136,667"
"127,143"
"135,000"
"133,333"
"110,000"
"130,000"
"138,000"
-
"588,925"
"517,280"
"554,459"
"580,672"
"497,182"
"445,349"
"391,772"
"300,680"
"172,905"
"132,486"
"497,786"
"548,718"
"510,535"
"461,040"
"303,203"
"75,016"
"71,220"
"260,881"
"347,827"
"267,700"
"240,200"
"172,400"
"113,300"
"77,000"
"54,000"
"32,200"
"18,700"
"21,100"
"29,600"
"35,600"
"28,500"
"17,900"
"2,400"
"13,100"
