"1,346,000"
"1,163,000"
"958,000"
"441,500"
"201,900"
"331,300"
"367,800"
"232,000"
"295,000"
"322,000"
"-29,000"
"341,000"
"608,000"
"864,000"
"804,000"
"767,000"
"712,000"
"473,000"
"157,000"
"-135,000"
"411,000"
"458,000"
"671,000"
"427,000"
"391,000"
"410,000"
"262,000"
"297,000"
"551,000"
"478,000"
"383,000"
"175,600"
"127,300"
"143,700"
"171,000"
"99,300"
"1,025,000"
"1,098,000"
"1,536,000"
"611,000"
"1,070,000"
"1,526,000"
"1,486,000"
"1,335,000"
"1,256,000"
"847,000"
"350,000"
"-4,803,000"
"909,000"
"988,000"
"1,373,000"
"689,000"
"693,000"
"638,000"
"518,000"
"-184,000"
"795,000"
"685,000"
"575,000"
"265,900"
"74,600"
"187,600"
"196,800"
"132,700"
"1,025,000"
"1,108,000"
"1,547,000"
"619,000"
"1,072,000"
"1,526,000"
"1,486,000"
"1,335,000"
"1,256,000"
"847,000"
"350,000"
"-4,803,000"
"893,000"
"995,000"
"1,406,000"
"689,000"
"693,000"
"818,000"
"-276,000"
"-184,000"
"795,000"
"662,000"
"536,000"
"265,900"
"74,600"
"187,600"
"193,300"
"113,000"
"1,025,000"
"1,108,000"
"1,547,000"
"619,000"
"1,072,000"
"1,526,000"
"1,486,000"
"1,335,000"
"1,256,000"
"847,000"
"350,000"
"-4,803,000"
"893,000"
"995,000"
"1,406,000"
"689,000"
"693,000"
"818,000"
"-276,000"
"-184,000"
"795,000"
"662,000"
"536,000"
"265,900"
"74,600"
"187,600"
"193,300"
"113,000"




























-
3.60
5.07
2.01
3.26
4.30
3.93
3.29
2.96
2.00
0.83
-11.40
2.00
1.84
3.30
1.97
1.88
2.08
-0.70
-0.45
1.89
1.58
1.28
0.64
0.20
0.70
0.77
0.51
-
3.56
5.04
1.99
3.22
4.22
3.86
3.24
2.92
1.98
0.83
-11.40
1.97
1.81
3.23
1.93
1.85
2.06
-0.70
-0.45
1.81
1.48
1.21
0.62
0.20
0.70
0.75
0.51




























-
"307,700"
"305,400"
"308,500"
"328,400"
"355,200"
"378,300"
"405,500"
"424,500"
"423,300"
"421,700"
"421,200"
"446,600"
"540,000"
"426,000"
"350,200"
"368,617"
"394,600"
"391,400"
"409,600"
"420,000"
"418,987"
"418,750"
"415,469"
"382,564"
"266,099"
"252,680"
"223,762"
-
"311,400"
"306,800"
"310,800"
"333,000"
"361,700"
"384,800"
"412,200"
"430,400"
"427,300"
"423,200"
"421,200"
"451,800"
"547,700"
"434,600"
"356,400"
"373,585"
"397,400"
"399,200"
"409,600"
"439,200"
"447,297"
"444,813"
"428,871"
"382,564"
"268,000"
"257,733"
"223,762"
-
"2,618,000"
"2,808,000"
"2,373,000"
"3,100,000"
"3,819,000"
"3,698,000"
"3,573,000"
"3,496,000"
"3,069,000"
"2,273,000"
"-3,127,000"
"3,355,000"
"3,502,000"
"3,382,000"
"2,143,000"
"2,054,000"
"2,028,000"
"1,962,000"
"2,217,000"
"2,446,000"
"2,086,000"
"1,951,000"
"1,762,400"
"1,502,200"
"962,200"
"788,800"
"696,500"
