"-408,700"
"-733,500"
"-391,500"
"-186,100"
"-532,300"
"-124,700"
"29,700"
"-271,800"
"-203,400"
"13,100"
"7,300"
"-21,100"
"-1,500"
"-53,600"
"-76,000"
"-4,100"
"-21,100"
"-65,700"
"-51,200"
"16,300"
"4,700"
-
-
-
-
"-121,500"
"-258,000"
"244,200"
"28,700"
"-79,600"
"60,100"
"-86,400"
"122,800"
"-8,200"
"-16,000"
"95,800"
"-40,700"
"73,500"
"67,000"
"-426,400"
"47,400"
"218,900"
"37,800"
"149,900"
"16,700"
"-62,900"
"75,800"
"4,000"
"-4,500"
"4,000"
"2,300"
"-4,800"
"-1,300"
"2,000"
400
"-4,100"
-
-
-
-
"363,500"
"526,100"
"281,900"
"253,200"
"332,800"
"272,700"
"359,100"
"236,300"
"244,500"
"260,500"
"164,700"
"205,400"
"131,900"
"64,900"
"491,300"
"443,900"
"225,000"
"187,200"
"37,300"
"20,600"
"83,500"
"7,700"
"3,700"
"8,200"
"2,700"
400
"5,200"
"5,300"
"3,300"
"2,900"
"7,000"
0
0
0
0
"244,400"
"268,100"
"526,100"
"281,900"
"253,200"
"332,800"
"272,700"
"359,100"
"236,300"
"244,500"
"260,500"
"164,700"
"205,400"
"131,900"
"64,900"
"491,300"
"443,900"
"225,000"
"187,200"
"37,300"
"20,600"
"83,500"
"7,700"
"3,700"
"6,700"
"2,700"
0
0
0
0
0
0
0
0
0



































"605,800"
"440,300"
"443,700"
"552,600"
"359,100"
"381,900"
"416,900"
"449,700"
"328,900"
"362,500"
"565,300"
"436,200"
"613,700"
"478,900"
"448,300"
"342,500"
"395,300"
"455,900"
"534,500"
"440,800"
"370,800"
"354,900"
"288,300"
"238,100"
"203,200"
"173,000"
"145,700"
"97,200"
"87,500"
"65,900"
"55,200"
0
0
0
0
"-140,000"
"-159,600"
"-159,400"
"-124,000"
"-103,200"
"-94,100"
"-80,600"
"-71,000"
"-75,000"
"-67,700"
"-83,000"
"-118,300"
"-148,800"
"-166,300"
"-164,200"
"-157,100"
"-136,600"
"-124,000"
"-128,000"
"-422,000"
"-449,200"
"-264,700"
"-291,000"
"-96,200"
"-93,900"
"-88,500"
"-132,200"
"-33,200"
"-33,400"
"-86,300"
"-67,500"
-
-
-
-
"465,800"
"280,700"
"284,300"
"428,600"
"255,900"
"287,800"
"336,300"
"378,700"
"253,900"
"294,800"
"482,300"
"317,900"
"464,900"
"312,600"
"284,100"
"185,400"
"258,700"
"331,900"
"406,500"
"18,800"
"-78,400"
"90,200"
"-2,700"
"141,900"
"109,300"
"84,500"
"13,500"
"64,000"
"54,100"
"-20,400"
"-12,300"
0
0
0
0
