"594,400"
"246,700"
"424,900"
"752,400"
"637,535"
"880,241"
"590,000"
"534,000"
"571,700"
"485,700"
"419,400"
"357,800"
"286,100"
"232,400"
"197,300"
"173,900"
"164,600"
"124,300"
"82,100"
"47,000"
"32,800"
-
-
-
-
"88,100"
"64,300"
"62,300"
"80,400"
"86,200"
"118,400"
"140,000"
"146,800"
"131,700"
"155,000"
"127,100"
"129,700"
"140,100"
"110,600"
"137,453"
"130,033"
"100,000"
"60,400"
"73,600"
"57,000"
"49,800"
"30,000"
"19,100"
"20,400"
"16,400"
-
-
-
-
-
-
"-1,097,100"
"-8,395,400"
"475,300"
"44,000"
"-313,300"
"-200,400"
"-129,600"
"-66,000"
"-451,200"
"-288,700"
300
"-478,800"
"-90,200"
"-72,500"
"-83,600"
"-415,100"
"-559,900"
"-151,300"
"-84,217"
"-64,721"
"-259,000"
"211,100"
"-17,200"
"-4,100"
"1,100"
"1,400"
"8,500"
"65,600"
"5,700"
"-3,000"
"-19,100"
"-19,900"
"-14,900"
"-2,000"
100
"-727,900"
"-8,267,700"
"1,429,000"
"814,500"
"337,500"
"462,100"
"542,200"
"565,900"
"152,500"
"300,300"
"535,200"
"1,800"
"628,900"
"514,900"
"418,100"
"86,300"
"20,100"
"468,500"
"415,865"
"685,487"
"230,900"
"684,900"
"480,800"
"424,700"
"370,800"
"329,300"
"275,500"
"277,600"
"186,500"
"170,900"
"145,600"
"104,400"
"67,200"
"44,900"
"32,900"
"-495,000"
"-1,478,100"
"-1,319,800"
"286,000"
"78,200"
"89,100"
"122,100"
"166,300"
"17,900"
"7,500"
"165,900"
"53,600"
"149,700"
"44,200"
"61,700"
"105,400"
"66,700"
"157,000"
"151,230"
"263,912"
"135,500"
"288,700"
"190,400"
"168,200"
"148,300"
"133,700"
"110,200"
"114,300"
"74,300"
"69,500"
"60,200"
"43,000"
"30,000"
"20,900"
"14,000"
"-232,900"
"-6,789,600"
"2,748,800"
"528,500"
"259,300"
"373,000"
"420,100"
"399,600"
"134,600"
"292,800"
"369,300"
"-51,800"
"479,200"
"470,700"
"356,400"
"-19,100"
"-46,600"
"311,500"
"264,635"
"421,575"
"95,400"
"396,200"
"290,400"
"256,500"
"222,500"
"195,600"
"165,300"
"163,300"
"112,200"
"101,400"
"85,400"
"61,400"
"37,200"
"24,000"
"18,900"
"-479,100"
"-6,917,900"
"2,748,800"
"527,800"
"350,000"
"377,800"
"474,600"
"401,300"
"125,200"
"292,800"
"369,300"
"-52,300"
"467,100"
"385,000"
"251,300"
"-116,100"
"-46,600"
"-203,400"
"264,635"
"421,575"
"95,400"
"396,200"
"290,400"
"256,500"
"222,500"
"195,600"
"165,300"
"119,200"
"112,200"
"101,400"
"85,400"
"61,400"
"37,200"
"24,000"
"18,900"
"-479,100"
"-6,917,900"
"2,748,800"
"527,800"
"350,000"
"377,800"
"474,600"
"401,300"
"125,200"
"292,800"
"369,300"
"-52,300"
"467,100"
"385,000"
"251,300"
"-116,100"
"-46,600"
"-203,400"
"264,635"
"421,575"
"95,400"
"396,200"
"290,400"
"256,500"
"222,500"
"195,600"
"165,300"
"119,200"
"111,800"
"100,800"
"84,700"
"61,400"
"32,000"
"15,600"
"18,100"



































-
-14.60
5.65
1.25
1.30
1.37
1.64
1.38
0.43
1.04
1.32
-0.19
1.69
1.40
0.92
-0.42
-0.17
-0.76
0.99
1.57
0.34
2.44
1.83
1.62
1.41
1.24
1.05
0.76
0.91
0.84
0.71
0.55
0.35
0.28
0.27
-
-14.60
5.63
1.25
1.29
1.35
1.63
1.37
0.42
0.96
1.31
-0.19
1.68
1.40
0.91
-0.42
-0.17
-0.76
0.99
1.57
0.34
2.38
1.82
1.62
1.41
1.24
1.05
0.76
0.89
0.83
0.71
0.53
0.35
0.27
0.25



































-
"473,700"
"486,700"
"421,300"
"269,300"
"276,100"
"288,600"
"291,200"
"293,600"
"282,400"
"280,800"
"277,000"
"276,000"
"274,600"
"274,400"
"274,400"
"274,100"
"267,100"
"266,657"
"268,437"
"281,800"
"162,544"
"159,079"
"158,764"
"158,212"
"157,774"
"157,429"
"156,842"
"122,857"
"120,000"
"119,296"
"111,636"
"91,429"
"91,640"
"67,037"
-
"473,700"
"488,000"
"423,100"
"271,500"
"278,900"
"291,800"
"293,600"
"296,200"
"305,400"
"281,900"
"277,000"
"286,100"
"275,500"
"274,900"
"274,400"
"274,100"
"268,000"
"267,048"
"278,365"
"281,800"
"173,041"
"160,214"
"158,764"
"158,212"
"157,774"
"157,429"
"156,842"
"125,618"
"121,446"
"119,296"
"115,849"
"91,429"
"91,640"
"72,400"
-
"574,000"
"2,058,200"
"1,612,200"
"902,300"
"879,000"
"891,000"
"871,700"
"400,300"
"591,000"
"850,300"
"504,400"
"1,003,300"
"916,300"
"808,200"
"495,800"
"703,100"
"1,033,100"
"966,310"
"1,172,817"
"861,700"
"681,500"
"701,600"
"602,100"
"521,100"
"430,300"
"350,400"
"286,300"
"236,800"
"212,300"
"205,300"
"164,000"
"105,600"
"58,200"
"41,300"
