6.49
5.59
5.62
5.49
4.99
4.46
3.49
2.93
2.77
1.77
2.07
1.79
1.49
1.49
1.04
0.90
1.15
0.53
0.90
0.76
0.22
0.65
0.61
0.59
0.54
0.51
0.43
0.33
0.27




































-
-
"258,354"
"218,943"
"212,702"
"202,537"
"193,299"
"195,157"
"205,460"
"221,175"
"234,328"
"240,479"
"244,323"
"245,188"
"247,461"
"251,532"
"251,506"
"254,605"
"257,882"
"257,375"
"253,234"
"250,092"
"245,684"
"258,609"
"265,616"
"276,435"
"294,426"
"313,636"
"305,077"
"306,885"
"305,932"
"312,778"
"317,647"
"329,767"
"339,091"
"325,926"
-
-
"264,621"
"223,588"
"217,536"
"207,509"
"197,709"
"199,193"
"209,181"
"226,280"
"240,136"
"246,798"
"252,690"
"255,024"
"256,751"
"260,612"
"262,874"
"263,215"
"266,526"
"267,739"
"261,732"
"262,115"
"259,333"
"258,609"
"265,616"
"276,435"
"294,426"
"313,636"
"305,077"
"306,885"
"305,932"
"312,778"
"317,647"
"329,767"
"339,091"
"325,926"
-
"4,055,000"
"3,857,000"
"1,497,000"
"1,462,000"
"1,110,000"
"1,657,000"
"1,303,000"
"1,607,066"
"1,800,282"
"1,712,423"
"1,679,651"
"2,029,488"
"1,766,674"
"1,455,564"
"1,417,666"
"1,144,491"
"1,093,582"
"980,528"
"951,580"
"860,573"
"779,700"
"725,100"
"660,300"
"631,800"
"604,400"
"528,800"
"460,200"
"498,200"
"463,600"
"441,200"
"377,800"
"348,300"
"319,100"
"248,400"
"197,100"
