Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
































"915,417"
"-189,200"
-
-
-
-
"-14,845,698"
"-11,062,019"
"-14,484,094"
"-13,330,621"
"-10,273,812"
"-6,186,764"
"-7,600,093"
"-6,423,235"
"-5,825,916"
"-2,758,434"
"-1,820,614"
"-1,425,902"
"-2,078,322"
"-1,710,939"
"-1,113,679"
"-688,445"
"-319,727"
"-11,409"
"-617,644"
"-551,700"
"-187,400"
"-257,600"
"-208,600"
"-304,300"
"-217,800"
"-234,300"
"-217,300"
"-201,800"
-
-
-
-
































"-3,800,000"
"-2,900,000"
"-1,475,973"
"-953,670"
"-1,281,396"
"-385,292"
"-13,318"
"-482,343"
"-508,394"
"-506,647"
"-2,869,425"
-
0
0
"-6,467"
-15
"-37,004"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"188,322"
"213,464"
"519,538"
"535,778"
"435,508"
"243,880"
"2,507"
"1,660"
"1,056"
-
-
"4,964"
"29,011"
"17,650"
"16,533"
"9,646"
"5,866"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-200,000"
"-350,000"
"-349,525"
-
-
-
-
-
-
-
-
-
0
0
"-2,812"
"-10,618"
"-10,237"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-180,466"
"-175,568"
"-165,589"
"-163,540"
"-143,364"
"-130,031"
"-88,485"
"-58,170"
-
-
-
"-22,313"
"-17,875"
"-12,180"
"-3,679"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-93,481"
"-51,603"
"-120,366"
"-60,604"
"26,284"
456
"31,260"
"-78,995"
"2,090,089"
"-109,921"
"-209,351"
"1,110,722"
"1,463,049"
"1,084,101"
"1,030,360"
"527,914"
"553,146"
"-229,615"
"238,026"
"87,100"
"61,300"
"26,500"
"-5,400"
"111,700"
"5,700"
"42,300"
"-146,700"
"82,900"
-
-
-
-
"12,246,289"
"10,464,953"
"13,661,255"
"13,454,748"
"9,996,713"
"5,679,821"
"7,243,493"
"5,955,219"
"4,864,093"
"3,913,688"
"1,791,181"
"1,166,978"
"2,406,685"
"1,328,571"
"1,113,935"
"591,927"
"511,771"
"15,068"
"600,247"
"510,100"
"245,700"
"235,200"
"190,200"
"286,500"
"166,100"
"288,400"
"218,700"
"181,500"
-
-
-
-
"-832,045"
"514,138"
"189,299"
"976,612"
"313,960"
"9,265"
"205,621"
"-28,516"
"-897,295"
"1,349,522"
"8,981"
"123,434"
"53,775"
"8,177"
"-11,403"
"-18,644"
"47,963"
-698
"13,788"
"-40,300"
"59,800"
"-1,600"
"-1,500"
"-6,400"
"-59,500"
"84,100"
"-7,800"
"-15,700"
-
-
-
-
"3,013,645"
"2,297,021"
"2,107,722"
"1,131,110"
"817,150"
"807,885"
"602,264"
"630,780"
"1,528,075"
"614,469"
"169,572"
"141,762"
"87,987"
"79,810"
"91,213"
"109,857"
"61,894"
"62,592"
"48,804"
"89,100"
"29,300"
"30,900"
"32,400"
"38,800"
"98,300"
"14,200"
"22,000"
"37,800"
-
-
-
-
"2,181,600"
"2,811,159"
"2,297,021"
"2,107,722"
"1,131,110"
"817,150"
"807,885"
"602,264"
"630,780"
"1,963,991"
"178,553"
"265,196"
"141,762"
"87,987"
"79,810"
"91,213"
"109,857"
"61,894"
"62,592"
-
-
-
-
-
-
-
-
-
-
-
-
-
































"1,767,364"
"1,111,204"
"1,012,138"
"852,485"
"591,059"
"516,208"
"562,221"
"439,500"
"64,528"
"194,268"
"38,414"
"382,358"
"296,412"
"390,545"
"-11,659"
"83,664"
"-144,081"
"-4,357"
"31,185"
"1,200"
"1,600"
"20,800"
"16,900"
"11,500"
"-7,800"
"29,900"
"-9,300"
"4,600"
-
-
-
-
"-155,645"
"-133,875"
"-166,706"
"-86,748"
"-52,714"
"-42,070"
"-60,580"
"-55,061"
"-46,207"
"-24,899"
"-14,618"
-
"-12,807"
"-20,852"
"-8,102"
"-24,963"
"-13,625"
"-5,418"
"-12,029"
"-6,700"
"-1,100"
"-1,400"
"-1,200"
"-1,400"
"-1,700"
-
-700
"-1,800"
-
-
-
-
"1,611,719"
"977,329"
"845,432"
"765,737"
"538,345"
"474,138"
"501,641"
"384,439"
"18,321"
"169,369"
"23,796"
"382,358"
"283,605"
"369,693"
"-19,761"
"58,701"
"-157,706"
"-9,775"
"19,156"
"-5,500"
500
"19,400"
"15,700"
"10,100"
"-9,500"
"29,900"
"-10,000"
"2,800"
-
-
-
-
