Column 1
ttm
5/30/2019
5/30/2018
5/30/2017
5/30/2016
5/30/2015
5/30/2014
5/30/2013
5/30/2012
5/30/2011
5/30/2010
5/30/2009
5/30/2008
5/30/2007
5/30/2006
5/30/2005
5/30/2004
5/30/2003
5/30/2002
5/30/2001
5/30/2000
5/30/1999
5/30/1998
5/30/1997
5/30/1996
5/30/1995
5/30/1994
5/30/1993
5/30/1992
5/30/1991
5/30/1990
5/30/1989
5/30/1988
5/30/1987
5/30/1986



































"923,278"
"377,433"
"246,958"
"258,032"
"203,100"
"118,700"
"116,400"
"112,400"
"75,300"
"71,400"
"81,600"
"63,200"
"43,900"
"43,100"
0
0
0
0
"-276,934"
"-276,719"
"-271,699"
"-273,317"
"-275,385"
"-217,720"
"-145,580"
"-196,486"
"-160,802"
"-182,592"
"-111,078"
"-160,092"
"-190,333"
"-180,824"
"-156,632"
"-140,727"
"-112,888"
"-115,019"
"-107,284"
"-147,444"
"-161,432"
"-186,800"
"-110,700"
"-67,800"
"-56,800"
"-58,900"
"-37,200"
"-29,700"
"-31,600"
"-56,000"
"-41,500"
-
-
-
-
"904,844"
"791,143"
"692,461"
"490,570"
"190,460"
"362,556"
"462,389"
"356,262"
"309,060"
"158,294"
"450,494"
"363,430"
"354,210"
"268,567"
"305,254"
"273,486"
"396,821"
"215,668"
"270,149"
"99,514"
"96,600"
"16,300"
"8,000"
"48,600"
"55,600"
"16,400"
"34,200"
"51,900"
"31,600"
"-12,100"
"1,600"
0
0
0
0
