"913,700"
"506,700"
"469,109"
"214,130"
"269,946"
"450,258"
"487,429"
"654,494"
"450,110"
"126,700"
"386,500"























"-109,800"
"-102,500"
"-111,700"
"-147,700"
"-124,500"
"-133,200"
"-88,200"
"-99,300"
"-107,000"
"-89,600"
"-39,500"
"-84,100"
"-36,700"
"-37,700"
"-38,179"
"-100,181"
"-65,246"
"-87,962"
"-99,041"
"-92,696"
"-91,650"
"-301,400"
"-597,400"
-
"-1,469,300"
"-299,200"
"-121,900"
-
0
0
0
"-31,700"
"-775,900"
"-34,200"
-
-
-
-
-
-
-
-
-
-
-
-
"-3,960,400"
"-4,641,800"
"-5,886,800"
"-3,864,900"
"-4,820,900"
"-6,486,300"
"-4,953,300"
"-3,463,900"
"-3,166,200"
"-2,471,000"
"-148,200"
"-248,800"
"-411,800"
"-69,800"
"-25,389"
-
-
"-60,144"
"-24,850"
-
-
-
"-18,200"
"2,724,800"
"3,333,200"
"5,203,800"
"3,105,300"
"4,230,100"
"4,693,000"
"4,628,500"
"3,481,000"
"3,603,800"
"2,973,400"
"112,700"
"309,400"
"260,400"
"18,800"
"38,641"
-
-
-
-
-
-
-
-
-
"-63,800"
"132,800"
"38,600"
"50,500"
"38,500"
"-1,900"
"-37,200"
"36,600"
"25,300"
0
"-45,300"
"196,000"
0
0
-1
1
-1
0
"-18,188"
"10,382"
"-31,000"
200
"-985,100"
"-2,898,700"
"-961,100"
"-990,600"
"-664,800"
"-1,827,200"
"-239,900"
"-82,400"
"348,100"
"-337,800"
"-102,400"
"-68,600"
"-46,400"
"-284,300"
"30,897"
"-110,667"
"-107,289"
"-148,107"
"-577,411"
"-462,736"
"-81,268"
"-332,400"
"-615,400"























"-944,600"
"-714,600"
"-2,438,800"
"-142,800"
"-1,573,100"
"-721,800"
"-1,461,300"
"-745,700"
"-544,300"
"362,700"
"-397,200"
"-117,200"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
"441,800"
-
"137,400"
"66,600"
"7,720"
"8,271"
"7,080"
"25,560"
"16,972"
"24,617"
"2,501"
"8,600"
"3,500"
"-457,500"
"-51,800"
"-63,800"
"-535,000"
"-548,800"
"-269,600"
"-470,500"
"-265,000"
"-436,500"
"-192,200"
0
"-313,400"
"-716,000"
"-155,900"
-
-
-
-
-
-
-
-
-
"-558,700"
"-490,600"
"-471,600"
"-460,400"
"-454,500"
"-424,000"
"-379,700"
"-289,000"
"-220,900"
"-197,900"
"-168,900"
"-207,100"
"-155,000"
"-143,600"
"-134,118"
"-141,533"
"-166,514"
"-150,725"
"-122,852"
"-95,032"
"-87,890"
"-73,700"
"-42,800"
"95,000"
"333,200"
"330,800"
"280,400"
"8,700"
"270,600"
"-148,300"
"-244,300"
"-132,800"
"-58,100"
"-56,400"
"-108,500"
"-84,100"
0
0
"-90,769"
"64,477"
"-63,782"
"142,834"
"-257,713"
"11,072"
"-56,100"
"151,100"
"-168,000"
"1,540,000"
"169,000"
"470,100"
"23,300"
"862,500"
"-59,300"
"-645,900"
"-1,322,100"
"-65,900"
"-100,700"
"-666,400"
"-740,800"
"-183,900"
"-286,874"
"-126,324"
"-134,042"
"-302,018"
"41,448"
"-251,833"
"-209,661"
"161,700"
"333,500"
"-333,400"
"-529,900"
"578,600"
"-391,200"
"412,000"
"235,700"
"481,000"
"91,000"
"-9,200"
"-24,500"
"159,600"
"-239,300"
"136,900"
"73,900"
"207,826"
"-22,861"
"28,615"
134
"-48,534"
"-60,076"
"159,180"
"-44,000"
"104,400"
"1,914,300"
"2,517,700"
"1,328,000"
"1,851,400"
"1,514,200"
"1,331,200"
"835,500"
"727,400"
"740,500"
"762,000"
"585,200"
"915,800"
"778,900"
"715,700"
"546,928"
"569,219"
"539,778"
"572,127"
"559,628"
"571,544"
"147,389"
"242,600"
"12,400"
"1,580,900"
"1,805,400"
"2,006,400"
"1,328,000"
"1,851,400"
"1,514,200"
"1,331,200"
"835,500"
"727,400"
"740,500"
"762,000"
"585,200"
"915,800"
"789,600"
"754,754"
"546,358"
"568,393"
"572,261"
"511,094"
"511,468"
"306,569"
"198,600"
0























"819,700"
"828,800"
"1,370,700"
"129,300"
"1,053,500"
"1,200,400"
"780,200"
"819,300"
"964,800"
"379,200"
"362,700"
"495,700"
"913,700"
"506,700"
"469,109"
"214,130"
"269,946"
"450,258"
"487,429"
"654,494"
"450,110"
"126,700"
"386,500"
"-109,800"
"-102,500"
"-111,700"
"-147,700"
"-124,500"
"-133,200"
"-88,200"
"-99,300"
"-107,000"
"-89,600"
"-39,500"
"-84,100"
"-36,700"
"-37,700"
"-38,179"
"-100,181"
"-65,246"
"-87,962"
"-99,041"
"-92,696"
"-91,650"
"-301,400"
"-597,400"
"709,900"
"726,300"
"1,259,000"
"-18,400"
"929,000"
"1,067,200"
"692,000"
"720,000"
"857,800"
"289,600"
"323,200"
"411,600"
"877,000"
"469,000"
"430,930"
"113,949"
"204,700"
"362,296"
"388,388"
"561,798"
"358,460"
"-174,700"
"-210,900"
