"2,668,000"
"2,096,000"
"1,350,072"
"1,048,679"
"913,324"
"421,008"
"314,900"
"172,000"
"84,400"
"43,200"
"13,900"
"4,200"
400
"10,998,000"
"11,621,000"
"110,000"
"9,609,000"
"10,739,000"
"8,981,000"
"7,853,000"
"9,983,000"
"8,041,000"
"6,490,000"
"7,767,000"
"6,134,000"
"8,052,000"
"7,333,000"
"5,580,000"
"5,741,000"
"4,401,000"
"3,578,000"
"1,893,000"
"-1,014,000"
"2,668,000"
"2,096,000"
"1,350,072"
"1,048,679"
"913,324"
"421,008"
"314,900"
"172,000"
"84,400"
"43,200"
"13,900"
"4,200"
400
"10,998,000"
"11,621,000"
"110,000"
"9,609,000"
"10,739,000"
"8,981,000"
"7,853,000"
"9,983,000"
"8,041,000"
"6,490,000"
"7,767,000"
"6,134,000"
"8,052,000"
"7,333,000"
"5,580,000"
"5,741,000"
"4,401,000"
"3,578,000"
"1,893,000"
"-1,014,000"
"2,668,000"
"2,096,000"
"1,350,072"
"1,048,679"
"913,324"
"421,008"
"314,900"
"172,000"
"84,400"
"43,200"
"13,900"
"4,200"
400

































-
2.63
0.02
1.92
2.13
1.76
1.50
1.87
1.50
1.17
1.36
1.05
1.35
1.21
0.91
0.88
0.64
0.50
0.26
-0.14
0.39
0.33
0.22
0.17
0.15
0.08
0.07
0.04
0.02
0.01
0.01
0.01
0.01
-
2.61
0.02
1.90
2.11
1.75
1.49
1.86
1.49
1.17
1.33
1.05
1.31
1.17
0.89
0.87
0.62
0.50
0.25
-0.14
0.36
0.31
0.21
0.17
0.15
0.08
0.06
0.04
0.02
0.01
0.01
0.01
0.01

































-
"4,419,000"
"4,837,000"
"5,010,000"
"5,053,000"
"5,104,000"
"5,234,000"
"5,329,000"
"5,370,000"
"5,529,000"
"5,732,000"
"5,828,000"
"5,986,000"
"6,055,000"
"6,158,000"
"6,487,000"
"6,840,000"
"7,124,000"
"7,301,000"
"7,196,000"
"6,917,000"
"6,426,000"
"6,135,476"
"6,197,672"
"5,993,279"
"4,986,376"
"4,498,571"
"4,300,000"
"4,220,000"
"4,320,000"
"3,851,316"
"3,851,316"
"40,000"
-
"4,453,000"
"4,881,000"
"5,049,000"
"5,088,000"
"5,146,000"
"5,281,000"
"5,380,000"
"5,404,000"
"5,563,000"
"5,848,000"
"5,857,000"
"6,163,000"
"6,265,000"
"6,272,000"
"6,612,000"
"7,057,000"
"7,223,000"
"7,447,000"
"7,196,000"
"7,438,000"
"6,796,000"
"6,432,692"
"6,197,672"
"5,993,279"
"4,986,376"
"5,248,333"
"4,300,000"
"4,220,000"
"4,320,000"
"3,851,316"
"3,851,316"
"40,000"
-
"17,327,000"
"16,174,000"
"15,434,000"
"15,746,000"
"14,209,000"
"12,711,000"
"14,161,000"
"13,357,000"
"10,939,000"
"12,068,000"
"9,807,000"
"11,189,000"
"10,115,000"
"8,380,000"
"8,451,000"
"7,738,000"
"6,477,000"
"4,941,000"
"2,257,000"
"5,471,000"
"3,941,000"
"3,025,382"
"2,347,891"
"1,533,400"
"797,209"
"518,900"
"277,200"
"136,100"
"69,200"
"22,500"
"7,000"
600
