"-1,200"
"20,600"
"15,100"
"8,300"
"22,500"
"19,500"
"14,600"
"9,900"
"4,700"
"1,600"
"3,600"
"3,400"
"4,000"
"1,500"
"506,443"
"630,059"
"866,978"
"636,484"
"539,362"
"525,433"
"398,354"
"397,232"
"306,627"
"237,272"
"193,465"
"188,658"
"127,125"
"109,891"
"86,251"
"64,648"
"42,791"
"48,022"
"-42,366"
"105,265"
"-1,200"
"20,600"
"15,100"
"8,300"
"22,500"
"19,500"
"14,600"
"9,900"
"4,700"
"1,600"
"3,600"
"3,400"
"4,000"
"1,500"


































-
1.91
2.62
1.88
1.57
1.54
1.16
1.16
0.91
0.72
0.60
0.58
0.40
0.35
0.14
0.22
0.15
0.09
-0.15
0.39
-0.01
0.08
0.06
0.02
0.05
0.08
0.02
0.01
0.00
0.00
0.00
0.00
0.00
0.00
-
1.89
2.57
1.85
1.54
1.50
1.13
1.13
0.88
0.69
0.58
0.56
0.38
0.34
0.14
0.21
0.15
0.08
-0.15
0.37
-0.01
0.08
0.06
0.02
0.04
0.08
0.02
0.01
0.00
0.00
0.00
0.00
0.00
0.00


































-
"330,084"
"331,373"
"337,740"
"343,178"
"342,150"
"343,636"
"341,862"
"337,268"
"329,832"
"323,924"
"322,196"
"317,813"
"310,764"
"592,864"
"288,930"
"282,916"
"567,328"
"280,106"
"273,416"
"240,000"
"261,587"
"262,609"
"263,128"
"259,912"
"238,168"
"217,728"
"205,264"
"202,176"
"230,736"
"232,448"
"230,400"
"227,904"
"220,480"
-
"333,572"
"337,999"
"343,653"
"350,908"
"350,386"
"352,281"
"351,394"
"347,734"
"341,696"
"335,528"
"333,740"
"332,353"
"326,892"
"623,040"
"300,688"
"290,108"
"592,800"
"280,106"
"284,500"
"240,000"
"270,164"
"268,444"
"263,128"
"259,912"
"238,168"
"217,728"
"205,264"
"202,176"
"230,736"
"232,448"
"230,400"
"227,904"
"220,480"
-
"1,417,376"
"2,395,285"
"1,690,129"
"1,531,917"
"1,367,461"
"1,090,734"
"1,179,859"
"475,035"
"369,120"
"301,174"
"449,351"
"356,900"
"291,421"
"260,873"
"202,266"
"147,427"
"148,166"
"108,837"
"37,093"
"13,600"
"55,400"
"40,300"
"26,100"
"49,400"
"43,800"
"27,400"
"19,100"
"9,400"
"5,500"
"8,100"
"6,400"
"6,900"
"2,900"
