Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"410,634"
"-259,974"
"-232,319"
"-208,321"
"-189,002"
"-189,035"
"-170,845"
"-116,748"
"-232,169"
"-242,113"
"-219,602"
"-198,389"
"-213,550"
"-227,230"
"-323,866"
"-290,381"
"-203,611"
"-165,800"
"-182,800"
"-186,200"
"-178,800"
"-113,000"
"-94,700"
"-65,600"
"-47,200"
"-47,800"
"-38,400"
"-23,600"
-
-
-
-
-
-
0
0
"-59,910"
-
-
-
-
-
-
"-95,554"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-10,007"
-
-
-
0
"-4,998"
"-4,993"
"-2,764,677"
"-100,148"
"-1,417,911"
"-608,621"
"-467,609"
"-970,935"
"-1,352,428"
"-1,091,326"
"-1,143,898"
"-1,508,285"
"-247,989"
-
-
"-2,300"
"-1,500"
-
-
-
-
-
-
-
-
-
-
-
-
-
0
"6,916"
"40,014"
"11,507"
"41,010"
"35,110"
"18,303"
"2,890,170"
"84,217"
"668,338"
"545,280"
"1,125,344"
"1,224,447"
"1,783,503"
"742,284"
"1,145,000"
"1,190,114"
"51,978"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-365,841"
"-438,746"
"-363,090"
"-176,482"
"-607,471"
"-553,341"
"-395,656"
"-90,612"
"138,025"
"416,430"
"2,834"
"-2,183"
"-24,417"
"-69,169"
"-55,589"
"-145,158"
"-258,534"
"-375,955"
"-283,697"
"-118,790"
"-133,800"
"-155,100"
"-218,800"
"-35,000"
"-72,000"
"-1,900"
"-1,400"
"-2,800"
-700
"-1,600"
"-2,800"
-
-
-
-
"-597,680"
"-662,269"
"-562,468"
"-392,731"
"-915,848"
"-744,650"
"-568,867"
"-261,311"
"-63,542"
"145,437"
"-882,292"
"-393,247"
"391,205"
"-35,259"
"177,097"
"-707,750"
"-484,662"
"-1,017,992"
"-771,962"
"-171,032"
"-299,600"
"-340,200"
"-406,500"
"-213,800"
"-185,000"
"-96,600"
"-67,000"
"-50,000"
"-48,500"
"-40,000"
"-6,900"
0
0
0
0



































"-1,924,091"
"-1,348,086"
"-1,420,898"
"-1,334,048"
"-1,691,193"
"-1,742,087"
"-947,010"
"-2,595,494"
"-1,755,051"
"-2,477,422"
"-1,859,582"
"-400,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"15,782"
"20,179"
"37,785"
"50,567"
"45,973"
"7,840"
"7,845"
11
"1,179"
"21,478"
"125,801"
"31,264"
"62,171"
"19,378"
"12,679"
"28,839"
"14,592"
"24,600"
"23,800"
"12,800"
"20,000"
"2,700"
"12,200"
"5,500"
"8,300"
-
-
-
-
-
-
-
"-412,062"
"-390,606"
"-465,263"
"-465,341"
"-1,537,020"
"-615,602"
"-479,231"
"-311,632"
"-224,548"
"-1,706"
"-1,920"
"-250,410"
"-1,153,439"
"-1,061,968"
"-1,054,615"
"-564,132"
"-103,880"
"-56,814"
"-111,552"
"-126,002"
"-130,300"
"-15,200"
-
-
"-40,000"
-
-
-
-
-
-
-
-
-
-
"-239,114"
"-245,810"
"-251,862"
"-252,321"
"-249,262"
"-238,300"
"-187,688"
"-141,681"
"-111,011"
"-94,145"
"-93,807"
"-302,314"
"-260,805"
"-212,914"
"-173,785"
"-119,232"
"-58,986"
"-41,457"
"-35,428"
"-30,072"
"-27,000"
"-24,200"
"-21,000"
"-17,100"
"-13,600"
"-10,700"
"-4,600"
-
-
-
-
-
-
-
-
-
-
"8,458"
"45,746"
"14,878"
"34,295"
"63,096"
"63,094"
"65,535"
"80,576"
"-167,497"
320
"3,066"
"18,933"
"6,065"
0
0
0
0
0
0
100
0
0
"6,600"
100
200
-100
0
"-1,900"
0
-
-
-
-
"-348,329"
"-14,763"
"-541,803"
"-734,390"
"-354,064"
"-536,096"
"-393,209"
"-981,691"
"-308,944"
"-1,856,090"
"1,381,937"
"1,293,390"
"-1,037,803"
"-637,023"
"-1,271,791"
"-316,146"
"80,630"
"79,936"
"34,401"
"-158,136"
"-98,300"
"39,800"
"101,800"
"96,500"
"-10,500"
"-2,600"
"4,500"
"-24,800"
"15,400"
"-31,600"
"-67,500"
-
-
-
-
"-20,888"
"513,538"
"-72,463"
"37,775"
"-184,471"
"-159,932"
"-1,526"
"-458,812"
"505,017"
"-614,563"
"1,042,938"
"190,704"
"164,457"
"97,422"
"-134,184"
"-54,170"
"531,521"
"-158,510"
"19,702"
"236,321"
"18,200"
"17,700"
"5,000"
"111,000"
"-26,400"
"-18,400"
"33,600"
"13,200"
"16,900"
"-25,100"
"-13,300"
-
-
-
-
"970,011"
"746,210"
"759,984"
"722,209"
"906,680"
"1,066,612"
"1,068,138"
"1,526,950"
"1,021,933"
"1,636,496"
"593,558"
"402,854"
"238,397"
"140,975"
"275,159"
"329,329"
"280,928"
"439,438"
"419,736"
"183,415"
"165,200"
"147,500"
"142,500"
"31,500"
"57,900"
"77,700"
"44,100"
"30,900"
"14,000"
"39,100"
"52,400"
0
0
0
0
"956,017"
"1,259,748"
"687,521"
"759,984"
"722,209"
"906,680"
"1,066,612"
"1,068,138"
"1,526,950"
"1,021,933"
"1,636,496"
"593,558"
"402,854"
"238,397"
"140,975"
"275,159"
"812,449"
"280,928"
"439,438"
"419,736"
"183,400"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































"932,015"
"1,205,921"
"1,005,061"
"1,174,339"
"1,100,118"
"1,146,677"
"977,093"
"793,076"
"885,291"
"1,092,345"
"537,712"
"-684,649"
"798,146"
"761,780"
"960,510"
"969,726"
"935,553"
"779,546"
"757,263"
"565,489"
"416,100"
"318,100"
"309,700"
"228,300"
"169,100"
"80,800"
"96,200"
"87,900"
"50,000"
"46,500"
"61,100"
0
0
0
0
"-214,832"
"-213,516"
"-206,294"
"-256,263"
"-259,974"
"-232,319"
"-208,321"
"-189,002"
"-189,035"
"-170,845"
"-116,748"
"-232,169"
"-242,113"
"-219,602"
"-198,389"
"-213,550"
"-227,230"
"-323,866"
"-290,381"
"-203,611"
"-165,800"
"-182,800"
"-186,200"
"-178,800"
"-113,000"
"-94,700"
"-65,600"
"-47,200"
"-47,800"
"-38,400"
"-23,600"
-
-
-
-
"717,183"
"992,405"
"798,767"
"918,076"
"840,144"
"914,358"
"768,772"
"604,074"
"696,256"
"921,500"
"420,964"
"-916,818"
"556,033"
"542,178"
"762,121"
"756,176"
"708,323"
"455,680"
"466,882"
"361,878"
"250,300"
"135,300"
"123,500"
"49,500"
"56,100"
"-13,900"
"30,600"
"40,700"
"2,200"
"8,100"
"37,500"
0
0
0
0
