"-498,000"
"-671,000"
"-601,000"
"-1,713,000"
"4,023,000"
"-373,017"
"-499,623"
"20,323"
"148,619"
"366,013"
"-2,881"
"-507,141"
"346,506"
"58,500"
"91,100"
"-52,700"
"114,400"
"175,800"
"155,100"
"128,300"
"135,200"
"101,100"
"285,000"
-
-
-
-
"397,000"
"47,000"
"6,000"
"25,000"
"-19,000"
"-105,000"
"18,000"
"-9,000"
"-210,000"
"200,000"
"95,000"
"-65,000"
"180,000"
857
"-331,656"
"349,208"
"-24,471"
"91,151"
"37,232"
"18,302"
"8,996"
"-17,800"
"-11,900"
"21,100"
"30,100"
"-7,600"
"-21,700"
"33,200"
"2,800"
"17,800"
"-2,800"
-
-
-
-
"673,000"
"325,000"
"300,000"
"275,000"
"294,000"
"400,000"
"358,000"
"337,000"
"563,000"
"363,000"
"268,000"
"297,000"
"117,000"
"184,471"
"516,127"
"166,919"
"227,239"
"136,088"
"98,856"
"80,554"
"71,558"
"89,400"
"101,300"
"59,700"
"29,700"
"35,900"
"57,600"
"24,400"
"21,600"
"3,800"
"6,600"
0
0
0
0
"1,074,000"
"415,000"
"325,000"
"300,000"
"275,000"
"294,000"
"400,000"
"358,000"
"337,000"
"563,000"
"363,000"
"232,000"
"297,000"
"185,328"
"184,471"
"516,127"
"202,768"
"227,239"
"136,088"
"98,856"
"80,554"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































"2,188,000"
"1,552,000"
"1,483,000"
"1,431,000"
"1,346,000"
"1,307,000"
"1,039,000"
"835,000"
"953,000"
"958,000"
"844,000"
"775,000"
"631,000"
"634,962"
"597,122"
"694,132"
"518,101"
"576,818"
"442,135"
"584,468"
"177,837"
"249,800"
"169,600"
"148,900"
"88,600"
"63,000"
"38,600"
"36,100"
"31,500"
"28,700"
"19,000"
0
0
0
0
"-528,000"
"-360,000"
"-287,000"
"-290,000"
"-359,000"
"-292,000"
"-236,000"
"-195,000"
"-192,000"
"-175,000"
"-198,000"
"-199,000"
"-160,000"
"-187,488"
"-164,951"
"-161,093"
"-143,242"
"-141,880"
"-67,974"
"-72,979"
"-69,697"
"-77,500"
"-39,800"
"-36,200"
"-45,000"
"-52,800"
"-28,500"
"-19,100"
"-14,300"
"-5,100"
"-14,400"
-
-
-
-
"1,660,000"
"1,192,000"
"1,196,000"
"1,141,000"
"987,000"
"1,015,000"
"803,000"
"640,000"
"761,000"
"783,000"
"646,000"
"576,000"
"471,000"
"447,474"
"432,171"
"533,039"
"374,859"
"434,938"
"374,161"
"511,489"
"108,140"
"172,300"
"129,800"
"112,700"
"43,600"
"10,200"
"10,100"
"17,000"
"17,200"
"23,600"
"4,600"
0
0
0
0
