"-467,000"
"693,493"
"920,800"
"358,700"
"164,000"
"177,800"
"49,400"
"100,800"
"75,500"
"53,800"
"60,100"
"-13,000"
"22,200"
-
-
-
"19,160,000"
"10,828,000"
"11,978,000"
"11,363,000"
"7,728,000"
"12,663,000"
"8,679,000"
"4,931,000"
"8,241,000"
"5,442,000"
"6,764,000"
"4,507,000"
"1,905,000"
"2,778,000"
"2,785,000"
"3,114,000"
"4,407,000"
"4,876,000"
"2,612,451"
"1,155,900"
"797,400"
"633,300"
"455,000"
"380,600"
"279,800"
"204,300"
"150,500"
"90,400"
"103,400"
"81,300"
-
-
-
"38,227,000"
"14,217,000"
"10,828,000"
"11,978,000"
"11,363,000"
"7,728,000"
"12,663,000"
"8,679,000"
"4,931,000"
"8,241,000"
"5,442,000"
"6,764,000"
"4,507,000"
"2,330,000"
"2,778,000"
"2,832,000"
"3,114,000"
"4,407,000"
"3,302,255"
"2,079,100"
"1,155,900"
"797,400"
"633,300"
"429,300"
0
0
0
0
0
0
-
-

































-
"12,456,000"
"1,263,000"
"2,662,000"
"1,246,000"
"2,348,000"
"1,656,000"
"1,266,000"
"2,464,000"
"-9,000"
"1,437,000"
"2,000"
"1,746,000"
"1,760,000"
"675,000"
"686,000"
"7,000"
"169,000"
"-584,000"
"1,639,386"
"1,181,000"
"718,100"
"268,100"
"357,700"
"247,300"
"205,900"
"131,800"
"120,700"
"107,200"
"51,300"
"83,100"
-
-
-
"-570,000"
"-400,000"
"-346,000"
"-266,000"
"-400,000"
"-249,000"
"-148,000"
"-180,000"
"-129,000"
"-140,000"
"-188,000"
"-168,000"
"-59,000"
"-120,000"
"-194,000"
"-153,000"
"-160,000"
"-301,000"
"-704,558"
"-283,000"
"-185,500"
"-139,400"
"-159,800"
"-165,600"
"-31,500"
"-77,100"
"-53,500"
"-27,400"
"-19,300"
"-33,500"
-
-
-
"11,886,000"
"863,000"
"2,316,000"
"980,000"
"1,948,000"
"1,407,000"
"1,118,000"
"2,284,000"
"-138,000"
"1,297,000"
"-186,000"
"1,578,000"
"1,701,000"
"555,000"
"492,000"
"-146,000"
"9,000"
"-885,000"
"934,828"
"898,000"
"532,600"
"128,700"
"197,900"
"81,700"
"174,400"
"54,700"
"67,200"
"79,800"
"32,000"
"49,600"
-
-
