"448,776"
"384,053"
"180,234"
"147,860"
"82,920"
"51,283"
"37,972"
"75,667"
"8,361"
"2,548"
536
-
-
-
"605,328"
"544,358"
"909,900"
"623,855"
"582,532"
"522,150"
"448,776"
"384,053"
"180,234"
"147,860"
"82,920"
"51,283"
"37,972"
"75,667"
"8,361"
"2,548"
-
-
-



















"306,632"
"393,301"
"404,448"
"292,288"
"256,571"
"184,205"
"119,367"
"175,499"
"87,926"
"63,421"
"54,405"
"34,671"
"10,657"
"19,202"
"13,585"
"6,248"
-
-
-
"-134,528"
"-160,343"
"-126,535"
"-127,042"
"-70,119"
"-90,601"
"-70,919"
"-68,408"
"-53,582"
"-28,374"
"-10,498"
"-37,111"
"-34,341"
"-20,442"
"-15,989"
"-4,037"
-
-
-
"172,104"
"232,958"
"277,913"
"165,246"
"186,452"
"93,604"
"48,448"
"107,091"
"34,344"
"35,047"
"43,907"
"-2,440"
"-23,684"
"-1,240"
"-2,404"
"2,211"
-
-
-
