"-1,996,500"
"-1,370,200"
"-612,900"
"-346,600"
-
-
-
-
"-665,000"
"-5,717,000"
-
-
-
-
-
-
-
0
0
"-5,000,000"
"-1,361,000"
-
0
0
"-2,091,000"
"-479,000"
"-924,000"
"-79,000"
"-44,000"
"-516,000"
"-40,349"
"-38,566"
"-53,552"
"-79,596"
-
-
-
-
-
-
-
-
-
"-61,839,000"
"-48,266,000"
"-53,877,000"
"-62,423,000"
"-55,125,000"
"-50,102,000"
"-72,621,000"
"-79,530,000"
"-78,567,000"
"-95,349,000"
"-112,249,000"
"-173,006,000"
"-226,768,000"
"-186,900,000"
"-257,633,000"
"-237,814,000"
"-210,547,000"
"-187,982,000"
"-167,187,000"
"-65,382,000"
"-71,710,000"
"-40,071,000"
"-32,024,856"
"-38,426,380"
"-28,317,927"
"-27,567,643"
"-17,972,300"
"-16,999,000"
"-10,593,100"
"-10,554,900"
"-7,284,100"
-
-
-
-
"57,926,000"
"59,564,000"
"73,647,000"
"69,570,000"
"68,675,000"
"68,660,000"
"81,516,000"
"97,633,000"
"81,826,000"
"87,945,000"
"113,812,000"
"245,101,000"
"168,893,000"
"139,666,000"
"217,839,000"
"161,932,000"
"158,125,000"
"150,346,000"
"143,196,000"
"50,162,000"
"50,930,000"
"25,995,000"
"26,361,615"
"23,140,380"
"17,318,699"
"20,191,187"
"13,118,100"
"12,890,000"
"7,213,200"
"5,652,700"
"5,081,900"
-
-
-
-
"3,920,000"
"200,000"
"-2,264,000"
"-635,000"
"-52,000"
"-2,470,000"
"50,000"
"169,000"
"27,401,000"
"-27,447,000"
"62,000"
"-14,967,000"
"-55,000"
"-18,709,000"
"-10,011,000"
"-23,000"
"-1,178,000"
"-2,441,000"
"-836,000"
"2,474,000"
"2,334,000"
"3,321,000"
"2,569,801"
"3,341,842"
"2,295,562"
"1,247,049"
"-344,600"
"-30,900"
"-2,851,600"
"-2,812,800"
"-2,707,800"
-
-
-
-
"-4,099,000"
"-223,000"
"14,671,000"
"4,744,000"
"8,462,000"
"14,284,000"
"7,099,000"
"16,612,000"
"36,332,000"
"-10,225,000"
"5,778,000"
"47,484,000"
"-68,007,000"
"-67,040,000"
"-57,321,000"
"-80,488,000"
"-61,119,000"
"-46,598,000"
"-30,646,000"
"-16,577,000"
"-20,758,000"
"-14,368,000"
"-4,855,533"
"-14,455,657"
"-11,218,986"
"-9,139,291"
"-7,999,000"
"-6,136,400"
"-7,601,700"
"-8,327,900"
"-5,256,600"
-
-
-
-



































"-3,305,000"
"-3,672,000"
"-3,698,000"
"-4,082,000"
"-9,805,000"
"-16,160,000"
"-14,197,000"
"-7,276,000"
"-32,432,000"
"-45,009,000"
"-64,268,000"
"-211,326,000"
"-79,738,000"
"-69,927,000"
"-53,229,000"
"-30,421,000"
"-24,590,000"
"-23,080,000"
"-26,366,000"
"-15,202,000"
"-15,403,000"
"-10,326,000"
"-11,037,825"
"-6,058,967"
"-7,966,188"
"-7,278,569"
"-822,100"
"-1,644,400"
"-536,600"
"-82,400"
"-18,200"
-
-
-
-
-
-
-
-
-
-
0
0
"5,055,000"
"2,199,000"
"5,344,000"
"7,355,000"
"206,000"
"163,000"
"82,000"
"158,000"
"74,000"
"168,000"
"239,000"
"144,000"
"220,000"
"40,000"
"36,568"
"23,013"
"20,519"
"14,721"
"13,300"
"13,300"
"11,700"
"6,700"
"7,900"
-
-
-
-
"-745,000"
"-1,739,000"
"-6,275,000"
"-11,460,000"
"-10,691,000"
"-4,902,000"
"-597,000"
"-21,636,000"
"-70,000"
0
0
"-1,000,000"
"-6,016,000"
"-20,000"
"-276,000"
"-1,283,000"
"-578,000"
"-784,000"
"-2,290,000"
"-947,000"
"-275,000"
"-81,000"
"-507,707"
"-493,872"
"-17,646"
"-178,676"
"-13,100"
"-82,100"
"-12,700"
"-14,300"
-600
-
-
-
-
"-1,130,000"
"-1,138,000"
"-1,172,000"
"-1,372,000"
"-1,028,000"
"-712,000"
"-294,000"
-
-
0
0
"-1,628,000"
"-1,881,000"
"-1,638,000"
"-1,421,000"
"-730,000"
"-584,000"
"-467,000"
"-743,000"
"-335,000"
"-303,000"
"-225,000"
"-199,631"
"-174,115"
"-153,572"
"-136,116"
"-123,900"
"-116,700"
"-107,000"
"-95,700"
"-82,900"
-
-
-
-
"6,872,000"
"2,609,000"
"2,092,000"
"4,127,000"
"3,228,000"
"-4,701,000"
"-1,905,000"
"3,636,000"
"-15,072,000"
"4,094,000"
"-7,313,000"
"-100,532,000"
"18,037,000"
"57,064,000"
"20,951,000"
"31,515,000"
"20,445,000"
"22,780,000"
"14,120,000"
"4,761,000"
"9,068,000"
"2,258,000"
"1,023,000"
"241,288"
"3,099,661"
"2,047,587"
"1,204,000"
"1,389,700"
"3,153,800"
"3,445,800"
"1,492,400"
-
-
-
-
"5,416,000"
"794,000"
"-5,697,000"
"-6,833,000"
"-11,429,000"
"-19,788,000"
"-11,758,000"
"-20,432,000"
"-34,984,000"
"-5,545,000"
"-29,167,000"
"-41,919,000"
"33,480,000"
"59,790,000"
"32,999,000"
"45,313,000"
"24,167,000"
"28,377,000"
"23,112,000"
"10,765,000"
"10,266,000"
"7,548,000"
"1,848,722"
"4,851,119"
"4,022,739"
"3,669,252"
"1,552,400"
"2,158,900"
"3,220,900"
"3,781,200"
"1,921,700"
-
-
-
-
"647,000"
"621,000"
"361,000"
"346,000"
"-129,000"
"-571,000"
"1,114,000"
"-260,000"
"-530,000"
"-2,537,000"
"-4,242,000"
"6,358,000"
"694,000"
"-307,000"
"-112,000"
"1,087,000"
"-243,000"
"467,000"
"176,000"
"124,000"
"-171,000"
"216,000"
"28,177"
"-29,631"
"12,134"
"-81,244"
"20,900"
"-11,900"
"53,400"
"-73,100"
"38,500"
-
-
-
-
"3,123,000"
"2,737,000"
"1,868,000"
"1,629,000"
"1,758,000"
"2,241,000"
"1,151,000"
"1,474,000"
"1,558,000"
"4,400,000"
"8,642,000"
"2,284,000"
"1,590,000"
"1,897,000"
"2,009,000"
"922,000"
"1,165,000"
"698,000"
"522,000"
"132,000"
"303,000"
"87,000"
"58,740"
"88,371"
"76,237"
"157,481"
"136,600"
"148,500"
"95,100"
"168,200"
"129,700"
-
-
-
-
"3,750,000"
"3,358,000"
"2,362,000"
"1,868,000"
"1,629,000"
"1,758,000"
"2,241,000"
"1,151,000"
"1,474,000"
"1,558,000"
"4,400,000"
"8,642,000"
"2,284,000"
"1,590,000"
"1,897,000"
"2,009,000"
"922,000"
"1,165,000"
"698,000"
"256,000"
"132,000"
"303,000"
"86,917"
"58,740"
"88,371"
"76,237"
-
-
-
-
-
-
-
-
-



































-
"61,000"
"-8,585,000"
"2,383,000"
"2,877,000"
"5,007,000"
"5,865,000"
"3,676,000"
"35,000"
"16,910,000"
"18,584,000"
"755,000"
"35,171,000"
"6,829,000"
"25,138,000"
"35,581,000"
"36,155,000"
"18,688,000"
"7,710,000"
"5,936,000"
"10,321,000"
"7,036,000"
"3,034,988"
"9,574,907"
"7,208,381"
"5,388,795"
"6,467,500"
"4,178,100"
"4,491,200"
"4,388,900"
"3,472,600"
-
-
-
-
-
-
-
-
-
-
-
-
-
"-267,000"
"-504,000"
"-4,817,000"
"-5,642,000"
"-6,009,000"
"-8,211,000"
"-5,912,000"
"-6,640,000"
"-6,226,000"
"-5,115,000"
"-4,465,000"
"-3,967,000"
"-3,784,000"
"-3,952,330"
"-3,835,565"
"-3,619,919"
"-3,196,550"
"-2,800,200"
"-1,996,500"
"-1,370,200"
"-612,900"
"-346,600"
-
-
-
-
"-690,000"
"61,000"
"-8,585,000"
"2,383,000"
"2,877,000"
"5,007,000"
"5,865,000"
"3,676,000"
"35,000"
"16,643,000"
"18,080,000"
"-4,062,000"
"29,529,000"
"820,000"
"16,927,000"
"29,669,000"
"29,515,000"
"12,462,000"
"2,595,000"
"1,471,000"
"6,354,000"
"3,252,000"
"-917,342"
"5,739,342"
"3,588,462"
"2,192,245"
"3,667,300"
"2,181,600"
"3,121,000"
"3,776,000"
"3,126,000"
-
-
-
-
