-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"14,630,000"
"-8,518,000"
"3,740,000"
"-23,361,000"
"6,065,000"
"-5,743,000"
"-13,069,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"14,187,000"
"-2,501,000"
"20,196,000"
"73,466,000"
"36,593,000"
"107,953,000"
"25,079,000"
"95,932,000"
"-3,752,000"
"121,897,000"
"23,098,000"
"-110,560,000"
"-49,579,000"
"-24,227,000"
"-21,805,000"
"14,601,000"
"-25,134,000"
"-3,107,000"
"-13,676,000"
"-3,376,000"
"2,611,000"
"5,461,000"
"-983,000"
"-2,105,000"
"2,350,000"
"-8,486,000"
"5,757,000"
"137,000"
"609,000"
"1,101,000"
-
-
-
-
-
"-5,676,000"
"8,581,000"
"-939,000"
"-2,083,000"
"4,324,000"
"-4,399,000"
"-4,437,000"
"6,157,000"
"6,234,000"
"6,167,000"
"11,603,000"
"18,182,000"
"8,116,000"
"3,538,000"
"2,282,000"
"180,000"
"5,037,000"
"7,072,000"
"168,000"
"1,489,000"
"1,410,000"
"638,000"
"1,766,000"
"226,000"
"1,624,000"
"123,000"
"4,327,000"
"-157,000"
"110,800"
"1,311,200"
-
-
-
-
-
"14,187,000"
"-2,501,000"
"20,196,000"
"73,466,000"
"36,593,000"
"107,953,000"
"25,079,000"
"95,932,000"
"-3,752,000"
"121,897,000"
"23,098,000"
"-110,560,000"
"-49,579,000"
"-24,227,000"
"-21,805,000"
"14,601,000"
"-25,134,000"
"-3,107,000"
"-13,676,000"
"-3,376,000"
"3,592,000"
"5,461,000"
"-983,000"
"-2,105,000"
"2,350,000"
"-8,486,000"
"5,757,000"
"137,000"
"609,000"
"1,101,000"
-
-
-
-



































-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-981,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-4,910,000"
"-97,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-104,459,000"
"-107,658,000"
"-124,102,000"
"-77,008,000"
"-131,849,000"
"-154,480,000"
"-189,630,000"
"-202,309,000"
"-179,487,000"
"-346,372,000"
"-293,196,000"
"-152,321,000"
"-208,469,000"
"-114,218,000"
"-186,846,000"
"-312,913,000"
"-246,669,000"
"-182,922,000"
"-119,658,000"
"-100,682,000"
"-201,713,000"
"-115,652,000"
"-73,586,000"
"-678,000"
"-29,132,000"
"-8,868,000"
"-15,337,000"
"-13,311,000"
"-6,443,000"
"-15,009,000"
-
-
-
-
-
"86,413,000"
"150,881,000"
"120,760,000"
"122,991,000"
"133,244,000"
"163,132,000"
"194,594,000"
"165,965,000"
"220,200,000"
"243,424,000"
"168,761,000"
"164,532,000"
"169,487,000"
"113,988,000"
"179,731,000"
"326,286,000"
"224,564,000"
"200,274,000"
"114,130,000"
"95,112,000"
"199,913,000"
"106,254,000"
"53,764,000"
"65,789,000"
"24,870,000"
"5,120,000"
"10,080,000"
"12,091,000"
"6,158,000"
"13,845,000"
-
-
-
-
-
"-4,986,000"
"-563,000"
"-2,825,000"
"3,703,000"
"1,338,000"
"-679,000"
"-3,400,000"
"-63,000"
"-114,000"
"-762,000"
"-181,661,000"
"-85,259,000"
"-60,830,000"
"-17,684,000"
"-15,961,000"
"-286,000"
"-1,167,000"
"-3,357,000"
"6,737,000"
"-22,484,000"
"-11,779,000"
"-9,262,000"
"-6,288,000"
"-71,162,000"
"-2,848,000"
"4,178,000"
"1,979,000"
"-748,000"
"-1,002,000"
"-368,000"
-
-
-
-
-
"-197,993,000"
"-10,283,000"
"-114,949,000"
"106,980,000"
"-165,636,000"
"-150,501,000"
"-119,825,000"
"-170,752,000"
"54,002,000"
"29,355,000"
"-286,346,000"
"-73,118,000"
"-99,627,000"
"-18,953,000"
"-23,076,000"
"12,418,000"
"-23,344,000"
"12,318,000"
"-986,000"
"-31,196,000"
"-14,560,000"
"-18,660,000"
"-26,110,000"
"-6,051,000"
"-7,110,000"
"430,000"
"-3,278,000"
"-1,968,000"
"-1,287,000"
"-1,532,000"
-
-
-
-



































-
"-76,313,000"
"-83,079,000"
"-71,410,000"
"-67,247,000"
"-65,275,000"
"-60,497,000"
"-96,473,000"
"-82,078,000"
"-99,043,000"
"-55,713,000"
"-62,691,000"
"-49,410,000"
"-34,267,000"
"-26,883,000"
"-16,039,000"
"-8,316,000"
"-12,185,000"
"-12,574,000"
"-14,442,000"
"-2,965,000"
"-1,949,000"
"-2,134,000"
"-1,453,000"
"-1,818,000"
"-2,042,000"
"-2,299,000"
"-549,000"
"-908,000"
"-406,000"
"-35,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
0
"5,756,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-21,679,000"
"-16,668,000"
"-9,082,000"
"-5,616,000"
"-4,760,000"
"-6,589,000"
"-1,653,000"
0
"-3,351,000"
"-25,000,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-10,109,000"
"-8,993,000"
"-8,476,000"
"-7,873,000"
"-6,990,000"
"-6,056,000"
"-5,194,000"
"-3,895,000"
"-1,486,000"
"-3,422,000"
"-5,911,000"
"-5,051,000"
"-4,846,000"
"-4,878,000"
"-3,927,000"
"-2,865,000"
"-2,784,000"
"-2,697,000"
"-2,282,000"
"-1,402,000"
"-1,278,000"
"-1,212,000"
"-1,188,000"
"-548,000"
"-521,000"
"-480,000"
"-438,000"
"-405,000"
"-340,000"
"-275,000"
-
-
-
-
-
"282,000"
"-970,000"
"-6,174,000"
"-6,358,000"
"-1,602,000"
"-11,346,000"
"411,000"
"-8,699,000"
"786,000"
"-8,482,000"
"219,000"
"3,028,000"
"6,549,000"
"3,868,000"
"-26,000"
"133,000"
0
"-91,000"
"-436,000"
"-352,000"
"-352,000"
"-556,000"
"361,000"
"3,151,000"
"604,000"
"982,000"
"246,000"
"-1,221,000"
"491,000"
"-688,000"
-
-
-
-
-
"34,158,000"
"14,642,000"
"98,271,000"
"-187,511,000"
"118,228,000"
"28,324,000"
"87,707,000"
"107,706,000"
"-49,217,000"
"-152,179,000"
"250,506,000"
"182,986,000"
"152,749,000"
"45,069,000"
"59,596,000"
"-26,251,000"
"44,643,000"
"-10,683,000"
"20,052,000"
"33,728,000"
"12,324,000"
"14,281,000"
"26,894,000"
"8,406,000"
"6,774,000"
"6,038,000"
"-1,142,000"
"1,952,000"
"1,256,000"
"313,000"
-
-
-
-
-
"-152,511,000"
"1,954,000"
"3,383,000"
"-7,341,000"
"-11,940,000"
"-13,952,000"
"-5,879,000"
"32,035,000"
"1,361,000"
"-689,000"
"-12,742,000"
"-692,000"
"3,543,000"
"1,889,000"
"14,715,000"
"768,000"
"-3,835,000"
"-1,472,000"
"5,390,000"
"-844,000"
"1,356,000"
"1,082,000"
"-199,000"
"250,000"
"2,014,000"
"-2,018,000"
"1,337,000"
"121,000"
"578,000"
"-118,000"
-
-
-
-
-
"431,304,000"
"23,873,000"
"20,490,000"
"27,831,000"
"39,771,000"
"53,723,000"
"59,602,000"
"27,567,000"
"26,206,000"
"26,895,000"
"40,144,000"
"40,412,000"
"36,670,000"
"35,168,000"
"20,268,000"
"19,218,000"
"22,600,000"
"23,972,000"
"18,692,000"
"17,068,000"
"15,704,000"
"14,605,000"
"14,794,000"
"8,832,000"
"6,852,000"
"8,846,000"
"7,529,000"
"7,416,000"
"4,604,000"
"4,743,000"
-
-
-
-
-
"278,793,000"
"25,827,000"
"23,873,000"
"20,490,000"
"27,831,000"
"39,771,000"
"53,723,000"
"59,602,000"
"27,567,000"
"26,206,000"
"26,895,000"
"40,144,000"
"40,412,000"
"36,670,000"
"35,168,000"
"20,268,000"
"19,218,000"
"22,600,000"
"23,972,000"
"16,229,000"
0
0
0
0
0
0
0
0
0
0
-
-
-
-



































-
"14,187,000"
"-2,501,000"
"20,196,000"
"73,466,000"
"36,593,000"
"107,953,000"
"25,079,000"
"95,932,000"
"-3,752,000"
"121,897,000"
"23,098,000"
"-110,560,000"
"-49,579,000"
"-24,227,000"
"-21,805,000"
"14,601,000"
"-25,134,000"
"-3,107,000"
"-13,676,000"
"-3,376,000"
"3,592,000"
"5,461,000"
"-983,000"
"-2,105,000"
"2,350,000"
"-8,486,000"
"5,757,000"
"137,000"
"609,000"
"1,101,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-981,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"14,187,000"
"-2,501,000"
"20,196,000"
"73,466,000"
"36,593,000"
"107,953,000"
"25,079,000"
"95,932,000"
"-3,752,000"
"121,897,000"
"23,098,000"
"-110,560,000"
"-49,579,000"
"-24,227,000"
"-21,805,000"
"14,601,000"
"-25,134,000"
"-3,107,000"
"-13,676,000"
"-3,376,000"
"2,611,000"
"5,461,000"
"-983,000"
"-2,105,000"
"2,350,000"
"-8,486,000"
"5,757,000"
"137,000"
"609,000"
"1,101,000"
-
-
-
-
