-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"2,146,000"
"5,092,000"
"-1,135,000"
"3,193,000"
"-1,459,000"
"4,008,000"
"1,804,000"
"4,497,000"
"3,966,000"
"2,829,978"
"3,626,535"
"3,712,633"
"3,553,772"
"-4,920,368"
"894,194"
"3,975,625"
"-1,686,855"
"-1,380,015"
"366,784"
"3,349,100"
"-1,160,200"
"-1,014,300"
"337,900"
"397,700"
"508,500"
"716,900"
"584,500"
"250,800"
"298,800"
"397,900"
-
-
-
-
-
"-352,000"
"-411,000"
"-312,000"
"-250,000"
"-166,000"
"-238,000"
"377,000"
"2,210,000"
"2,897,000"
"4,899,776"
"3,143,851"
"696,130"
"1,622,445"
"-7,251,415"
"-1,719,034"
"2,126,202"
"-3,168,063"
"-2,291,090"
"-102,918"
"2,161,600"
"-2,007,700"
"-1,560,800"
"-306,400"
"-182,800"
"-8,200"
"196,200"
"212,600"
"-154,100"
"-2,200"
"79,800"
-
-
-
-
-
"2,569,000"
"5,509,000"
"-681,000"
"3,496,000"
"-1,182,000"
"4,208,000"
"2,010,000"
"4,628,000"
"4,218,000"
"3,042,164"
"3,699,750"
"3,712,633"
"3,888,026"
"-4,718,718"
"1,132,203"
"4,133,233"
"-1,563,610"
"-1,290,791"
"512,605"
"3,606,300"
"-901,200"
"-702,500"
"476,000"
"531,000"
"613,900"
"835,300"
"684,900"
"341,300"
"386,400"
"526,000"
-
-
-
-



































-
"-423,000"
"-417,000"
"-454,000"
"-303,000"
"-277,000"
"-200,000"
"-206,000"
"-131,000"
"-252,000"
"-212,186"
"-73,215"
-
"-334,254"
"-201,650"
"-238,009"
"-157,608"
"-123,245"
"-89,224"
"-145,821"
"-257,200"
"-259,000"
"-311,800"
"-138,100"
"-133,300"
"-105,400"
"-118,400"
"-100,400"
"-90,500"
"-87,600"
"-128,100"
-
-
-
-
-
0
-
"-211,000"
"-30,000"
"-11,000"
"-3,000"
"-12,000"
"-24,000"
"-10,000"
"-24,754"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-6,389,000"
"-8,299,000"
"-8,610,000"
"-9,882,000"
"-11,039,000"
"-9,215,000"
"-5,814,000"
"-18,872,000"
"-20,920,000"
"-33,879,463"
"-11,858,385"
"-30,389,641"
"-6,931,905"
"-7,221,819"
"-12,264,430"
"-19,933,984"
"-14,687,010"
"-7,754,258"
"-3,545,929"
"-11,249,100"
"-10,572,100"
"-2,453,400"
"-2,837,600"
"-1,977,100"
"-2,826,900"
"-4,390,000"
"-4,780,000"
"-2,841,400"
"-2,812,300"
"-2,102,000"
-
-
-
-
-
"5,786,000"
"7,040,000"
"5,305,000"
"8,388,000"
"7,236,000"
"7,595,000"
"11,674,000"
"18,983,000"
"24,070,000"
"25,722,881"
"14,405,075"
"33,409,438"
"8,860,113"
"9,151,269"
"13,958,611"
"18,475,075"
"10,844,408"
"8,533,922"
"3,561,084"
"9,525,900"
"8,827,300"
"2,001,300"
"2,704,100"
"2,689,000"
"3,822,400"
"3,950,900"
"3,740,900"
"1,607,800"
"1,475,500"
"1,691,900"
-
-
-
-
-
"-186,000"
-
"233,000"
"281,000"
0
0
0
0
0
0
"-4,318,657"
"-1,333,324"
"-6,999,429"
"-13,684,366"
"-9,157,605"
"-5,088,069"
"-1,993,822"
"1,270,259"
"-6,286,733"
"-4,329,600"
"-6,110,600"
"-2,823,700"
"-3,651,900"
"-2,298,300"
"-2,779,500"
"-917,200"
"-974,200"
"443,800"
"-738,000"
"-1,088,300"
-
-
-
-
-
"-10,151,000"
"-2,885,000"
"-11,157,000"
"-5,316,000"
"-9,273,000"
"-8,941,000"
"4,743,000"
"-10,331,000"
"-719,000"
"1,083,674"
"-1,567,509"
"2,534,625"
"-5,405,475"
"-11,956,566"
"-8,967,083"
"-6,738,847"
"-4,799,336"
"1,960,699"
"-6,417,399"
"-6,310,000"
"-8,114,400"
"-3,587,600"
"-3,923,500"
"-1,719,700"
"-1,889,400"
"-1,474,700"
"-2,113,700"
"-880,300"
"-2,162,400"
"-1,626,500"
-
-
-
-



































-
"-1,274,000"
"-4,562,000"
"-3,231,000"
"-5,684,000"
"-53,000"
"-155,000"
"-5,772,000"
"-4,571,000"
"-5,246,000"
"-10,034,157"
"-4,024,675"
"-1,543,612"
"-4,702,283"
"-3,233,688"
"-1,203,676"
"-257,119"
"-2,236,255"
"-3,392,600"
"-1,263,030"
"-886,400"
"-407,700"
"-202,800"
"-108,300"
"-89,000"
"-308,000"
"-54,500"
"-130,500"
"-4,300"
"-5,000"
"-7,300"
-
-
-
-
-
-
-
-
-
-
0
0
"1,017,000"
0
"1,829,735"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-2,360,000"
"-1,314,000"
"-806,000"
"-679,000"
"-458,000"
"-150,000"
0
"-4,850,000"
0
"-228,124"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-936,000"
"-723,000"
"-564,000"
"-539,000"
"-409,000"
"-225,000"
"-119,000"
"-131,000"
"-259,000"
"-328,673"
"-1,041,470"
"-1,056,869"
"-887,297"
"-794,971"
"-603,309"
"-505,396"
"-489,543"
"-463,529"
"-443,407"
"-440,600"
"-352,500"
"-195,700"
"-183,900"
"-168,700"
"-157,100"
"-144,800"
"-129,700"
"-120,000"
"-109,400"
"-100,600"
-
-
-
-
-
"-45,000"
"-39,000"
"-48,000"
"37,000"
"16,000"
0
0
"-11,000"
0
387
"4,580"
"11,259"
"33,258"
0
0
0
"-2,576"
0
0
0
100
"1,556,800"
"534,500"
"1,129,200"
"239,700"
"838,200"
"1,001,900"
"-201,800"
0
"727,600"
-
-
-
-
-
"8,165,000"
"-2,135,000"
"12,662,000"
"-810,000"
"13,421,000"
"1,739,000"
"-3,005,000"
"4,834,000"
"-5,118,000"
"-3,766,069"
"-1,137,440"
"-5,912,402"
"519,588"
"17,491,951"
"8,002,445"
"2,368,693"
"6,011,197"
"-151,216"
"5,776,780"
"2,146,300"
"8,482,300"
"3,520,700"
"4,250,600"
"1,566,500"
"1,412,300"
"71,200"
"1,323,800"
"789,500"
"1,513,700"
"1,610,000"
-
-
-
-
-
"583,000"
"489,000"
"824,000"
"-2,630,000"
"2,966,000"
"-2,994,000"
"3,748,000"
"-869,000"
"-1,619,000"
"359,769"
"994,801"
"334,856"
"-997,861"
"816,667"
"167,565"
"-236,921"
"-351,749"
"518,692"
"-128,014"
"-557,500"
"-533,400"
"-769,400"
"803,100"
"377,800"
"136,800"
"-568,200"
"-105,000"
"250,500"
"-262,300"
"509,500"
-
-
-
-
-
"6,912,000"
"6,423,000"
"5,599,000"
"8,229,000"
"5,263,000"
"8,257,000"
"4,509,000"
"5,378,000"
"6,997,000"
"6,637,402"
"5,642,601"
"5,307,745"
"6,305,606"
"5,488,939"
"5,321,374"
"5,558,295"
"5,910,044"
"5,391,352"
"5,519,366"
"6,076,800"
"6,610,200"
"4,772,600"
"3,969,600"
"3,591,800"
"3,454,900"
"4,023,100"
"4,035,600"
"3,785,100"
"4,047,500"
"3,538,000"
-
-
-
-
-
"7,495,000"
"6,912,000"
"6,423,000"
"5,599,000"
"8,229,000"
"5,263,000"
"8,257,000"
"4,509,000"
"5,378,000"
"6,997,171"
"6,637,402"
"5,642,601"
"5,307,745"
"6,305,606"
"5,488,939"
"5,321,374"
"5,558,295"
"5,910,044"
"5,391,352"
"5,519,400"
0
0
0
0
0
0
0
0
0
0
-
-
-
-



































-
"2,569,000"
"5,509,000"
"-681,000"
"3,496,000"
"-1,182,000"
"4,208,000"
"2,010,000"
"4,628,000"
"4,218,000"
"3,042,164"
"3,699,750"
"3,712,633"
"3,888,026"
"-4,718,718"
"1,132,203"
"4,133,233"
"-1,563,610"
"-1,290,791"
"512,605"
"3,606,300"
"-901,200"
"-702,500"
"476,000"
"531,000"
"613,900"
"835,300"
"684,900"
"341,300"
"386,400"
"526,000"
-
-
-
-
-
"-423,000"
"-417,000"
"-454,000"
"-303,000"
"-277,000"
"-200,000"
"-206,000"
"-131,000"
"-252,000"
"-212,186"
"-73,215"
-
"-334,254"
"-201,650"
"-238,009"
"-157,608"
"-123,245"
"-89,224"
"-145,821"
"-257,200"
"-259,000"
"-311,800"
"-138,100"
"-133,300"
"-105,400"
"-118,400"
"-100,400"
"-90,500"
"-87,600"
"-128,100"
-
-
-
-
-
"2,146,000"
"5,092,000"
"-1,135,000"
"3,193,000"
"-1,459,000"
"4,008,000"
"1,804,000"
"4,497,000"
"3,966,000"
"2,829,978"
"3,626,535"
"3,712,633"
"3,553,772"
"-4,920,368"
"894,194"
"3,975,625"
"-1,686,855"
"-1,380,015"
"366,784"
"3,349,100"
"-1,160,200"
"-1,014,300"
"337,900"
"397,700"
"508,500"
"716,900"
"584,500"
"250,800"
"298,800"
"397,900"
-
-
-
-
