"2,496,900"
"2,762,400"
"2,620,600"
"2,466,200"
"2,323,300"
"2,127,400"
"2,197,600"
"2,370,400"
"2,206,200"
"2,035,100"
"1,957,100"
"1,903,356"
"1,758,353"
"1,606,690"
"1,665,447"
"1,643,360"
"1,375,200"
"1,206,800"
"1,088,300"
"933,800"
"792,100"
"666,300"
"749,600"
"654,400"
"592,800"
"561,600"
"503,600"
"446,400"
"390,800"
"350,500"
"3,076,800"
"3,064,200"
"2,971,500"
"2,783,200"
"2,637,000"
"2,496,900"
"2,762,400"
"2,620,600"
"2,466,200"
"2,323,300"
"2,127,400"
"2,197,600"
"3,134,800"
"2,901,200"
"2,913,500"
"2,885,600"
"2,791,293"
"2,532,227"
"2,360,610"
"2,500,582"
"2,387,917"
"2,060,400"
"1,826,600"
"1,608,200"
"1,385,000"
"1,157,800"
"975,400"
"889,800"
"770,500"
"707,300"
"675,100"
"627,200"
"553,400"
"493,000"
"461,100"
"3,080,000"
"3,024,400"
"2,511,700"
"2,326,800"
"2,190,500"
"2,014,000"
"2,222,700"
"2,039,900"
"1,959,000"
"1,284,600"
"1,770,600"
"1,830,000"
"1,726,000"
"1,506,500"
"1,678,500"
"1,644,600"
"1,438,236"
"1,518,071"
"1,673,008"
"1,616,864"
"986,503"
"1,103,500"
"908,400"
"781,200"
"665,200"
"558,600"
"467,200"
"406,400"
"353,900"
"307,900"
"297,300"
"291,400"
"272,100"
"242,000"
"199,200"
"133,900"
"129,900"
"102,700"
"80,000"
"56,200"
"6,500"
"6,100"
"9,100"
"7,700"
"8,600"
"8,600"
"33,300"
"80,500"
"94,900"
-
-
-
-
-
"14,260"
"13,140"
"19,100"
"24,000"
"27,800"
"29,700"
"24,300"
"20,800"
"19,800"
"12,300"
"8,200"
"12,100"
"19,700"
"17,100"
"20,200"
"15,800"
-
"13,500"
"-321,400"
"207,600"
"38,000"
"6,300"
"1,800"
"-11,000"
"85,600"
"-116,600"
"101,200"
"-108,000"
"17,000"
"46,900"
"64,500"
"33,900"
"56,294"
"127,129"
"113,962"
"-77,594"
"-32,359"
100
-200
"-29,300"
-100
0
"-4,900"
0
0
-100
100
100
0
100
100
"3,097,900"
"3,005,600"
"2,171,100"
"2,531,100"
"2,234,700"
"2,070,700"
"2,274,600"
"2,084,300"
"2,122,100"
"1,932,700"
"1,863,200"
"1,904,700"
"1,812,000"
"1,623,500"
"1,743,000"
"1,677,900"
"1,494,530"
"1,645,200"
"1,786,970"
"1,525,010"
"1,289,600"
"1,084,500"
"884,200"
"724,000"
"635,400"
"534,300"
"446,300"
"386,600"
"341,600"
"299,600"
"285,300"
"271,800"
"255,000"
"221,900"
"183,500"
"728,100"
"712,800"
"550,300"
"797,700"
"741,300"
"694,200"
"772,000"
"720,200"
"733,600"
"678,500"
"655,900"
"576,500"
"650,300"
"602,300"
"670,600"
"622,500"
"558,960"
"627,050"
"686,200"
"600,290"
"448,800"
"387,700"
"278,900"
"210,500"
"180,700"
"139,500"
"112,200"
"92,400"
"85,400"
"71,900"
"73,600"
"84,200"
"84,700"
"89,900"
"77,500"
"2,369,800"
"2,292,800"
"1,620,800"
"1,733,400"
"1,493,400"
"1,376,500"
"1,502,600"
"1,364,100"
"1,388,500"
"1,254,200"
"1,207,300"
"1,328,200"
"1,161,700"
"1,021,200"
"1,072,400"
"1,055,400"
"935,570"
"1,018,150"
"1,100,770"
"924,720"
"840,800"
"696,800"
"605,300"
"513,500"
"454,700"
"394,800"
"334,100"
"294,200"
"256,200"
"227,700"
"211,700"
"187,600"
"170,300"
"132,000"
"106,000"
"2,369,800"
"2,292,800"
"1,620,800"
"1,733,400"
"1,492,500"
"1,452,500"
"1,515,900"
"1,405,800"
"1,388,500"
"1,254,200"
"1,211,400"
"1,332,600"
"1,235,700"
"1,138,700"
"1,554,000"
"1,055,400"
"935,570"
"1,018,150"
"1,100,770"
"924,720"
"840,800"
"696,800"
"605,300"
"513,500"
"454,700"
"394,800"
"329,300"
"294,200"
"256,200"
"227,700"
"211,700"
"187,600"
"170,300"
"132,000"
"106,000"
"2,369,800"
"2,292,800"
"1,620,800"
"1,733,400"
"1,492,500"
"1,452,500"
"1,515,900"
"1,405,800"
"1,388,500"
"1,254,200"
"1,211,400"
"1,332,600"
"1,235,700"
"1,138,700"
"1,554,000"
"1,055,400"
"935,570"
"1,018,150"
"1,100,770"
"924,720"
"840,800"
"696,800"
"605,300"
"513,500"
"454,700"
"394,800"
"329,300"
"294,200"
"256,200"
"227,700"
"211,700"
"187,600"
"170,300"
"132,000"
"106,000"



































-
5.27
3.68
3.87
3.27
3.07
3.17
2.91
2.85
2.54
2.42
2.65
2.37
2.07
2.70
1.81
1.58
1.70
1.78
1.47
1.34
1.13
1.02
0.88
0.79
0.69
0.58
0.52
0.46
0.41
0.36
0.32
0.28
0.22
0.19
-
5.24
3.66
3.85
3.25
3.05
3.14
2.89
2.82
2.52
2.40
2.63
2.34
2.04
2.68
1.79
1.56
1.68
1.75
1.44
1.31
1.10
0.99
0.88
0.79
0.69
0.58
0.52
0.46
0.41
0.36
0.31
0.27
0.21
0.18



































-
"435,000"
"440,600"
"447,800"
"457,000"
"472,600"
"478,900"
"482,700"
"487,300"
"493,500"
"500,500"
"503,200"
"521,500"
"549,700"
"574,800"
"583,200"
"591,697"
"600,071"
"618,857"
"629,035"
"626,766"
"615,630"
"593,756"
"581,980"
"577,934"
"570,224"
"563,560"
"565,769"
"556,957"
"555,366"
"588,056"
"586,250"
"608,214"
"600,000"
"557,895"
-
"437,600"
"443,300"
"450,300"
"459,100"
"475,800"
"483,100"
"487,100"
"492,200"
"498,300"
"503,700"
"505,800"
"527,200"
"557,900"
"580,300"
"590,000"
"598,749"
"605,917"
"630,579"
"645,989"
"646,098"
"636,892"
"620,822"
"593,538"
"577,934"
"570,224"
"563,560"
"565,769"
"556,957"
"555,366"
"588,056"
"605,161"
"630,741"
"628,571"
"588,889"
-
"3,544,500"
"2,651,400"
"2,927,200"
"2,579,500"
"2,355,100"
"2,616,900"
"2,410,400"
"2,453,100"
"1,941,300"
"1,871,800"
"2,246,100"
"2,087,800"
"1,835,800"
"2,042,500"
"2,069,000"
"1,874,930"
"1,792,753"
"1,952,085"
"1,937,720"
"1,270,785"
"1,376,300"
"1,153,000"
"1,004,600"
"866,800"
"731,100"
"615,500"
"546,600"
"470,000"
"422,400"
"410,800"
"415,000"
"379,100"
"344,200"
"309,800"
