
























-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"5,570,000"
"6,051,000"
"5,808,000"
"5,469,000"
"5,006,000"
"5,518,000"
"5,190,000"
"5,218,000"
"5,399,000"
"4,717,000"
"4,341,000"
"5,033,000"
"4,565,000"
"4,210,000"
"3,707,000"
"3,316,000"
"2,950,000"
"2,757,000"
"3,064,000"
"3,134,000"
"3,216,000"
"1,690,000"
"1,581,000"
"1,511,000"
"1,503,000"
"1,366,000"
"1,338,000"
"1,704,000"
"2,210,000"
"1,387,000"
"1,333,000"
"1,600,000"
"1,457,000"
"1,631,000"
"1,140,000"
"5,570,000"
"6,051,000"
"5,808,000"
"5,469,000"
"5,006,000"
"5,518,000"
"5,190,000"
"5,218,000"
"5,399,000"
"5,008,000"
"4,341,000"
"5,033,000"
"4,565,000"
"4,210,000"
"3,707,000"
"3,316,000"
"2,950,000"
"2,757,000"
"3,064,000"
"3,134,000"
"3,216,000"
"1,690,000"
"1,355,000"
"856,000"
"1,547,000"
"1,366,000"
"1,885,000"
"2,233,000"
"2,714,000"
"1,847,000"
"1,757,000"
"2,016,000"
"1,804,000"
"1,999,000"
"1,502,000"
"6,676,000"
"6,705,000"
"7,151,000"
"6,683,000"
"6,828,000"
"5,831,000"
"5,501,000"
"4,156,000"
"2,574,000"
"2,843,000"
"3,382,000"
"3,529,000"
"3,724,000"
"3,061,000"
"2,481,000"
"1,700,000"
"1,918,000"
"1,902,000"
"159,000"
"2,799,000"
"2,024,000"
"1,962,000"
"1,636,000"
"1,509,000"
"1,260,000"
"1,152,000"
"938,000"
"415,000"
"-291,000"
"730,000"
"946,000"
"703,000"
"750,000"
"1,052,000"
"895,000"
"356,000"
"367,000"
"316,000"
"338,000"
"310,000"
"318,000"
"327,000"
"351,000"
"376,000"
"386,000"
"459,000"
"456,000"
"456,000"
"374,000"
"356,000"
"331,000"
"335,000"
"344,000"
"405,000"
"481,000"
"265,000"
"162,000"
"175,000"
"186,000"
"168,000"
"143,000"
"157,000"
"220,000"
"257,000"
"278,000"
"316,000"
"318,000"
"264,000"
"270,000"
"182,000"
"934,000"
"932,000"
"-84,000"
"-4,000"
"68,000"
"305,000"
"238,000"
"70,000"
"84,000"
"95,000"
"22,000"
"626,000"
"-28,000"
"17,000"
"198,000"
"191,000"
"-45,000"
"-2,563,000"
"-202,000"
"35,000"
"459,000"
"133,000"
"431,000"
"809,000"
"126,000"
"103,000"
"129,000"
"507,000"
"158,000"
"150,000"
"139,000"
"254,000"
"271,000"
"125,000"
"-490,000"
"7,511,000"
"7,487,000"
"6,902,000"
"6,447,000"
"6,586,000"
"5,818,000"
"5,412,000"
"3,875,000"
"2,282,000"
"2,843,000"
"2,978,000"
"3,801,000"
"3,321,000"
"2,798,000"
"2,323,000"
"1,680,000"
"1,640,000"
"-945,000"
"-422,000"
"2,398,000"
"2,248,000"
"1,943,000"
"1,716,000"
"1,553,000"
"1,261,000"
"1,111,000"
"910,000"
"702,000"
"-390,000"
"602,000"
"769,000"
"639,000"
"757,000"
"907,000"
"223,000"
"1,131,000"
"659,000"
"5,204,000"
"1,601,000"
"1,739,000"
"1,489,000"
"1,450,000"
"944,000"
"417,000"
"808,000"
"789,000"
"1,009,000"
"877,000"
"720,000"
"742,000"
"399,000"
"296,000"
"-725,000"
"-323,000"
"739,000"
"707,000"
"612,000"
"546,000"
"533,000"
"386,000"
"352,000"
"254,000"
"167,000"
"-117,000"
"140,000"
"241,000"
"176,000"
"242,000"
"302,000"
"502,000"
"6,380,000"
"6,828,000"
"1,698,000"
"4,846,000"
"4,847,000"
"4,329,000"
"3,962,000"
"2,931,000"
"1,865,000"
"2,035,000"
"2,189,000"
"2,792,000"
"2,444,000"
"2,078,000"
"1,581,000"
"1,281,000"
"1,344,000"
"-220,000"
"-99,000"
"1,659,000"
"1,541,000"
"1,331,000"
"1,170,000"
"1,020,000"
"875,000"
"759,000"
"656,000"
"535,000"
"-273,000"
"462,000"
"528,000"
"463,000"
"515,000"
"605,000"
"-279,000"
"6,302,000"
"6,765,000"
"1,655,000"
"4,809,000"
"4,768,000"
"4,239,000"
"3,924,000"
"2,926,000"
"2,067,000"
"2,022,000"
"2,153,000"
"2,792,000"
"2,444,000"
"2,083,000"
"1,655,000"
"1,281,000"
"1,324,000"
"-220,000"
"-99,000"
"1,659,000"
"1,541,000"
"1,331,000"
"1,170,000"
"1,020,000"
"875,000"
"759,000"
"411,000"
"-712,000"
"-273,000"
"462,000"
"528,000"
"463,000"
"518,000"
"605,000"
"-279,000"
"6,302,000"
"6,765,000"
"1,655,000"
"4,809,000"
"4,768,000"
"4,239,000"
"3,924,000"
"2,926,000"
"2,067,000"
"2,022,000"
"2,153,000"
"2,792,000"
"2,444,000"
"2,083,000"
"1,655,000"
"1,281,000"
"1,324,000"
"-220,000"
"-99,000"
"1,659,000"
"1,541,000"
"1,331,000"
"1,170,000"
"1,020,000"
"875,000"
"759,000"
"411,000"
"-712,000"
"-273,000"
"462,000"
"528,000"
"463,000"
"517,000"
"573,000"
"-355,000"



































-
9.10
2.17
6.29
6.11
5.40
4.99
3.74
2.65
2.61
2.86
3.79
3.20
2.54
1.95
1.49
1.54
-0.27
-0.12
2.07
1.95
2.37
2.07
1.80
1.54
1.34
0.73
-1.26
-0.50
0.84
0.89
0.78
0.78
0.82
-0.82
-
8.98
2.14
6.20
6.04
5.33
4.92
3.69
2.61
2.59
2.85
3.76
3.16
2.52
1.94
1.49
1.54
-0.27
-0.12
2.05
1.90
2.32
2.02
1.80
1.54
1.34
0.73
-1.26
-0.50
0.84
0.89
0.78
0.78
0.82
-0.82



































-
"743,000"
"762,100"
"764,300"
"779,800"
"784,400"
"786,400"
"782,400"
"780,800"
"773,500"
"753,000"
"736,763"
"763,750"
"820,079"
"848,718"
"859,732"
"859,740"
"814,815"
"825,000"
"801,449"
"790,256"
"561,603"
"565,217"
"565,097"
"566,343"
"566,418"
"563,014"
"565,079"
"546,000"
"550,000"
"593,258"
"593,590"
"662,821"
"698,780"
"700,776"
-
"753,000"
"772,100"
"775,300"
"789,300"
"795,200"
"797,300"
"791,900"
"791,600"
"781,000"
"756,000"
"743,530"
"773,418"
"826,587"
"853,093"
"859,732"
"859,740"
"814,815"
"825,000"
"809,268"
"811,053"
"573,707"
"579,208"
"565,648"
"567,206"
"567,150"
"563,014"
"565,079"
"546,000"
"550,000"
"593,258"
"593,590"
"662,821"
"698,780"
"700,776"
-
"8,970,000"
"8,333,000"
"7,815,000"
"7,779,000"
"7,060,000"
"6,728,000"
"5,152,000"
"3,615,000"
"4,216,000"
"4,394,000"
"4,432,000"
"4,561,000"
"3,855,000"
"3,178,000"
"2,350,000"
"2,513,000"
"2,573,000"
"1,085,000"
"3,794,000"
"2,905,000"
"2,571,000"
"2,245,000"
"2,111,000"
"1,872,000"
"1,712,000"
"1,485,000"
"944,000"
"213,000"
"1,190,000"
"1,370,000"
"1,119,000"
"1,097,000"
"1,420,000"
"1,257,000"
