Column 1
ttm
12/31/2018
12/31/2017
12/31/2016
12/31/2015
12/31/2014
12/31/2013
12/31/2012
12/31/2011
12/31/2010
12/31/2009
12/31/2008
12/31/2007
12/31/2006
12/31/2005
12/31/2004
12/31/2003
12/31/2002
12/31/2001
12/31/2000
12/31/1999
12/31/1998
12/31/1997
12/31/1996
12/31/1995
12/31/1994
12/31/1993
12/31/1992
12/31/1991
12/31/1990
12/31/1989
12/31/1988
12/31/1987
12/31/1986
12/31/1985



































"918,550"
"166,100"
"142,100"
-
-
-
-
-
"-220,350"
"-41,942"
"-50,242"
"-471,192"
"-30,854"
"-67,624"
"-45,977"
"9,706"
"-93,629"
"-19,455"
"1,693,811"
"-55,944"
"-221,417"
"-86,886"
"-25,283"
"-198,555"
"-34,097"
"4,626"
"9,824"
"-5,185"
"2,500"
"-44,700"
"68,000"
"250,600"
"110,800"
"1,012,400"
"499,000"
"-130,600"
"104,300"
"133,800"
0
0
0
0
0



































"-217,676"
"-1,656,939"
"-2,854,747"
"-1,605,919"
"-364,193"
"-250,631"
"-512,958"
"-618,800"
"-321,076"
"-953,044"
"-2,227,429"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"32,809"
0
"8,668"
"4,782"
"4,543"
"7,862"
"8,350"
"31,248"
"43,959"
"39,493"
"39,672"
"13,537"
"28,784"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-374,801"
"-302,473"
"-916,323"
"-603,206"
"-442,738"
"-253,019"
"-127,661"
-961
"-2,836"
"-4,023"
"-7,384"
"-5,260"
"-6,245"
"-122,295"
"-143,246"
"-14,687"
"-18,304"
"-4,344"
-
"-66,383"
-
-
"-74,700"
"-99,600"
"-11,700"
-
-
-
-
"-16,500"
-
-
-
-
-
"-117,971"
"-104,020"
"-112,748"
"-124,666"
"-115,958"
"-75,646"
"-38,382"
-
-
0
0
"-41,119"
"-40,997"
"-40,879"
"-33,550"
"-25,427"
"-13,612"
"-9,773"
"-8,110"
"-6,583"
"-6,900"
"-6,500"
"-5,200"
"-6,000"
"-6,500"
"-6,600"
"-6,600"
"-6,500"
"-2,900"
"-2,900"
-
-
-
-
-
-
-
0
0
0
0
0
0
0
0
0
"-5,687"
523
"6,696"
0
0
0
"-10,388"
302
433
"1,100"
"5,400"
"4,800"
"4,100"
"-127,200"
"-552,900"
"-104,600"
"-44,500"
"80,800"
"20,200"
-
-
-
-
-
"-787,562"
"-580,270"
"-1,029,915"
"350,735"
"-159,718"
"-529,092"
"-659,590"
"-448,157"
"-323,912"
"-948,399"
"-2,230,031"
"-567,654"
"-487,640"
"-96,179"
"700,396"
"809,632"
"128,863"
"374,198"
"297,131"
"114,051"
"-87,600"
"54,100"
"31,900"
"-280,600"
"-58,800"
"-762,700"
"-276,200"
"-40,900"
"-321,600"
"-332,000"
-
-
-
-
-
"9,632"
"827,532"
"-417,080"
"-52,187"
"-538,701"
"-287,467"
"175,569"
"321,689"
"-400,319"
"-387,609"
"202,970"
"594,953"
"509,019"
"-450,976"
"694,150"
"-87,249"
"-209,076"
"541,024"
"-111,841"
"132,188"
"-73,500"
"-122,000"
"54,700"
"-103,000"
"13,700"
"172,500"
"42,000"
"3,600"
"9,900"
"-28,300"
-
-
-
-
-
"759,012"
"306,168"
"723,248"
"775,435"
"1,292,862"
"1,580,329"
"1,404,760"
"1,083,071"
"1,483,390"
"1,858,234"
"1,655,264"
"1,060,311"
"551,292"
"1,002,268"
"308,118"
"401,883"
"613,168"
"72,144"
"183,985"
"51,797"
"125,300"
"247,300"
"190,500"
"295,200"
"281,500"
"109,000"
"67,000"
"63,400"
"53,500"
"81,800"
0
0
0
0
0
"768,644"
"1,133,700"
"306,168"
"723,248"
"754,161"
"1,292,862"
"1,580,329"
"1,404,760"
"1,083,071"
"1,470,625"
"1,858,234"
"1,655,264"
"1,060,311"
"551,292"
"1,002,268"
"314,634"
"404,092"
"613,168"
"72,144"
"183,985"
"51,700"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































"1,017,544"
"1,449,744"
"663,077"
"68,270"
"-348,129"
"309,249"
"881,136"
"760,140"
"17,222"
"580,256"
"738,853"
"1,220,392"
"1,218,255"
"-267,526"
"18,704"
"-698,280"
"-301,848"
"162,200"
"-418,796"
"23,322"
"11,500"
"-131,300"
"-45,200"
"-73,100"
"-38,400"
"-77,400"
"-180,700"
"175,100"
"227,200"
"169,800"
0
0
0
0
0
"-55,672"
"-59,039"
"-32,051"
"-39,295"
"-45,440"
"-48,790"
"-28,899"
"-13,942"
"-21,238"
"-15,179"
"-39,252"
"-18,878"
"-70,116"
"-98,629"
"-88,887"
"-75,219"
"-39,120"
-
-
-
"-24,700"
"-158,800"
-
-
-
-
-
-
-
-
-
-
-
-
-
"961,872"
"1,390,705"
"631,026"
"28,975"
"-393,569"
"260,459"
"852,237"
"746,198"
"-4,016"
"565,077"
"699,601"
"1,201,514"
"1,148,139"
"-366,155"
"-70,183"
"-773,499"
"-340,968"
"162,200"
"-418,796"
"23,322"
"-13,200"
"-290,100"
"-45,200"
"-73,100"
"-38,400"
"-77,400"
"-180,700"
"175,100"
"227,200"
"169,800"
0
0
0
0
0
