Column 1
ttm
1/31/2019
1/31/2018
1/31/2017
1/31/2016
1/31/2015
1/31/2014
1/31/2013
1/31/2012
1/31/2011
1/31/2010
1/31/2009
1/31/2008
1/31/2007
1/31/2006
1/31/2005
1/31/2004
1/31/2003
1/31/2002
1/31/2001
1/31/2000
1/31/1999
1/31/1998
1/31/1997
1/31/1996
1/31/1995
1/31/1994
1/31/1993
1/31/1992
1/31/1991
1/31/1990
1/31/1989
1/31/1988
1/31/1987


































"3,062,931"
"3,059,798"
"2,607,948"
"2,298,234"
"2,277,658"
"2,215,128"
"2,137,396"
"1,906,687"
"1,496,090"
"1,343,141"
"1,213,600"
"880,617"
"1,269,400"
"1,842,600"
"571,640"
"834,120"
"817,022"
"662,071"
"650,698"
"361,463"
"511,836"
"463,002"
"299,758"
"339,401"
"435,100"
"214,400"
"594,600"
"129,000"
"-23,300"
"-41,400"
"30,700"
"16,100"
"46,000"
"21,500"
0
0
0
"53,791"
"20,414"
"5,120"
"-1,310"
"-16,140"
"-103,500"
"-97,100"
"-59,400"
"1,459,400"
"2,912"
"-26,495"
"15,465"
870
"-3,632"
"-1,543"
"-17,180"
"-5,083"
"-35,147"
-
-
-
-
100
"-4,700"
"33,700"
900
-200
"5,700"
"48,900"
200
"2,300"
-
-
-
"3,427,038"
"4,088,459"
"3,025,624"
"3,601,894"
"2,937,343"
"3,008,400"
"2,590,300"
"3,045,600"
"1,915,900"
"1,976,500"
"2,271,900"
"1,154,572"
"1,361,107"
"1,195,033"
"1,158,019"
"1,079,831"
"770,500"
"908,560"
"912,446"
"556,763"
"577,970"
"642,800"
"440,000"
"713,800"
"240,800"
"104,500"
"84,400"
"138,600"
"105,600"
"127,600"
"87,300"
0
0
0


































"-1,129,257"
"-1,125,139"
"-1,057,617"
"-1,024,747"
"-889,380"
"-911,500"
"-946,700"
"-978,200"
"-803,300"
"-707,100"
"-429,300"
"-582,932"
"-526,987"
"-378,011"
"-495,948"
"-429,133"
"-409,037"
"-396,724"
"-449,444"
"-257,005"
"-238,569"
"-207,700"
"-225,600"
"-119,200"
"-111,800"
"-127,800"
"-125,800"
"-107,900"
"-89,500"
"-81,600"
"-65,800"
-
-
-
-
-
0
"-2,324"
"-57,104"
0
0
"-190,400"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-27,750"
"-161,625"
"-861,256"
"-716,953"
"-798,008"
"-431,200"
"-478,100"
"-355,700"
"-152,000"
"-119,500"
"-278,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"16,878"
"636,560"
"906,137"
"529,146"
"681,377"
"388,000"
"386,500"
"213,000"
"132,700"
"180,100"
"153,300"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"7,419"
"26,652"
0
"-2,300"
0
0
"2,700"
"34,500"
"11,600"
"-1,100"
"-5,600"
"14,345"
753
700
652
652
606
564
"-5,402"
"-23,100"
0
0
0
"-49,300"
"-378,800"
0
0
0
0
"-1,000"
"178,600"
-
-
-
"-1,132,710"
"-623,552"
"-1,012,736"
"-1,214,878"
"-1,063,115"
"-954,700"
"-1,035,600"
"-1,276,800"
"-811,000"
"-647,600"
"-560,300"
"-568,587"
"-526,234"
"-377,311"
"-485,608"
"-428,481"
"-465,569"
"-396,160"
"-454,846"
"-270,922"
"-238,569"
"-198,300"
"-209,900"
"54,300"
"-487,600"
"-127,800"
"-125,800"
"-107,900"
"-89,500"
"-82,600"
"112,800"
0
0
0


































-
0
0
"-425,584"
-
"-416,400"
0
"-1,456"
"-2,727"
0
"-393,600"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"194,231"
"255,241"
"133,687"
"164,190"
"132,033"
"143,000"
"146,500"
"133,800"
"219,000"
"176,200"
"169,900"
"142,154"
"134,109"
"260,197"
"102,438"
"96,861"
-
"33,916"
"65,202"
"26,101"
"21,048"
"27,800"
"15,500"
"34,400"
"1,000"
700
"3,800"
"107,500"
"1,200"
100
"8,000"
-
-
-
"-2,116,749"
"-2,406,997"
"-1,644,581"
"-1,699,998"
"-1,828,297"
"-1,650,700"
"-1,471,100"
"-1,345,100"
"-1,320,800"
"-1,193,400"
"-944,800"
"-751,097"
"-940,208"
"-557,234"
"-603,739"
"-594,580"
"-520,746"
"-481,734"
"-424,163"
"-444,105"
"-604,560"
"-350,300"
"-245,200"
-
-
"-19,300"
-
-
-
-
-
-
-
-
"-999,170"
"-922,596"
"-764,040"
"-650,988"
"-544,271"
"-465,900"
"-393,800"
"-323,900"
"-275,000"
"-229,300"
"-197,700"
"-176,749"
"-151,492"
"-122,927"
"-105,251"
"-83,418"
"-68,889"
"-60,025"
"-48,290"
"-44,693"
"-42,739"
"-41,700"
"-43,500"
"-35,000"
"-44,900"
"-48,700"
"-43,800"
"-36,100"
"-32,100"
"-31,000"
"-25,200"
-
-
-
"-28,185"
"-23,129"
"-22,412"
"57,928"
"64,680"
"81,000"
"75,000"
"59,600"
"41,100"
"22,600"
"8,200"
"18,879"
"6,756"
"3,632"
0
0
0
0
0
0
0
0
0
0
0
0
0
-500
-100
0
"-209,300"
-
-
-
"-2,949,873"
"-3,097,481"
"-2,297,346"
"-1,561,912"
"-2,175,855"
"-1,559,500"
"-1,143,800"
"-1,475,600"
"-1,335,700"
"-1,223,900"
"-583,700"
"-768,821"
"-952,689"
"-418,044"
"-503,705"
"-587,599"
"-546,824"
"-509,087"
"-99,737"
"-523,900"
"-428,886"
"-387,600"
"-300,400"
"-502,700"
"414,400"
"6,700"
"-7,200"
"8,600"
"-32,100"
"-15,900"
"-268,700"
-
-
-
"-686,335"
"271,752"
"-171,372"
"834,376"
"-398,302"
"344,100"
"337,700"
"304,900"
"-234,700"
"127,200"
"1,161,100"
"-279,085"
"-124,057"
"391,020"
"158,462"
"60,784"
"-245,927"
-446
"360,241"
"-239,224"
"-89,485"
"56,900"
"-70,400"
"265,500"
"167,700"
"-16,500"
"-48,600"
"39,400"
"-16,000"
"29,000"
"-68,400"
-
-
-
"2,872,717"
"2,758,477"
"2,929,849"
"2,095,473"
"2,493,775"
"2,149,700"
"1,812,000"
"1,507,100"
"1,741,800"
"1,614,600"
"453,500"
"732,612"
"856,669"
"465,649"
"307,187"
"246,403"
"492,330"
"492,776"
"132,535"
"371,759"
"461,244"
"404,400"
"474,700"
"209,200"
"41,600"
"58,100"
"106,700"
"67,300"
"83,300"
"54,300"
"122,700"
0
0
0
"2,217,172"
"3,030,229"
"2,758,477"
"2,929,849"
"2,095,473"
"2,493,800"
"2,149,700"
"1,812,000"
"1,507,100"
"1,741,800"
"1,614,600"
"453,527"
"732,612"
"856,669"
"465,649"
"307,187"
"246,403"
"492,330"
"492,776"
"132,535"
"371,759"
0
0
0
0
0
0
0
0
0
0
0
0
0


































"3,427,038"
"4,088,459"
"3,025,624"
"3,601,894"
"2,937,343"
"3,008,400"
"2,590,300"
"3,045,600"
"1,915,900"
"1,976,500"
"2,271,900"
"1,154,572"
"1,361,107"
"1,195,033"
"1,158,019"
"1,079,831"
"770,500"
"908,560"
"912,446"
"556,763"
"577,970"
"642,800"
"440,000"
"713,800"
"240,800"
"104,500"
"84,400"
"138,600"
"105,600"
"127,600"
"87,300"
0
0
0
"-1,129,257"
"-1,125,139"
"-1,057,617"
"-1,024,747"
"-889,380"
"-911,500"
"-946,700"
"-978,200"
"-803,300"
"-707,100"
"-429,300"
"-582,932"
"-526,987"
"-378,011"
"-495,948"
"-429,133"
"-409,037"
"-396,724"
"-449,444"
"-257,005"
"-238,569"
"-207,700"
"-225,600"
"-119,200"
"-111,800"
"-127,800"
"-125,800"
"-107,900"
"-89,500"
"-81,600"
"-65,800"
-
-
-
"2,297,781"
"2,963,320"
"1,968,007"
"2,577,147"
"2,047,963"
"2,096,900"
"1,643,600"
"2,067,400"
"1,112,600"
"1,269,400"
"1,842,600"
"571,640"
"834,120"
"817,022"
"662,071"
"650,698"
"361,463"
"511,836"
"463,002"
"299,758"
"339,401"
"435,100"
"214,400"
"594,600"
"129,000"
"-23,300"
"-41,400"
"30,700"
"16,100"
"46,000"
"21,500"
0
0
0
