"17,175"
"27,507"
"6,966"
"13,554"
"-1,275"
"24,756"
"26,600"
"21,200"
"19,200"
"19,600"
"21,700"
"20,200"
"16,400"
"19,100"
"9,200"
"493,131"
"489,585"
"686,263"
"432,090"
"427,235"
"374,792"
"342,382"
"310,354"
"257,006"
"199,617"
"136,435"
"200,593"
"213,134"
"219,952"
"207,311"
"146,256"
"95,459"
"51,816"
"32,945"
"36,075"
"31,909"
"46,837"
"11,366"
"22,115"
"-2,170"
"40,392"
"38,200"
"37,000"
"29,500"
"30,000"
"30,600"
"33,000"
"22,400"
"24,700"
"16,300"
"493,131"
"489,585"
"686,263"
"432,090"
"427,235"
"374,792"
"342,382"
"310,354"
"257,006"
"199,617"
"136,435"
"200,593"
"213,134"
"219,952"
"207,311"
"146,256"
"95,459"
"51,816"
"32,945"
"36,075"
"31,909"
"46,837"
"11,366"
"22,115"
"-2,170"
"40,392"
"38,200"
"38,800"
"29,500"
"30,000"
"30,600"
"33,000"
"22,400"
"24,700"
"16,300"
"493,131"
"489,585"
"686,263"
"432,090"
"427,235"
"374,792"
"342,382"
"310,354"
"257,006"
"199,617"
"136,435"
"200,593"
"213,134"
"219,952"
"207,311"
"146,256"
"95,459"
"51,816"
"32,945"
"36,075"
"31,909"
"46,837"
"11,366"
"22,115"
"-2,170"
"40,392"
"38,200"
"38,800"
"29,500"
"30,000"
"30,600"
"33,000"
"22,400"
"24,700"
"16,300"



































-
4.50
6.25
3.88
3.75
3.22
2.92
2.64
2.20
1.64
1.07
1.59
1.59
1.48
1.32
0.91
0.60
0.34
0.23
0.26
0.23
0.33
0.08
0.14
-0.01
0.26
0.25
0.27
0.21
0.21
0.22
0.23
0.16
0.17
0.12
-
4.43
6.18
3.81
3.66
3.16
2.87
2.59
2.11
1.56
1.05
1.56
1.55
1.44
1.28
0.88
0.58
0.33
0.23
0.26
0.22
0.32
0.08
0.14
-0.01
0.26
0.25
0.27
0.21
0.21
0.22
0.23
0.16
0.17
0.12



































-
"108,711"
"109,753"
"111,305"
"113,948"
"116,575"
"117,241"
"117,529"
"116,932"
"121,490"
"126,503"
"125,206"
"134,334"
"148,581"
"157,054"
"161,609"
"159,098"
"152,400"
"141,699"
"141,471"
"141,818"
"141,930"
"146,658"
"152,517"
"144,667"
"153,874"
"152,800"
"143,704"
"138,824"
"141,176"
"140,690"
"141,935"
"142,222"
"141,143"
"138,723"
-
"110,428"
"111,049"
"113,361"
"116,728"
"118,445"
"119,404"
"120,022"
"121,922"
"127,767"
"129,462"
"128,533"
"137,639"
"152,317"
"161,962"
"167,150"
"163,178"
"155,838"
"144,813"
"141,471"
"143,411"
"146,366"
"146,658"
"152,517"
"154,392"
"154,212"
"152,800"
"143,704"
"138,824"
"141,176"
"140,690"
"141,935"
"142,222"
"141,143"
"138,723"
-
"1,117,138"
"1,007,542"
"1,082,601"
"715,694"
"631,542"
"576,708"
"530,200"
"658,176"
"641,247"
"440,542"
"559,861"
"-1,441,365"
"-1,327,310"
"-1,180,657"
"-994,382"
"-942,037"
"-905,393"
"-846,292"
"-948,700"
"-838,579"
"-680,758"
"-649,840"
"-615,466"
"-533,328"
"-382,462"
"219,600"
"207,400"
"172,200"
"150,200"
"145,900"
"124,400"
"93,700"
"100,700"
"60,900"
