"393,700"
"313,800"
"359,300"
"273,000"
"249,700"
"252,100"
"230,500"
"206,000"
"1,123,800"
"1,144,000"
"1,160,900"
"1,054,100"
"1,053,700"
"1,048,700"
"1,012,400"
"980,300"
"953,700"
"894,100"
"824,400"
"933,100"
"941,800"
"934,000"
"905,500"
"945,100"
"814,600"
"761,500"
"848,700"
"792,600"
"779,100"
"750,800"
"688,600"
"626,300"
"569,500"
"540,000"
"480,900"
"423,200"
"339,400"
"383,700"
"294,900"
"268,400"
"268,700"
"245,400"
"218,800"
"966,900"
"956,100"
"881,500"
"854,200"
"764,800"
"684,700"
"586,200"
"516,400"
"384,200"
"331,400"
"233,200"
"351,500"
"324,800"
"164,900"
"168,000"
"142,300"
"150,100"
"203,400"
"100,300"
"204,200"
"172,400"
"57,400"
"193,600"
"156,300"
"125,500"
"98,400"
"146,900"
"115,700"
"123,900"
"109,800"
"166,800"
"182,100"
"125,100"
"101,400"
"92,100"
"49,300"
"50,400"
"52,400"
"52,200"
"51,900"
"52,900"
"56,100"
"55,800"
"112,600"
"54,800"
"47,700"
"33,800"
"46,100"
"20,600"
"21,700"
"23,000"
"24,400"
"28,700"
"35,500"
"40,700"
"27,400"
"21,300"
"17,700"
"12,600"
"13,300"
"10,800"
"11,200"
"6,000"
"5,300"
"6,800"
"3,300"
"2,600"
"2,800"
"2,700"
"2,700"
"8,100"
"3,600"
"-7,200"
"-1,200"
"-2,900"
-900
"-3,900"
-400
"17,000"
800
"2,300"
"2,800"
"30,300"
"1,600"
"1,700"
"1,100"
"-9,000"
"-13,500"
"-102,300"
"-21,300"
"-28,300"
"-114,700"
"62,700"
"65,100"
"67,700"
"66,000"
800
-100
-100
"56,800"
"1,900"
"3,400"
"33,500"
"27,700"
"22,400"
"927,000"
"909,900"
"821,900"
"801,400"
"710,500"
"630,900"
"526,200"
"460,200"
"412,900"
"277,400"
"205,300"
"357,800"
"284,200"
"145,900"
"148,000"
"120,400"
"116,700"
"161,200"
"47,600"
"192,600"
"197,900"
"10,800"
"238,700"
"208,700"
"179,900"
"153,700"
"136,500"
"109,600"
"118,500"
"159,900"
"165,500"
"182,800"
"155,800"
"126,500"
"111,800"
"212,400"
"214,400"
"250,900"
"244,300"
"221,200"
"199,500"
"166,700"
"148,200"
"133,700"
"87,600"
"62,700"
"117,800"
"92,500"
"45,800"
"55,100"
"38,700"
"38,000"
"58,000"
"26,100"
"69,500"
"70,700"
"15,600"
"88,300"
"77,200"
"66,600"
"55,400"
"50,700"
"43,600"
"45,300"
"59,100"
"60,800"
"69,500"
"67,200"
"61,000"
"52,100"
"715,500"
"696,200"
"572,200"
"559,600"
"490,600"
"432,100"
"359,700"
"314,600"
"283,800"
"193,000"
"143,700"
"236,700"
"189,200"
"100,100"
"92,900"
"81,700"
"78,700"
"103,200"
"21,500"
"123,100"
"127,200"
"-4,800"
"150,400"
"131,500"
"113,300"
"98,300"
"85,800"
"66,000"
"73,200"
"100,800"
"104,700"
"113,300"
"88,600"
"65,500"
"59,700"
"697,900"
"679,900"
"557,700"
"546,400"
"478,700"
"421,900"
"350,300"
"306,100"
"276,300"
"186,500"
"134,200"
"236,700"
"181,200"
"100,100"
"92,900"
"81,700"
"78,700"
"106,000"
"19,000"
"148,500"
"127,200"
"-4,800"
"150,400"
"131,500"
"113,300"
"98,300"
"85,800"
"66,000"
"73,200"
"100,800"
"104,700"
"113,300"
"88,600"
"65,500"
"59,700"
"697,900"
"679,900"
"557,700"
"546,400"
"478,700"
"421,900"
"350,300"
"306,100"
"276,300"
"186,500"
"134,200"
"236,700"
"181,200"
"100,100"
"92,900"
"81,700"
"78,700"
"106,000"
"19,000"
"148,500"
"127,200"
"-4,800"
"150,400"
"131,500"
"113,300"
"98,300"
"85,800"
"66,000"
"73,200"
"100,800"
"104,700"
"113,300"
"88,600"
"65,500"
"59,700"



































-
12.08
9.72
9.40
8.24
7.26
6.02
5.26
4.75
3.22
2.33
4.12
3.13
1.72
1.61
1.41
1.35
1.82
0.33
2.54
2.18
-0.08
2.47
2.16
1.84
1.53
1.35
1.04
1.17
1.63
1.70
1.81
1.42
1.06
0.97
-
11.87
9.52
9.20
8.10
7.14
5.93
5.20
4.71
3.19
2.32
4.07
3.09
1.69
1.59
1.40
1.35
1.81
0.33
2.53
2.16
-0.08
2.44
2.16
1.84
1.53
1.34
1.04
1.17
1.63
1.70
1.81
1.42
1.06
0.97



































-
"56,300"
"57,400"
"58,100"
"58,100"
"58,100"
"58,200"
"58,200"
"58,200"
"58,000"
"57,700"
"57,500"
"57,900"
"58,300"
"57,800"
"57,900"
"58,200"
"58,200"
"57,900"
"58,400"
"58,494"
"59,220"
"60,845"
"60,968"
"61,510"
"64,109"
"63,556"
"63,462"
"62,564"
"61,840"
"61,588"
"62,597"
"62,394"
"61,792"
"61,546"
-
"57,300"
"58,600"
"59,400"
"59,100"
"59,100"
"59,100"
"58,900"
"58,700"
"58,400"
"57,900"
"58,100"
"58,600"
"59,200"
"58,400"
"58,300"
"58,400"
"58,500"
"58,100"
"58,600"
"58,877"
"59,220"
"61,686"
"61,623"
"62,030"
"64,109"
"64,030"
"63,462"
"62,564"
"61,840"
"61,588"
"62,597"
"62,394"
"61,792"
"61,546"
-
"1,054,400"
"967,500"
"939,200"
"844,900"
"763,300"
"659,000"
"592,700"
"600,100"
"404,900"
"253,000"
"391,600"
"400,500"
"216,800"
"220,200"
"203,300"
"210,400"
"255,100"
"168,300"
"270,400"
"227,800"
"102,400"
"232,000"
"188,100"
"157,000"
"128,000"
"179,000"
"145,200"
"149,500"
"134,200"
"188,700"
"200,800"
"141,700"
"116,300"
"104,900"
