"7,700"
"-21,500"
"-14,500"
"243,100"
"30,900"
"-53,600"
"-32,200"
"45,700"
"-57,900"
"179,400"
"12,900"
"128,610"
"-100,495"
"52,700"
"-16,700"
"18,300"
"27,300"
"-4,400"
"-13,800"
"-6,300"
"26,700"
"-9,700"
"18,600"
"10,600"
-
-
-
-
"-278,200"
"-309,300"
"211,000"
"282,000"
"20,300"
"87,300"
"59,000"
"56,300"
"3,300"
"39,100"
"-103,600"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"640,100"
"295,600"
"525,800"
"1,387,100"
"354,400"
"472,200"
"467,000"
"441,300"
"338,400"
"417,900"
"449,500"
"297,100"
"498,000"
"505,100"
"549,400"
"538,100"
"473,200"
"616,800"
"615,643"
"306,923"
"8,000"
"-282,700"
"-426,600"
"214,800"
"6,300"
"172,400"
"-28,800"
"-16,700"
"157,000"
"103,500"
"88,700"
0
0
0
0
"4,900"
"4,200"
"11,000"
"44,700"
"39,200"
"76,300"
"36,500"
"12,300"
"143,900"
"28,200"
"32,400"
"435,800"
"22,800"
"122,100"
"90,600"
-
-
-
"36,906"
-
"101,000"
100
-
-100
"-6,100"
"-5,700"
"-3,900"
"-4,500"
"-1,200"
"-2,700"
"-2,400"
-
-
-
-
"922,500"
"680,000"
"932,000"
"1,828,500"
"565,800"
"634,100"
"605,200"
"618,500"
"561,300"
"582,600"
"602,800"
"454,900"
"655,300"
"643,400"
"641,600"
"660,000"
"773,200"
"868,900"
"865,418"
"623,487"
"554,000"
"302,600"
"387,100"
"367,300"
"276,700"
"238,400"
"30,100"
"238,200"
"214,100"
"140,100"
"113,800"
0
0
0
0



































"-282,400"
"-384,400"
"-406,200"
"-441,400"
"-211,400"
"-161,900"
"-138,200"
"-177,200"
"-222,900"
"-164,700"
"-153,300"
"-157,800"
"-157,300"
"-138,300"
"-92,200"
"-121,900"
"-300,000"
"-252,100"
"-249,775"
"-316,564"
"-546,000"
"-585,300"
"-813,700"
"-152,500"
"-270,400"
"-66,000"
"-58,900"
"-254,900"
"-57,100"
"-36,600"
"-25,100"
-
-
-
-
-
0
"-634,300"
"-8,635,200"
"-671,200"
"-602,300"
0
"-26,500"
"-20,000"
"-1,500"
"-13,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-26,100"
-
"-3,500"
-
-
-
"-11,900"
"-10,900"
"-6,000"
"-21,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"7,775"
-
"14,300"
"303,900"
"6,400"
-
"37,300"
"1,100"
-
"72,900"
-
-
-
-
-
-
-
-600
"58,500"
"12,100"
"4,000"
"17,900"
"-6,700"
"1,800"
"40,700"
"-7,800"
"12,800"
"17,600"
"9,400"
"-2,300"
"187,000"
0
0
0
0
"30,491"
"5,119"
0
-100
-100
0
100
"-342,800"
"-327,600"
"-34,400"
"-176,700"
"-5,500"
"-91,000"
-
-
-
-
"2,829,100"
"4,807,400"
"1,078,500"
"-8,824,800"
"-649,900"
"-751,900"
"53,400"
"-163,000"
"-206,400"
"-153,400"
"-149,400"
"-804,100"
"-265,600"
"-11,900"
"-766,700"
"189,600"
"-716,100"
"-486,500"
"-303,560"
"-909,292"
"-531,000"
"-134,700"
"-802,300"
"-147,200"
"-231,800"
"-407,700"
"-166,900"
"-228,300"
"-244,700"
"-39,900"
"-73,600"
0
0
0
0



































"-3,562,900"
"-2,590,300"
"-1,512,200"
"-1,100,000"
0
"-465,200"
0
"-1,203,400"
"-151,000"
"-710,800"
"-1,113,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"25,400"
"16,700"
-
"1,400"
"207,900"
"19,000"
"2,863"
"1,263"
"27,400"
"3,900"
"6,600"
"7,300"
"7,100"
"2,800"
"5,200"
"9,000"
"5,900"
"4,900"
"5,400"
-
-
-
-
"-1,015,000"
"-1,526,100"
"-171,000"
"-16,100"
"-180,400"
"-363,200"
"-470,000"
"-91,500"
"-46,100"
"-500,100"
-
-
-
-
"-2,600"
-
-
-
-
"-402,962"
-
-
-
-
-
-
-
-
"-9,000"
"-3,000"
"-11,800"
-
-
-
-
"-395,000"
"-434,600"
"-428,600"
"-328,600"
"-206,300"
"-182,500"
"-174,100"
"-125,900"
"-84,900"
"-55,400"
"-71,400"
"-234,500"
"-234,700"
"-232,800"
"-231,500"
"-231,000"
"-230,900"
"-224,400"
"-223,998"
"-225,083"
"-225,800"
"-116,500"
"-101,800"
"-88,900"
"-72,800"
"-61,500"
"-54,300"
"-46,300"
"-36,900"
"-30,200"
"-25,700"
-
-
-
-
-
-
"-161,600"
"11,900"
"21,400"
"70,800"
"66,400"
"26,900"
"-11,500"
"-57,600"
"-102,600"
"-5,000"
0
0
0
0
0
0
0
0
100
-100
"499,900"
0
0
-100
0
100
0
0
100
-
-
-
-
"-4,710,500"
"-5,454,500"
"-2,161,600"
"7,340,400"
"172,300"
"119,000"
"-613,500"
"-446,000"
"-324,600"
"-571,900"
"-427,000"
"306,000"
"-266,800"
"-550,100"
"-257,200"
"-494,100"
"31,400"
"-334,900"
"-575,873"
"210,058"
"-3,600"
"-145,000"
"449,100"
"-274,500"
"-1,100"
"181,300"
"111,600"
"-24,400"
"20,500"
"-79,000"
"-38,500"
-
-
-
-
"-978,200"
"10,000"
"-101,800"
"312,700"
"75,400"
"-26,900"
"42,500"
"13,600"
"30,600"
"-138,700"
"2,900"
"-53,800"
"128,200"
"85,500"
"-390,100"
"361,200"
"89,300"
"48,300"
"-15,723"
"-79,639"
"15,600"
"21,400"
"31,700"
"-54,400"
"43,900"
"12,000"
"-25,100"
"-14,500"
"-10,100"
"21,200"
"1,700"
-
-
-
-
"1,443,600"
"485,700"
"587,500"
"274,800"
"199,400"
"226,300"
"183,800"
"170,200"
"139,600"
"278,300"
"275,400"
"329,200"
"201,000"
"115,500"
"505,600"
"144,400"
"55,100"
"6,800"
"22,525"
"102,164"
"86,600"
"36,100"
"4,400"
"58,800"
"14,900"
"2,900"
"28,000"
"42,500"
"36,300"
"15,200"
"13,500"
0
0
0
0
"484,700"
"495,700"
"485,700"
"587,500"
"274,800"
"199,400"
"226,300"
"183,800"
"170,200"
"139,600"
"278,300"
"275,400"
"329,200"
"201,000"
"115,500"
"505,600"
"144,400"
"55,100"
"6,802"
"22,525"
"102,200"
0
0
0
0
0
0
0
0
0
0
0
0
0
0



































"922,500"
"680,000"
"932,000"
"1,828,500"
"565,800"
"634,100"
"605,200"
"618,500"
"561,300"
"582,600"
"602,800"
"454,900"
"655,300"
"643,400"
"641,600"
"660,000"
"773,200"
"868,900"
"865,418"
"623,487"
"554,000"
"302,600"
"387,100"
"367,300"
"276,700"
"238,400"
"30,100"
"238,200"
"214,100"
"140,100"
"113,800"
0
0
0
0
"-282,400"
"-384,400"
"-406,200"
"-441,400"
"-211,400"
"-161,900"
"-138,200"
"-177,200"
"-222,900"
"-164,700"
"-153,300"
"-157,800"
"-157,300"
"-138,300"
"-92,200"
"-121,900"
"-300,000"
"-252,100"
"-249,775"
"-316,564"
"-546,000"
"-585,300"
"-813,700"
"-152,500"
"-270,400"
"-66,000"
"-58,900"
"-254,900"
"-57,100"
"-36,600"
"-25,100"
-
-
-
-
"640,100"
"295,600"
"525,800"
"1,387,100"
"354,400"
"472,200"
"467,000"
"441,300"
"338,400"
"417,900"
"449,500"
"297,100"
"498,000"
"505,100"
"549,400"
"538,100"
"473,200"
"616,800"
"615,643"
"306,923"
"8,000"
"-282,700"
"-426,600"
"214,800"
"6,300"
"172,400"
"-28,800"
"-16,700"
"157,000"
"103,500"
"88,700"
0
0
0
0
