"2,515,000"
"4,480,000"
"4,035,000"
"3,544,000"



































"1,827,000"
"1,821,000"
"1,850,000"
"1,735,000"
"1,763,000"
"1,770,000"
"1,715,000"
"1,634,000"
"1,570,000"
"1,434,000"
"1,293,000"
"1,404,000"
"1,368,000"
"1,522,000"
"1,242,000"
"1,143,000"
"1,102,000"
"1,070,000"
"1,084,000"
"1,101,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"6,771,000"
"7,602,000"
"6,572,000"
"6,111,000"
"6,182,000"
"6,469,000"
"6,384,000"
"6,102,000"
"6,170,000"
"5,479,000"
"4,907,000"
"5,245,000"
"5,015,000"
"5,066,000"
"4,535,000"
"4,332,000"
"4,039,000"
"3,720,000"
"4,061,000"
"3,963,000"
"3,879,000"
"3,784,000"
"3,815,000"
"3,646,000"
"3,440,000"
"3,833,000"
"3,535,000"
"3,543,000"
"3,323,000"
"3,174,000"
"2,894,000"
-
"2,338,000"
"2,118,000"
"1,950,000"
"8,598,000"
"9,423,000"
"8,422,000"
"7,846,000"
"7,945,000"
"8,239,000"
"8,099,000"
"7,736,000"
"7,740,000"
"6,913,000"
"6,200,000"
"6,649,000"
"6,383,000"
"6,588,000"
"5,777,000"
"5,475,000"
"5,141,000"
"4,790,000"
"5,057,000"
"4,879,000"
"3,879,000"
"3,784,000"
"3,815,000"
"3,646,000"
"3,440,000"
"3,833,000"
"4,611,000"
"4,630,000"
"4,292,000"
"3,955,000"
"3,594,000"
"632,000"
"2,902,000"
"2,625,000"
"2,394,000"
"6,501,000"
"6,660,000"
"7,234,000"
"7,223,000"
"6,946,000"
"7,135,000"
"6,666,000"
"6,483,000"
"6,178,000"
"5,918,000"
"4,814,000"
"5,241,000"
"5,344,000"
"4,622,000"
"5,009,000"
"4,578,000"
"3,806,000"
"3,046,000"
"2,273,000"
"3,058,000"
"2,928,000"
"2,532,000"
"2,675,000"
"2,491,000"
"2,300,000"
"2,251,000"
"1,956,000"
"1,994,000"
"1,959,000"
"2,191,000"
"2,150,000"
"1,883,000"
"1,578,000"
"1,410,000"
"1,150,000"
-
"350,000"
"322,000"
"199,000"
"149,000"
"142,000"
"145,000"
"171,000"
"186,000"
"201,000"
"219,000"
"215,000"
"210,000"
"122,000"
"82,000"
"69,000"
"84,000"
"80,000"
"124,000"
"111,000"
"109,000"
"139,000"
"94,000"
"79,000"
"102,000"
"87,000"
"50,000"
"76,000"
"97,000"
"98,000"
"98,000"
"95,000"
"95,000"
"106,000"
"104,000"
"-204,000"
"620,000"
"586,000"
0
0
0
0
0
0
0
0
"-23,000"
"849,000"
"1,074,000"
0
0
"-93,000"
0
"88,000"
"185,000"
"28,000"
"-483,000"
"803,000"
"10,000"
"-79,000"
"-35,000"
"96,000"
"29,000"
"15,000"
"42,000"
"47,000"
"94,000"
"82,000"
"44,000"
"51,000"
"6,220,000"
"7,000,000"
"7,548,000"
"7,053,000"
"6,823,000"
"7,026,000"
"6,562,000"
"6,351,000"
"6,031,000"
"5,755,000"
"4,632,000"
"5,108,000"
"6,115,000"
"5,625,000"
"4,983,000"
"4,555,000"
"3,657,000"
"3,005,000"
"2,186,000"
"2,974,000"
"2,880,000"
"1,952,000"
"3,440,000"
"2,402,000"
"2,091,000"
"2,093,000"
"1,970,000"
"1,923,000"
"1,845,000"
"2,106,000"
"2,069,000"
"1,882,000"
"1,565,000"
"1,348,000"
"1,097,000"
"1,259,000"
"1,637,000"
"2,679,000"
"1,995,000"
"1,982,000"
"2,028,000"
"1,841,000"
"1,840,000"
"1,674,000"
"1,592,000"
"1,388,000"
"1,588,000"
"1,964,000"
"1,723,000"
"1,694,000"
"1,503,000"
"1,202,000"
"966,000"
"702,000"
"1,025,000"
"1,032,000"
"685,000"
"1,241,000"
"886,000"
"785,000"
"771,000"
"707,000"
"687,000"
"691,000"
"798,000"
"825,000"
"728,000"
"647,000"
"569,000"
"433,000"
"4,961,000"
"5,363,000"
"4,869,000"
"5,058,000"
"4,841,000"
"4,998,000"
"4,721,000"
"4,511,000"
"4,357,000"
"4,163,000"
"3,244,000"
"3,520,000"
"4,151,000"
"3,902,000"
"3,289,000"
"3,052,000"
"2,455,000"
"1,974,000"
"1,430,000"
"1,857,000"
"1,763,000"
"1,213,000"
"2,121,000"
"1,516,000"
"1,306,000"
"1,322,000"
"1,263,000"
"1,236,000"
"1,154,000"
"1,308,000"
"1,244,000"
"1,154,000"
"918,000"
"779,000"
"664,000"
"4,948,000"
"5,349,000"
"4,858,000"
"5,050,000"
"4,833,000"
"4,956,000"
"4,659,000"
"4,444,000"
"4,283,000"
"4,085,000"
"3,193,000"
"3,460,000"
"4,096,000"
"3,851,000"
"3,199,000"
"2,990,000"
"2,403,000"
"1,974,000"
"1,430,000"
"1,782,000"
"1,763,000"
"1,175,000"
"2,121,000"
"1,526,000"
"976,000"
"1,322,000"
"1,263,000"
"1,235,700"
"1,154,000"
"1,308,000"
"1,244,000"
"1,154,000"
"918,000"
"779,000"
"664,000"
"4,948,000"
"5,349,000"
"4,858,000"
"5,050,000"
"4,833,000"
"4,956,000"
"4,659,000"
"4,444,000"
"4,283,000"
"4,085,000"
"3,193,000"
"3,460,000"
"4,096,000"
"3,851,000"
"3,199,000"
"2,990,000"
"2,403,000"
"1,974,000"
"1,430,000"
"1,782,000"
"1,763,000"
"1,175,000"
"2,121,000"
"1,526,000"
"976,000"
"1,322,000"
"1,263,000"
"1,235,700"
"1,154,000"
"1,308,000"
"1,244,000"
"1,154,000"
"918,000"
"779,000"
"664,000"



































-
9.09
8.13
8.35
7.72
7.63
6.83
6.40
6.05
5.72
4.56
4.95
5.70
5.15
4.18
3.83
3.07
2.53
1.81
2.25
2.19
1.46
2.57
1.82
1.16
1.56
1.30
1.41
1.31
1.48
1.40
1.27
1.00
0.85
0.72
-
8.89
7.93
8.16
7.58
7.49
6.72
6.32
5.96
5.63
4.52
4.89
5.60
5.06
4.12
3.75
3.02
2.50
1.79
2.23
2.17
1.44
2.53
1.82
1.16
1.56
1.29
1.41
1.31
1.48
1.40
1.27
1.00
0.85
0.72



































-
"588,500"
"597,500"
"604,700"
"625,600"
"649,200"
"681,900"
"693,900"
"708,500"
"713,700"
"700,500"
"699,200"
"718,300"
"747,500"
"764,900"
"780,500"
"782,800"
"780,000"
"788,600"
"791,400"
"804,000"
"806,600"
"825,400"
"836,400"
"839,600"
"846,000"
"967,816"
"876,383"
"877,567"
"883,784"
"888,571"
"905,098"
"913,433"
"916,471"
"915,862"
-
"602,000"
"612,700"
"618,700"
"637,200"
"662,000"
"693,600"
"703,300"
"719,000"
"725,500"
"706,700"
"707,200"
"732,000"
"761,000"
"776,900"
"796,500"
"795,300"
"791,000"
"799,800"
"799,800"
"813,000"
"816,000"
"838,340"
"852,456"
"847,818"
"856,494"
"975,290"
"876,383"
"877,567"
"883,784"
"888,571"
"905,098"
"913,433"
"916,471"
"915,862"
-
"8,838,000"
"9,414,000"
"8,726,000"
"6,972,000"
"7,168,000"
"6,707,000"
"6,522,000"
"6,217,000"
"5,956,000"
"6,008,000"
"6,476,000"
"7,397,000"
"6,826,000"
"6,051,000"
"5,623,000"
"4,705,000"
"4,000,000"
"3,362,000"
"4,083,000"
"3,828,000"
"3,398,000"
"3,545,000"
"3,374,000"
"3,159,000"
"3,352,000"
"3,032,000"
"3,081,000"
"2,928,000"
"2,972,000"
"2,850,000"
"2,515,000"
"2,142,000"
"1,917,000"
"1,594,000"
