"3,028,000"
"3,201,000"
"3,380,000"
"3,681,000"
"3,353,000"
"2,945,000"
"2,796,000"
"3,554,000"
"3,836,000"
"3,892,000"
"3,572,000"
"3,419,000"
"2,997,000"
"2,782,000"
"2,959,000"
"3,416,000"
"2,841,000"
"2,667,000"
"3,068,000"
"2,820,000"
"2,216,000"
"-6,388,000"
"-5,546,000"
"1,910,000"
"1,961,000"
"1,807,000"
"1,566,500"
"1,499,000"
"1,374,300"
"1,262,900"
"1,460,800"
"6,619,000"
"7,034,000"
"6,531,000"
"5,103,000"
"4,532,000"
"4,226,000"
"2,984,000"
"2,687,000"
"3,419,000"
"4,547,000"
"2,203,000"
"2,691,000"
"3,497,000"
"3,367,000"
"2,791,000"
"2,207,000"
"965,000"
"288,000"
"-582,000"
"2,339,000"
"1,696,000"
"399,000"
"615,000"
"-26,000"
"1,594,000"
"9,232,000"
"7,795,000"
"420,000"
"-249,000"
"-26,000"
"319,400"
"368,000"
"217,400"
"101,900"
"-91,600"
"154,000"
"125,000"
"78,000"
"80,000"
"90,000"
"94,000"
"95,000"
"85,000"
"42,000"
-
-
0
"1,000"
"7,000"
"9,000"
"21,000"
"39,000"
"57,000"
"61,000"
"75,000"
"75,000"
"75,000"
"94,000"
"73,000"
"48,000"
"45,000"
"47,000"
"51,000"
"41,000"
"24,000"
"23,600"
"33,400"
"20,700"
"24,100"
"40,400"
"-147,000"
"-223,000"
"-373,000"
"-115,000"
"-226,000"
"-258,000"
"-135,000"
"-667,000"
"-422,000"
"4,000"
"-212,000"
"-286,000"
"39,000"
"69,000"
"206,000"
"99,000"
"324,000"
"-698,000"
"217,000"
"2,314,000"
"398,000"
"293,000"
"192,000"
"76,000"
"73,000"
"4,000"
"15,000"
0
"-14,000"
"29,000"
"59,000"
"181,800"
"218,000"
"20,900"
"17,000"
"6,318,000"
"6,686,000"
"6,080,000"
"4,930,000"
"4,216,000"
"3,874,000"
"2,754,000"
"1,935,000"
"2,955,000"
"4,551,000"
"2,017,000"
"2,481,000"
"3,692,000"
"3,625,000"
"2,988,000"
"2,421,000"
"1,250,000"
"-346,000"
"-426,000"
"4,578,000"
"2,019,000"
"617,000"
"713,000"
"-23,000"
"1,619,000"
"1,042,000"
"696,000"
"369,000"
"-304,000"
"-21,000"
"354,800"
"516,400"
"414,700"
"98,700"
"-115,000"
"987,000"
"1,106,000"
"2,398,000"
"1,335,000"
"1,230,000"
"1,053,000"
"592,000"
"176,000"
"719,000"
"1,323,000"
"547,000"
"561,000"
"1,051,000"
"987,000"
"664,000"
"560,000"
"52,000"
"-2,000"
"-225,000"
"1,491,000"
"613,000"
"210,000"
"411,000"
"23,000"
"531,000"
"351,000"
"220,000"
"122,000"
"105,000"
"18,000"
"63,100"
"150,100"
"157,800"
"58,800"
"3,700"
"5,331,000"
"5,580,000"
"3,682,000"
"3,595,000"
"2,986,000"
"2,821,000"
"2,162,000"
"1,759,000"
"2,236,000"
"3,228,000"
"1,470,000"
"1,920,000"
"2,641,000"
"2,638,000"
"2,324,000"
"1,861,000"
"1,198,000"
"-344,000"
"-201,000"
"3,087,000"
"1,406,000"
"407,000"
"302,000"
"-46,000"
"1,088,000"
"691,000"
"476,000"
"247,000"
"-409,000"
"-39,000"
"291,700"
"366,300"
"256,900"
"39,900"
"-118,700"
"5,331,000"
"5,580,000"
"3,682,000"
"3,595,000"
"2,986,000"
"2,821,000"
"2,162,000"
"1,759,000"
"2,236,000"
"3,228,000"
"1,470,000"
"1,920,000"
"2,657,000"
"4,341,000"
"2,324,000"
"1,861,000"
"1,198,000"
"-344,000"
"-201,000"
"3,058,000"
"1,406,000"
"407,000"
"1,805,000"
"63,000"
"1,088,000"
"691,000"
"472,000"
"247,000"
"-409,000"
"-39,000"
"291,700"
"366,300"
"256,900"
"39,900"
"-118,700"
"5,294,000"
"5,537,000"
"3,648,000"
"3,550,000"
"2,986,000"
"2,821,000"
"2,162,000"
"1,759,000"
"2,236,000"
"3,228,000"
"1,470,000"
"1,920,000"
"2,657,000"
"4,341,000"
"2,324,000"
"1,861,000"
"1,198,000"
"-344,000"
"-201,000"
"3,058,000"
"1,406,000"
"407,000"
"1,805,000"
"63,000"
"1,088,000"
"691,000"
"452,000"
"210,000"
"-443,000"
"-75,000"
"253,000"
"335,900"
"241,700"
"28,400"
"-118,700"



































-
5.75
3.72
3.61
2.95
2.70
1.94
1.53
1.91
2.66
1.16
1.47
1.88
2.84
1.42
1.08
0.69
-0.20
-0.12
1.78
0.88
0.26
1.17
0.04
0.70
0.45
0.32
0.16
-0.34
-0.06
0.19
0.26
0.19
0.03
-0.10
-
5.59
3.61
3.48
2.82
2.57
1.91
1.51
1.88
2.62
1.15
1.45
1.84
2.78
1.39
1.05
0.68
-0.20
-0.12
1.71
0.84
0.26
1.14
0.04
0.70
0.45
0.32
0.16
-0.34
-0.06
0.19
0.26
0.19
0.03
-0.10



































-
"970,000"
"991,000"
"995,984"
"1,011,268"
"1,046,627"
"1,098,000"
"1,132,000"
"1,151,000"
"1,199,000"
"1,260,000"
"1,308,000"
"1,417,000"
"1,528,000"
"1,640,000"
"1,730,000"
"1,736,232"
"1,720,000"
"1,675,000"
"1,717,978"
"1,606,857"
"1,565,385"
"1,539,446"
"1,527,273"
"1,546,004"
"1,520,770"
"1,375,200"
"1,312,500"
"1,302,941"
"1,250,000"
"1,331,579"
"1,291,923"
"1,272,105"
"946,667"
"1,187,000"
-
"990,000"
"1,012,000"
"1,021,000"
"1,043,000"
"1,080,000"
"1,113,000"
"1,146,000"
"1,171,000"
"1,213,000"
"1,269,000"
"1,324,000"
"1,446,000"
"1,560,000"
"1,671,000"
"1,768,000"
"1,761,765"
"1,720,000"
"1,675,000"
"1,788,304"
"1,673,810"
"1,596,078"
"1,590,308"
"1,534,760"
"1,546,584"
"1,528,304"
"1,497,696"
"1,312,500"
"1,302,941"
"1,250,000"
"1,331,579"
"1,291,923"
"1,272,105"
"946,667"
"1,187,000"
-
"7,765,000"
"7,062,000"
"5,965,000"
"5,439,000"
"5,198,000"
"4,064,000"
"3,319,000"
"4,012,000"
"5,460,000"
"3,128,000"
"3,540,000"
"4,567,000"
"4,588,000"
"4,349,000"
"3,756,000"
"2,493,000"
"1,977,000"
"1,246,000"
"3,715,000"
"2,751,000"
"1,543,000"
"1,724,000"
"878,000"
"2,350,000"
"9,897,000"
"8,412,000"
"1,030,000"
"341,000"
"515,000"
"773,100"
"757,800"
"597,500"
"528,100"
"424,300"
