"502,616"
-
"4,749,064"
"4,846,241"
"4,214,594"
"3,634,932"
"4,349,603"
"3,273,789"
"3,175,958"
"3,554,519"
"2,824,933"
"2,553,240"
"2,060,459"
"1,938,146"
"1,691,751"
"1,243,148"
"973,329"
"940,474"
"1,223,027"
"498,238"
"244,895"
"869,429"
0
"4,678,209"
"4,779,112"
"4,059,907"
"3,445,149"
"4,111,892"
"3,053,581"
"2,941,498"
"3,281,878"
"2,553,510"
"2,277,677"
"1,780,656"
"1,589,963"
"1,691,751"
"1,243,148"
"973,329"
"940,474"
"690,828"
"498,238"
"244,895"
"1,057,403"
0
"4,678,209"
"4,779,112"
"4,059,907"
"3,445,149"
"4,111,892"
"3,053,581"
"2,941,498"
"3,281,878"
"2,553,510"
"2,277,677"
"1,780,656"
"1,589,963"
"1,691,751"
"1,243,148"
"973,329"
"940,474"
"690,828"
"498,238"
"244,895"
"1,057,403"
0





















-
-
6.46
5.56
6.58
4.87
4.64
5.08
3.97
3.53
2.79
2.55
2.77
2.06
1.65
1.60
1.25
1.06
0.57
0.91
-
-
-
6.34
5.44
6.45
4.76
4.52
4.93
3.84
3.40
2.66
2.44
2.65
1.97
1.59
1.56
1.22
1.05
0.56
0.91
-





















-
-
"628,452"
"620,104"
"624,798"
"626,800"
"634,216"
"645,537"
"643,133"
"645,631"
"637,170"
"623,007"
"610,949"
"604,129"
"589,100"
"588,505"
"553,298"
"468,592"
"425,942"
"412,706"
-
-
-
"655,296"
"660,463"
"667,770"
"678,757"
"692,390"
"712,764"
"726,416"
"742,185"
"766,048"
"785,374"
"822,372"
"861,923"
"893,811"
"960,515"
"1,002,813"
"996,755"
"1,023,790"
"1,008,163"
-
-
"7,167,520"
"6,754,408"
"5,433,366"
"6,348,882"
"5,071,031"
"4,936,065"
"4,946,357"
"4,512,780"
"4,040,278"
"3,403,734"
"3,190,448"
"3,525,875"
"2,963,484"
"2,113,703"
"2,304,054"
"2,077,694"
"1,788,440"
"1,781,336"
"1,109,828"
"2,731,000"
