"-839,400"
"-1,321,700"
"126,800"
"388,000"
"494,100"
"5,700"
"774,600"
"-1,046,300"
"-226,000"
"209,200"
"-325,500"
"-273,900"
"240,100"
"38,300"
"192,400"
"-334,900"
"-237,600"
-
-
-
-
-
"-1,531,100"
"-838,900"
"335,200"
"811,600"
"-749,000"
"-1,510,200"
"-1,901,600"
"-808,900"
"-1,100,600"
"481,800"
"-428,400"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-1,401,300"
"-1,772,300"
"-1,305,300"
"-106,100"
"-691,400"
"-297,900"
"-728,400"
"-1,510,200"
"-1,730,500"
"-1,052,700"
"452,500"
"-1,195,400"
"-357,200"
"-78,000"
"-324,100"
"-293,700"
"84,100"
"85,800"
"136,500"
"-184,000"
"50,700"
"-192,600"
"-255,200"
"-75,100"
"-17,000"
"-164,500"
"35,400"
"-3,000"
"134,800"
"67,600"
"4,200"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-272,800"
"-1,129,800"
"-392,500"
"809,200"
"914,200"
"866,600"
"879,000"
"-953,300"
"645,500"
"969,400"
"676,700"
"340,800"
"1,275,200"
"207,200"
"704,000"
"798,700"
"1,226,100"
"1,519,600"
"622,400"
"653,300"
"903,200"
"-120,900"
"671,800"
"1,068,500"
"577,000"
"490,700"
"627,600"
"72,600"
"315,000"
"105,000"
"239,400"
0
0
0
0
"36,900"
"-7,100"
"-299,400"
"-161,900"
"40,200"
"-231,200"
"-47,600"
"-233,600"
"-566,100"
"343,100"
"-36,000"
"-209,700"
"153,000"
"156,600"
-
-
-
"263,600"
"62,800"
-
-
"-165,400"
"13,200"
"14,200"
"69,800"
"82,700"
"79,400"
-
"82,900"
-
100
-
-
-
-
"2,896,300"
"1,820,300"
"2,199,800"
"3,764,300"
"3,740,300"
"3,525,900"
"3,254,300"
"1,167,700"
"2,326,300"
"2,282,200"
"1,984,800"
"1,949,000"
"2,759,400"
"973,200"
"1,216,600"
"1,162,500"
"1,535,700"
"1,878,300"
"1,113,400"
"1,080,000"
"1,434,500"
"416,900"
"1,156,700"
"1,344,400"
"839,400"
"718,800"
"834,100"
"358,300"
"613,000"
"397,100"
"420,500"
0
0
0
0



































"-3,169,100"
"-2,950,100"
"-2,592,300"
"-2,955,100"
"-2,826,100"
"-2,659,300"
"-2,375,300"
"-2,121,000"
"-1,680,800"
"-1,312,800"
"-1,308,100"
"-1,608,200"
"-1,484,200"
"-766,000"
"-512,600"
"-363,800"
"-309,600"
"-358,700"
"-491,000"
"-426,700"
"-531,300"
"-537,800"
"-484,900"
"-275,900"
"-262,400"
"-228,100"
"-206,500"
"-285,700"
"-298,000"
"-292,100"
"-181,100"
-
-
-
-
-
"-5,245,000"
"-284,200"
"-198,500"
0
0
"-83,500"
-
"-60,800"
"-45,500"
"-49,800"
"-252,300"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-141,800"
"-132,800"
"-118,000"
"-171,200"
"-154,900"
"-614,600"
"-1,026,300"
"-922,200"
"-586,900"
"-63,400"
"-29,500"
"-1,141,400"
"-2,251,600"
"-2,565,600"
"-3,276,300"
"-79,600"
"-118,200"
"-87,800"
"-75,700"
"-61,900"
"-92,900"
"-224,900"
"-166,700"
"-127,300"
"-194,100"
"-344,800"
"-346,500"
"-372,200"
"-200,600"
"-192,900"
"-319,900"
-
-
-
-
"92,600"
"76,600"
"404,200"
"169,400"
"860,700"
"1,022,500"
"843,900"
"240,300"
"32,400"
"38,400"
"825,100"
"1,738,500"
"2,458,500"
"3,006,000"
"1,065,000"
"66,700"
"76,400"
"75,400"
"32,400"
"247,800"
"115,400"
"187,300"
"226,000"
"104,400"
"181,200"
"222,900"
"320,900"
"278,200"
"136,300"
"118,900"
"259,700"
-
-
-
-
"-2,058,400"
"-1,541,400"
"-608,700"
"640,900"
"-137,000"
"-2,066,900"
"-3,138,200"
"-2,030,900"
"-1,919,100"
"-1,474,900"
"28,000"
"-670,300"
"-899,100"
"-1,518,600"
"-2,728,700"
"-1,700,900"
"-1,071,100"
"15,300"
"-1,907,100"
"-2,560,800"
"-513,400"
"-701,000"
"-1,060,400"
"-1,002,700"
"-966,000"
"-904,500"
"400,600"
"202,100"
"-1,049,100"
"-638,900"
"-517,300"
-
-
-
-
"-3,790,400"
"-8,154,400"
"-1,644,300"
"-1,177,200"
"-1,058,700"
"-2,881,000"
"-4,820,700"
"-4,004,100"
"-2,620,700"
"-2,109,100"
"-57,000"
"-1,426,000"
"-1,933,300"
"-1,148,900"
"-5,173,200"
"-1,735,500"
"-896,100"
"-314,000"
"-2,364,900"
"-3,110,300"
"-651,800"
"-1,121,900"
"-1,384,100"
"-1,215,500"
"-1,195,800"
"-1,205,300"
"215,000"
"-133,700"
"-1,379,000"
"-968,200"
"-733,900"
0
0
0
0



































"-6,229,300"
"-6,245,300"
"-5,397,000"
"-5,267,600"
"-4,863,200"
"-5,209,100"
"-4,958,500"
"-5,396,000"
"-3,220,800"
"-3,675,700"
"-3,830,300"
"-4,585,400"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"140,900"
"216,900"
"528,700"
"36,000"
"172,100"
"149,500"
"174,500"
"61,000"
"170,000"
"129,100"
"16,500"
"108,900"
"285,700"
"327,600"
"153,600"
"250,800"
"174,500"
"48,000"
"17,800"
"15,900"
"4,200"
"22,700"
"34,800"
"39,000"
"43,600"
"36,900"
"586,000"
-
-
-
-
-
-
-
-
"-1,383,900"
"-957,900"
"-6,200"
"-205,400"
"-2,770,700"
"-2,731,100"
"-1,531,400"
"-1,587,700"
"-1,667,000"
"-358,800"
"-3,200"
"-1,677,600"
"-1,517,800"
"-1,299,300"
"-918,900"
"-193,100"
-400
"-1,200"
"-1,300"
-600
"-49,000"
"-885,900"
"-419,100"
"-274,700"
-
-
-
-
-
-
-
-
-
-
-
"-925,800"
"-805,800"
"-764,000"
"-761,300"
"-816,300"
"-786,000"
"-752,900"
"-697,900"
"-593,100"
"-483,500"
"-473,400"
"-448,100"
"-386,700"
"-348,400"
"-289,700"
"-246,600"
"-210,500"
"-208,900"
"-206,500"
"-206,000"
"-205,400"
"-212,400"
"-204,300"
"-209,300"
"-190,500"
"-171,800"
"-152,900"
"-152,500"
"-152,300"
"-140,300"
"-86,200"
-
-
-
-
"-108,500"
"-92,500"
"-87,800"
"-59,300"
"-53,600"
"-32,800"
"-8,600"
"-36,100"
"21,600"
"2,100"
"-137,300"
"46,500"
"91,000"
"75,000"
"-1,900"
-400
"-1,800"
"-1,500"
"-2,800"
"-1,300"
-100
"-1,200"
-200
-400
"-8,200"
"-6,200"
"-12,900"
"-11,400"
"-12,000"
"2,800"
"6,900"
-
-
-
-
"436,400"
"876,400"
"4,286,500"
"-2,400,500"
"-2,119,100"
"-288,300"
"406,500"
"3,880,200"
"139,600"
"-1,009,700"
"470,300"
"-648,500"
"-281,000"
"-416,800"
"3,053,100"
"-668,500"
"858,900"
"225,900"
"2,000,400"
"2,030,400"
"-795,100"
"686,700"
"268,900"
"-200,000"
"473,300"
"390,900"
"-926,100"
"-285,600"
"860,600"
"552,300"
"252,000"
-
-
-
-
"-525,900"
"-5,430,900"
"4,999,100"
"173,600"
"375,200"
"283,000"
"-1,148,200"
"1,005,000"
"-143,400"
"-861,100"
"2,440,300"
"-67,200"
"591,100"
"-570,700"
"-922,900"
"-1,203,400"
"1,569,600"
"1,784,900"
"738,300"
"-3,800"
"-14,200"
"-20,300"
"38,500"
"-72,200"
"118,300"
"-92,800"
"121,400"
"-61,700"
"93,100"
"-18,400"
"-62,200"
-
-
-
-
"4,029,000"
"9,334,900"
"4,335,800"
"4,162,200"
"3,787,000"
"3,504,000"
"4,652,200"
"3,647,200"
"3,790,600"
"4,651,700"
"2,211,400"
"2,278,600"
"1,687,500"
"2,258,200"
"3,181,100"
"4,384,500"
"2,814,900"
"1,030,000"
"291,700"
"295,500"
"309,700"
"330,000"
"291,500"
"363,700"
"245,400"
"338,200"
"216,800"
"278,500"
"185,400"
"203,800"
"266,000"
0
0
0
0
"3,571,300"
"3,904,000"
"9,334,900"
"4,335,800"
"4,162,200"
"3,787,000"
"3,504,000"
"4,652,200"
"3,647,200"
"3,790,600"
"4,651,700"
"2,211,400"
"2,278,600"
"1,687,500"
"2,258,200"
"3,181,100"
"4,384,500"
"2,814,900"
"1,030,000"
"291,700"
"295,500"
"309,700"
"330,000"
"291,500"
"363,700"
"245,400"
"338,200"
0
0
0
0
0
0
0
0



































"2,896,300"
"1,820,300"
"2,199,800"
"3,764,300"
"3,740,300"
"3,525,900"
"3,254,300"
"1,167,700"
"2,326,300"
"2,282,200"
"1,984,800"
"1,949,000"
"2,759,400"
"973,200"
"1,216,600"
"1,162,500"
"1,535,700"
"1,878,300"
"1,113,400"
"1,080,000"
"1,434,500"
"416,900"
"1,156,700"
"1,344,400"
"839,400"
"718,800"
"834,100"
"358,300"
"613,000"
"397,100"
"420,500"
0
0
0
0
"-3,169,100"
"-2,950,100"
"-2,592,300"
"-2,955,100"
"-2,826,100"
"-2,659,300"
"-2,375,300"
"-2,121,000"
"-1,680,800"
"-1,312,800"
"-1,308,100"
"-1,608,200"
"-1,484,200"
"-766,000"
"-512,600"
"-363,800"
"-309,600"
"-358,700"
"-491,000"
"-426,700"
"-531,300"
"-537,800"
"-484,900"
"-275,900"
"-262,400"
"-228,100"
"-206,500"
"-285,700"
"-298,000"
"-292,100"
"-181,100"
-
-
-
-
"-272,800"
"-1,129,800"
"-392,500"
"809,200"
"914,200"
"866,600"
"879,000"
"-953,300"
"645,500"
"969,400"
"676,700"
"340,800"
"1,275,200"
"207,200"
"704,000"
"798,700"
"1,226,100"
"1,519,600"
"622,400"
"653,300"
"903,200"
"-120,900"
"671,800"
"1,068,500"
"577,000"
"490,700"
"627,600"
"72,600"
"315,000"
"105,000"
"239,400"
0
0
0
0
