"-2,861,809"
"-3,065,404"
"-2,378,445"
"-1,964,898"
"-1,719,700"
"-1,193,948"
"-999,953"
"-1,251,870"
"-220,834"
"-338,058"
"-313,760"
"-734,642"
"-639,500"
"-472,917"
-
-
-
"11,370,000"
"7,660,000"
"1,941,000"
"2,515,000"
"3,138,000"
"2,236,780"
"2,511,967"
"1,817,410"
"1,310,743"
"1,170,075"
"752,434"
"1,226,646"
"753,839"
"227,067"
"397,686"
"229,068"
"1,021,590"
"422,200"
"15,320"
-
-
-
-
-
-
"-5,000"
"18,000"
-500
"-4,950"
352
"-1,590"
"-2,163"
-218
-442
0
0
"-9,684"
0
0
"7,000"
"17,500"
"-24,500"
0
0
"5,299,000"
"-4,097,000"
"1,278,000"
"-793,000"
"-400,000"
"-727,048"
"-805,937"
"-743,992"
"-1,143,364"
"-649,678"
"-519,333"
"-209,367"
"-761,318"
"-540,823"
"-41,787"
"-151,953"
"88,041"
"-277,324"
"-601,172"
"-60,829"
"-11,600"
"-7,900"






















"-14,000"
"-16,000"
"-812,000"
"-673,000"
"-3,000"
"-2,917"
"-2,239"
"-2,049"
"-11,927"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"139,000"
-
"120,000"
"153,472"
"70,170"
"64,935"
"195,857"
"177,276"
"138,029"
"73,547"
"225,969"
"221,160"
"127,988"
"42,502"
"37,757"
"25,487"
"90,375"
"116,579"
"13,400"
"37,900"
"-924,000"
"-1,579,000"
"-909,000"
"-739,000"
"-587,000"
"-813,600"
"-887,304"
"-100,000"
-
-
0
"-423,636"
"-552,512"
"-274,978"
"-188,509"
"-24,644"
-
-
-
-
-
-
"-384,000"
"-371,000"
"-341,000"
"-261,000"
"-213,000"
"-186,452"
"-181,336"
"-46,866"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-782,000"
"-1,037,000"
"-621,000"
"-15,000"
"7,000"
"15,956"
"-146,299"
"68,710"
"52,793"
"14,745"
"1,105"
815
220
188
0
0
"-300,000"
"5,734"
"11,171"
"200,000"
0
0
"-1,953,000"
"-2,866,000"
"-2,544,000"
"291,000"
"-676,000"
"-833,541"
"389,592"
"-15,270"
"236,723"
"192,021"
"61,059"
"-349,274"
"-326,323"
"-53,630"
"-61,377"
"13,843"
"-270,291"
"26,286"
"99,091"
"605,635"
"7,000"
"52,100"
"6,387,000"
"-3,220,000"
"2,236,000"
"1,170,000"
"99,000"
"-654,933"
"418,801"
"64,910"
"2,515"
"218,140"
"29,533"
"-309,281"
"182,555"
"-7,342"
"343,244"
"-5,910"
"-132,572"
"13,994"
"-341,275"
"612,715"
"11,300"
"42,300"
"718,000"
"4,002,000"
"1,766,000"
"596,000"
"497,000"
"1,151,587"
"732,786"
"667,876"
"665,361"
"447,221"
"417,688"
"726,969"
"544,414"
"551,756"
"208,512"
"214,422"
"346,994"
"333,000"
"674,275"
"61,560"
"50,300"
"8,000"
"7,105,000"
"782,000"
"4,002,000"
"1,766,000"
"596,000"
"496,654"
"1,151,587"
"732,786"
"667,876"
"665,361"
"447,221"
"417,688"
"726,969"
"544,414"
"551,756"
"208,512"
"214,422"
"346,994"
"333,000"
"674,275"
"61,600"
0






















"3,041,000"
"3,743,000"
"3,502,000"
"1,672,000"
"1,175,000"
"905,656"
"835,146"
"824,172"
"909,156"
"675,797"
"487,807"
"249,360"
"1,270,196"
"587,111"
"446,408"
"132,200"
"49,678"
"265,032"
"160,806"
"67,909"
"15,900"
"-1,900"
"-594,000"
"-600,000"
"-593,000"
"-176,000"
"-86,000"
"-122,381"
"-255,186"
"-183,309"
"-138,735"
"-97,890"
"-77,601"
"-407,670"
"-187,745"
"-145,256"
"-79,600"
"-67,261"
"-127,604"
"-63,123"
"-161,075"
"-36,329"
"-11,600"
"-7,900"
"2,447,000"
"3,143,000"
"2,909,000"
"1,496,000"
"1,089,000"
"783,275"
"579,960"
"640,863"
"770,421"
"577,907"
"410,206"
"-158,310"
"1,082,451"
"441,855"
"366,808"
"64,939"
"-77,926"
"201,909"
-269
"31,580"
"4,300"
"-9,800"
