-
-
-
2
"1,845"
"9,280"
"10,533"
"12,828"
"46,776"
"16,153"
"3,787"
"2,445"
884
"1,915"
"30,875"
"12,669"
"57,509"
"14,957"
"18,290"
"50,185"
"9,103"
"3,311"
"8,200"
"2,000"
"4,700"
"9,200"
-
-
"46,000"
"42,000"
-
-
"-284,069"
"-13,902"
-
-
-
-
-
-
-
-
-
-
"-5,180"
"-14,521"
"-18,413"
"-27,839"
"-64,034"
"-8,159"
"-104,096"
"-84,000"
-
-
-
-
-
-
"-3,700"
-700
-
-
-
-
-
-
-
-
-
-
"-4,402"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-4,700"
-
-100
-600
-
"-30,081"
"-4,880"
"-3,090"
"-9,161"
"-21,928"
"-15,137"
"-29,330"
"4,541"
"-3,472"
"-24,056"
"-11,673"
"-36,692"
"-25,672"
0
"-88,710"
"188,104"
"-125,000"
"-65,102"
"191,626"
"-20,900"
"11,400"
"6,600"
100
-700
100
"2,200"
0
-800
-
"198,029"
"-6,995"
"-623,900"
"964,083"
"-25,550"
"-106,773"
"-216,831"
"-33,124"
"-255,199"
"-125,844"
"-342,870"
"-540,018"
"-620,842"
"2,440,667"
"-121,238"
"189,362"
"280,062"
"-278,334"
"-106,500"
"134,300"
"-46,000"
"-94,800"
"-26,500"
"-41,400"
"66,300"
"162,700"
"50,700"
"-17,200"
-
"34,166"
"-36,781"
"39,973"
"-16,185"
"43,811"
"-423,606"
"165,727"
"-42,272"
"-177,241"
"437,939"
"3,915"
"26,112"
"-71,093"
"134,585"
0
0
0
0
0
"-2,400"
-100
0
0
0
"-2,600"
0
"-2,900"
0
-
"84,884"
"121,665"
"81,692"
"97,877"
"54,066"
"477,672"
"311,945"
"354,217"
"531,458"
"93,519"
"89,604"
"63,492"
"134,585"
0
0
0
0
0
0
"2,400"
100
0
0
0
"2,600"
0
"2,900"
"2,900"
-
"119,050"
"84,884"
"121,665"
"81,692"
"97,877"
"54,066"
"477,672"
"311,945"
"354,217"
"531,458"
"93,519"
"89,604"
"63,492"
"134,585"
0
0
0
0
0
0
0
0
0
0
0
0
0
0





























-
"1,181,344"
"1,193,595"
"1,327,553"
"911,873"
"662,188"
"525,163"
"587,590"
"300,993"
"319,712"
"672,205"
"570,034"
"875,077"
"782,045"
"561,544"
"242,837"
"309,390"
"549,510"
"331,247"
"216,819"
"171,400"
"160,900"
"161,500"
"65,300"
"113,300"
"23,100"
"29,100"
"18,100"
"21,800"
-
"-794,110"
"-905,998"
"-672,125"
"-503,657"
"-561,804"
"-366,550"
"-208,294"
"-275,573"
"-156,180"
"-108,925"
"-217,824"
"-163,076"
"-165,769"
"-247,306"
"-106,601"
"-114,631"
"-111,934"
"-52,913"
"-73,475"
"-145,600"
"-115,100"
"-31,700"
"-42,100"
"-36,100"
"-78,000"
"-33,100"
"-7,700"
"-4,700"
-
"387,234"
"287,597"
"655,428"
"408,216"
"100,384"
"158,613"
"379,296"
"25,420"
"163,532"
"563,280"
"352,210"
"712,001"
"616,276"
"314,238"
"136,236"
"194,759"
"437,576"
"278,334"
"143,344"
"25,800"
"45,800"
"129,800"
"23,200"
"77,200"
"-54,900"
"-4,000"
"10,400"
"17,100"
