"-98,400"
"-112,200"
-
-
-
-



































-
"-3,137,900"
"-2,612,501"
"-1,724,365"
"-2,388,466"
"-2,360,749"
"-1,911,177"
"-1,668,233"
"-1,200,696"
"-1,218,420"
"-1,323,800"
"-287,068"
"-14,000"
"-3,500"
0
"-171,844"
"-171,456"
"-49,043"
"-31,803"
"-63,370"
"-10,000"
"-5,000"
"-5,000"
"-11,740"
"-10,000"
"-18,809"
"-12,400"
"-122,900"
"-53,300"
"-6,700"
"-6,700"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"7,026"
"8,956"
"10,312"
"9,223"
"10,883"
"15,073"
"9,964"
"71,407"
"2,722"
937
412
"2,868"
328
"2,109"
"2,431"
"2,634"
"3,900"
"60,400"
"2,800"
400
300
-
-
-
-
-
"-170,868"
"-199,028"
"-268,401"
"-287,125"
"-148,419"
"-132,686"
"-50,000"
"-246,406"
"-250,892"
"-1,882"
"-2,023"
"-603,371"
"-257,395"
"-239,234"
"-7,028"
-
0
0
"-7,576"
0
"-5,814"
"-22,034"
"-17,777"
"-7,057"
"-2,080"
-
"-7,000"
-
"-9,400"
-
-
-
-
-
-
"-104,994"
"-101,362"
"-98,990"
"-97,364"
"-93,604"
"-52,811"
"-83,431"
"-62,243"
"-59,910"
"-55,692"
"-50,144"
"-48,847"
"-47,734"
"-37,955"
"-7,288"
-
0
0
"-1,782"
"-7,126"
"-7,101"
"-7,321"
"-7,574"
"-7,725"
"-7,747"
"-7,700"
-
"-6,500"
"-5,600"
"-5,700"
-
-
-
-
-
-
-
"7,044"
"12,877"
"16,645"
"21,950"
"20,090"
0
0
0
0
"11,152"
"187,063"
"-4,206"
"-7,028"
"-171,456"
"-3,912"
"-74,400"
"39,400"
200
"93,250"
"-42,250"
"12,700"
"1,985"
"63,819"
"91,200"
-100
"22,100"
"23,600"
"39,900"
-
-
-
-
-
"-208,080"
"-195,636"
"-367,944"
"-297,171"
"13,032"
"-131,568"
"-178,311"
"-192,364"
"-202,254"
"-107,502"
"-315,426"
"-109,732"
"-12,343"
"-146,512"
"-178,115"
"-161,492"
"18,452"
"-103,481"
"-32,391"
"-112,864"
"83,203"
"-71,277"
"-10,542"
"-10,366"
"56,626"
"83,500"
"112,700"
"15,600"
"18,000"
"34,200"
-
-
-
-
-
"-7,012"
"8,235"
811
-395
130
242
139
"-2,201"
-192
"5,470"
"-12,584"
"7,586"
-41
"-27,304"
"-34,274"
"-19,399"
"31,383"
"43,875"
"-7,236"
"3,379"
"5,526"
-85
-474
"2,118"
"-1,248"
"1,600"
-700
"-5,900"
"6,600"
"1,000"
-
-
-
-
-
"14,612"
"6,377"
"5,566"
"5,961"
"5,831"
"5,589"
"5,450"
"7,651"
"7,843"
"2,373"
"14,957"
"7,371"
"7,412"
"34,716"
"58,112"
"80,628"
"49,245"
"5,370"
"12,606"
"9,227"
"3,701"
"3,786"
"4,260"
"2,142"
"3,390"
"1,800"
"2,500"
"8,400"
"1,800"
700
-
-
-
-
-
"7,600"
"14,612"
"6,377"
"5,566"
"5,961"
"5,831"
"5,589"
"5,450"
"7,651"
"7,843"
"2,373"
"14,957"
"7,371"
"7,412"
"23,838"
"61,229"
"80,628"
"49,245"
"5,370"
"12,606"
"9,227"
"3,701"
"3,786"
"4,260"
"2,142"
-
-
-
-
-
-
-
-
-



































-
"1,087,841"
"855,153"
"854,143"
"873,308"
"646,779"
"574,351"
"548,044"
"635,692"
"428,078"
"356,923"
"505,146"
"457,805"
"423,063"
"331,852"
"393,737"
"332,610"
"174,363"
"171,599"
"125,073"
"135,673"
"182,868"
"160,736"
"142,995"
"175,317"
"171,289"
"121,400"
"138,200"
"94,400"
"87,000"
"79,000"
-
-
-
-
-
"-995,650"
"-526,928"
"-638,430"
"-725,122"
"-808,569"
"-493,431"
"-439,494"
"-502,282"
"-262,449"
"-353,156"
"-303,241"
"-694,187"
"-893,391"
"-489,270"
"-726,871"
"-508,632"
"-398,677"
"-166,221"
"-324,994"
"-235,097"
"-571,025"
"-264,090"
"-321,608"
"-361,790"
"-282,581"
"-285,700"
"-289,400"
"-151,800"
"-121,900"
"-136,000"
-
-
-
-
-
"92,191"
"328,225"
"215,713"
"148,186"
"-161,790"
"80,920"
"108,550"
"133,410"
"165,629"
"3,767"
"201,905"
"-236,382"
"-470,328"
"-157,418"
"-333,134"
"-176,022"
"-224,314"
"5,378"
"-199,921"
"-99,424"
"-388,157"
"-103,354"
"-178,613"
"-186,473"
"-111,292"
"-164,300"
"-151,200"
"-57,400"
"-34,900"
"-57,000"
-
-
-
-
