"-201,230"
"-173,771"
"-45,116"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"1,000"
"1,300"
700
"8,300"
"1,043,400"
"9,800"
"10,700"
"11,621"
"14,341"
"21,444"
"10,062"
"32,210"
"15,362"
"8,056"
"7,681"
"12,808"
"7,294"
"11,482"
"7,231"
105
100
600
200
200
100
"1,700"
"6,600"
"122,300"
0
"-400,000"
"-191,500"
0
-
"-7,500"
"-12,400"
"-8,236"
"-8,308"
"-71,088"
"-62,489"
"-78,164"
"-22,464"
"-28,330"
"-3,021"
"-2,766"
"-33,682"
"-31,923"
"-1,089"
-
"-14,800"
"-30,200"
-900
-
-
-
-
-
"-109,800"
"-104,900"
"-91,100"
"-83,200"
"-64,800"
"-46,100"
"-33,000"
"-29,021"
"-25,303"
"-22,329"
"-19,957"
"-18,219"
"-16,476"
"-15,613"
"-11,935"
"-9,136"
"-3,484"
-
-
-
-
-
-
-
-
-
-
-
"-8,800"
"-12,400"
"-118,600"
"-22,400"
"-83,000"
"-183,800"
"9,600"
"7,796"
"11,710"
"-5,813"
0
"6,603"
"1,470"
-861
-959
-128
-596
234
0
52
0
400
400
500
600
"4,100"
100
0
"-1,000"
"-571,900"
"-3,004,700"
"-268,700"
"1,523,900"
"1,028,000"
"577,300"
"458,715"
"-58,790"
"383,303"
"-115,210"
"169,853"
"9,597"
"-77,035"
"583,187"
"1,480"
"-29,828"
"-24,713"
"8,278"
"-132,979"
"40,300"
"53,300"
"-47,600"
"-49,600"
"26,900"
"3,000"
"35,800"
"41,500"
"-45,700"
"-127,600"
"56,400"
"204,500"
"-13,900"
"19,600"
"177,400"
"292,385"
"200,339"
"-218,569"
"-2,467"
"288,299"
"11,287"
"2,311"
"8,315"
"67,425"
"17,003"
"65,708"
"3,961"
"5,360"
200
"-12,900"
"14,200"
-100
"-1,900"
"1,900"
-300
500
"444,200"
"678,700"
"622,300"
"417,800"
"799,500"
"779,900"
"602,500"
"310,104"
"109,765"
"316,137"
"318,599"
"30,305"
"19,018"
"16,707"
"8,392"
"93,827"
"76,824"
"11,116"
"7,055"
"1,695"
"1,500"
"14,400"
200
300
"2,200"
200
500
0
"399,900"
"551,100"
"678,700"
"622,300"
"785,600"
"799,500"
"779,900"
"602,489"
"310,104"
"97,568"
"316,133"
"318,604"
"30,305"
"19,018"
"16,707"
"161,252"
"93,827"
"76,824"
"11,016"
"7,055"
"1,700"
0
0
0
0
0
0
0




























"492,600"
"593,000"
"698,900"
"654,900"
"1,198,300"
"693,500"
"553,800"
"513,376"
"373,961"
"314,173"
"258,345"
"248,307"
"128,923"
"126,531"
"77,644"
"118,527"
"80,234"
"104,192"
"68,219"
"117,813"
"-15,400"
"22,300"
"86,500"
"72,900"
"42,400"
"60,700"
"31,900"
"19,200"
"-136,100"
"-102,600"
"-88,600"
"-106,200"
"-137,000"
"-171,600"
"-104,100"
"-120,192"
"-99,443"
"-55,892"
"-59,238"
"-57,225"
"-104,552"
"-36,427"
"-32,386"
"-28,294"
"-32,296"
"-27,528"
"-26,804"
"-14,364"
"-32,300"
"-85,400"
"-23,000"
"-17,600"
"-38,600"
"-62,300"
"-67,500"
"-59,600"
"356,500"
"490,400"
"610,300"
"548,700"
"1,061,300"
"521,900"
"449,700"
"393,184"
"274,518"
"258,281"
"199,107"
"191,082"
"24,371"
"90,104"
"45,258"
"90,233"
"47,938"
"76,664"
"41,415"
"103,449"
"-47,700"
"-63,100"
"63,500"
"55,300"
"3,800"
"-1,600"
"-35,600"
"-40,400"
