"18,400"
"-109,700"
"-825,200"
"369,300"
"2,700"
-
"196,300"
"116,000"
"99,400"
"-22,800"
"479,100"
"-251,300"
"198,200"
"32,500"
"78,600"
"77,100"
"61,800"
"-2,700"
"18,400"
0
"524,600"
"524,400"
"634,100"
"1,459,300"
"1,083,300"
"1,080,600"
"355,600"
"884,300"
"768,300"
"668,900"
"691,700"
"212,600"
"463,900"
"265,700"
"233,200"
"154,600"
"77,500"
"15,700"
"18,400"
0
0
"520,200"
"542,800"
"524,400"
"634,100"
"1,452,600"
"1,083,300"
"247,600"
"1,080,600"
"884,300"
"768,300"
"668,900"
"691,700"
"212,600"
"463,900"
"265,700"
"233,200"
"154,600"
"77,500"
"15,700"
"18,400"
0





















"1,542,000"
"1,747,400"
"1,582,300"
"1,632,200"
"862,800"
"1,052,800"
"529,000"
"963,100"
"1,151,900"
"1,176,900"
"1,193,500"
"1,117,500"
"1,038,100"
"1,084,400"
"1,040,700"
"878,200"
"862,200"
"494,800"
"220,200"
"171,800"
"232,400"
"-712,500"
"-439,000"
"-493,000"
"-530,200"
"-434,100"
"-342,300"
"-228,700"
"-292,900"
"-263,600"
"-288,100"
"-280,200"
"-264,600"
"-597,300"
"-331,200"
"-268,300"
"-105,300"
"-100,800"
"-158,500"
"-33,700"
"-54,700"
"-29,000"
"829,500"
"1,308,400"
"1,089,300"
"1,102,000"
"428,700"
"710,500"
"300,300"
"670,200"
"888,300"
"888,800"
"913,300"
"852,900"
"440,800"
"753,200"
"772,400"
"772,900"
"761,400"
"336,300"
"186,500"
"117,100"
"203,400"
