"2,950,512"
"2,747,360"
"1,608,916"
"940,832"
"856,254"
"271,438"
"-115,503"
"804,004"
"888,400"
"-480,500"
"207,100"
"65,400"
"170,500"
"318,000"
"43,900"
"47,000"
"73,400"
"82,500"
"-33,800"
-
-
-
-
-
"137,000"
"529,000"
"110,000"
"292,000"
"80,000"
"983,000"
"-329,000"
"140,000"
"5,814,000"
"375,000"
"8,537,475"
"526,636"
"159,473"
"377,481"
"-443,038"
"149,908"
"161,971"
"172,251"
"63,778"
"464,400"
"-440,400"
"55,200"
"-17,900"
"27,900"
"201,700"
"-48,500"
"-49,600"
"28,700"
"58,500"
"-73,500"
-
-
-
-
-
"2,275,000"
"2,281,000"
"1,954,000"
"1,572,000"
"2,096,000"
"3,799,000"
"2,441,000"
"4,753,000"
"4,227,000"
"1,994,000"
"2,006,457"
"3,404,344"
"2,842,021"
"1,916,227"
"1,072,298"
"926,373"
"337,578"
"-32,113"
"954,048"
"999,500"
"-303,100"
"251,800"
"115,700"
"206,100"
"337,700"
"61,200"
"66,200"
"89,300"
"102,100"
"-20,000"
-
-
-
-



































-
"-71,000"
"-191,000"
"-64,000"
"-373,000"
"-263,000"
"-214,000"
"-180,000"
"-201,000"
"-191,000"
"-234,000"
"-463,999"
"-453,832"
"-94,661"
"-307,311"
"-131,466"
"-70,119"
"-66,140"
"-83,390"
"-150,044"
"-111,100"
"-177,400"
"-44,700"
"-50,300"
"-35,600"
"-19,700"
"-17,300"
"-19,200"
"-15,900"
"-19,600"
"-13,800"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-3,410,000"
"-5,074,000"
"-7,874,000"
"-7,819,000"
"-5,965,000"
"-7,050,000"
"-11,571,000"
"-14,592,000"
"-17,701,000"
"-15,646,000"
"-6,847,899"
"-2,278,341"
"-5,712,204"
"-6,863,318"
"-4,969,468"
"-5,377,817"
"-5,383,608"
"-3,850,564"
"-526,936"
"-5,358,200"
"-7,950,200"
"-1,380,300"
"-1,069,300"
"-1,008,300"
"-2,440,200"
"-544,900"
"-518,700"
"-398,500"
"-713,200"
"-189,500"
-
-
-
-
-
"3,811,000"
"4,777,000"
"6,976,000"
"7,257,000"
"5,126,000"
"9,310,000"
"9,420,000"
"13,716,000"
"18,358,000"
"5,451,000"
"5,332,506"
"4,474,283"
"6,531,377"
"7,246,044"
"6,840,148"
"5,196,979"
"5,257,759"
"5,284,274"
"2,818,219"
"2,544,500"
"6,792,600"
"1,390,600"
"1,252,700"
"639,400"
"1,023,800"
"530,200"
"425,300"
"341,400"
"356,500"
"276,800"
-
-
-
-
-
"-155,000"
-
"-205,000"
"-369,000"
0
0
0
0
0
"5,701,000"
"-4,253,344"
"-439,978"
"-2,171,469"
"-816,365"
"-1,692,310"
"-897,269"
"-779,644"
"625,961"
"-2,490,184"
"-3,096,900"
"-889,100"
"-2,008,300"
"-1,176,100"
"-24,700"
"230,300"
"-545,900"
"-841,800"
"-211,100"
"-548,000"
"-394,400"
-
-
-
-
-
"-3,045,000"
"-785,000"
"-631,000"
"-6,124,000"
"-3,770,000"
"-125,000"
"1,007,000"
"659,000"
"4,084,000"
"-1,615,000"
"-6,232,736"
"1,302,132"
"-229,370"
"-740,950"
"46,904"
"-978,220"
"-910,408"
"1,956,844"
"-348,945"
"-6,021,700"
"-2,224,100"
"-2,042,700"
"-1,043,000"
"-429,200"
"-1,205,800"
"-577,900"
"-954,400"
"-284,100"
"-924,300"
"-320,900"
-
-
-
-



































-
"-17,451,000"
"-6,255,000"
"-3,916,000"
"-1,142,000"
"-1,350,000"
"-1,717,000"
"-2,201,000"
"-6,004,000"
"-9,116,000"
"-15,400,000"
"-3,954,776"
"-4,223,810"
"-3,204,486"
"-1,316,999"
"-2,718,840"
"-928,803"
"-228,377"
"-928,961"
"-917,074"
"-1,983,400"
"-86,100"
"-104,400"
"-215,500"
"-147,800"
"-314,900"
"-2,900"
"-3,500"
"-3,900"
"-28,500"
"-154,700"
-
-
-
-
-
-
-
-
-
0
0
"875,000"
0
0
"1,769,000"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-2,122,000"
"-1,275,000"
"-839,000"
"-623,000"
"-256,000"
"-340,000"
"-3,500,000"
-
-
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-516,000"
"-410,000"
"-381,000"
"-368,000"
"-299,000"
"-170,000"
"-102,000"
"-226,000"
"-233,000"
"-299,000"
"-669,001"
"-1,035,432"
"-894,805"
"-628,610"
"-489,817"
"-275,475"
"-259,207"
"-250,257"
"-238,447"
"-221,900"
"-191,600"
"-109,000"
"-87,500"
"-60,100"
"-50,300"
"-38,800"
"-33,300"
"-31,600"
"-30,200"
"-27,700"
-
-
-
-
-
"-36,000"
"-29,000"
"-2,000"
"12,000"
"6,000"
0
"-45,000"
0
0
"282,000"
61
"8,484"
"31,138"
"-9,058"
"-29,071"
733
"-3,534"
"-44,058"
"185,814"
"15,000"
"-100,100"
"79,200"
"26,900"
0
0
0
"4,500"
"14,800"
"6,000"
400
-
-
-
-
-
"327,000"
"-2,966,000"
"-1,186,000"
"5,862,000"
"405,000"
"-3,890,000"
"-5,204,000"
"-5,086,000"
"-9,403,000"
"-3,341,000"
"10,453,531"
"-4,494,653"
"-1,112,173"
"-621,397"
"-382,082"
"-26,635"
"1,153,013"
"-1,899,012"
"-758,177"
"4,628,700"
"2,910,400"
"1,818,300"
"1,069,500"
"111,600"
"895,400"
"516,600"
"1,008,700"
"318,700"
"722,100"
"311,400"
-
-
-
-
-
"-443,000"
"-1,470,000"
"137,000"
"1,310,000"
"-1,269,000"
"-216,000"
"-1,756,000"
"326,000"
"-1,092,000"
"-2,962,000"
"6,227,252"
"211,823"
"1,500,478"
"553,880"
"737,120"
"-78,482"
"580,183"
"25,719"
"-153,074"
"-393,500"
"383,200"
"27,500"
"142,200"
"-111,500"
"27,400"
-100
"120,500"
"123,900"
"-100,200"
"-29,500"
-
-
-
-
-
"3,981,000"
"5,451,000"
"5,314,000"
"4,004,000"
"5,273,000"
"5,489,000"
"7,245,000"
"6,919,000"
"8,011,000"
"10,973,000"
"4,745,141"
"4,717,418"
"3,216,940"
"2,570,962"
"1,833,842"
"1,912,324"
"1,332,141"
"1,306,422"
"1,459,496"
"1,852,900"
"1,469,800"
"795,700"
"653,500"
"596,200"
"568,800"
"568,800"
"448,400"
"324,500"
"424,700"
"454,200"
-
-
-
-
-
"3,538,000"
"3,981,000"
"5,451,000"
"5,314,000"
"4,004,000"
"5,273,000"
"5,489,000"
"7,245,000"
"6,919,000"
"8,011,000"
"10,972,393"
"4,929,241"
"4,717,418"
"3,124,842"
"2,570,962"
"1,833,842"
"1,912,324"
"1,332,141"
"1,306,422"
"1,459,500"
0
0
0
0
0
0
0
0
0
0
-
-
-
-



































-
"2,275,000"
"2,281,000"
"1,954,000"
"1,572,000"
"2,096,000"
"3,799,000"
"2,441,000"
"4,753,000"
"4,227,000"
"1,994,000"
"2,006,457"
"3,404,344"
"2,842,021"
"1,916,227"
"1,072,298"
"926,373"
"337,578"
"-32,113"
"954,048"
"999,500"
"-303,100"
"251,800"
"115,700"
"206,100"
"337,700"
"61,200"
"66,200"
"89,300"
"102,100"
"-20,000"
-
-
-
-
-
"-71,000"
"-191,000"
"-64,000"
"-373,000"
"-263,000"
"-214,000"
"-180,000"
"-201,000"
"-191,000"
"-234,000"
"-463,999"
"-453,832"
"-94,661"
"-307,311"
"-131,466"
"-70,119"
"-66,140"
"-83,390"
"-150,044"
"-111,100"
"-177,400"
"-44,700"
"-50,300"
"-35,600"
"-19,700"
"-17,300"
"-19,200"
"-15,900"
"-19,600"
"-13,800"
-
-
-
-
-
"2,204,000"
"2,090,000"
"1,890,000"
"1,199,000"
"1,833,000"
"3,585,000"
"2,261,000"
"4,552,000"
"4,036,000"
"1,760,000"
"1,542,458"
"2,950,512"
"2,747,360"
"1,608,916"
"940,832"
"856,254"
"271,438"
"-115,503"
"804,004"
"888,400"
"-480,500"
"207,100"
"65,400"
"170,500"
"318,000"
"43,900"
"47,000"
"73,400"
"82,500"
"-33,800"
-
-
-
-
