"275,900"
"219,500"
"197,200"
"126,800"
"126,600"
"91,300"
"105,800"
"86,500"
"84,300"
"71,500"
"25,100"
"20,400"
