"1,221,800"
"1,142,539"
"766,297"
"620,538"
"523,660"
"1,964,881"
"371,886"
"286,302"
"252,373"
"197,200"
"158,500"
"115,300"
"76,700"
"53,400"
"134,400"
"19,300"
"11,700"
"7,800"
"3,826,300"
"3,915,700"
"3,806,500"
"3,896,800"
"3,853,700"
"3,351,100"
"2,792,600"
"2,207,300"
"1,786,700"
"1,524,600"
"1,324,300"
"772,500"
"770,800"
"1,053,945"
"893,952"
"780,615"
"610,117"
"424,713"
"318,725"
"281,094"
"232,552"
"156,700"
"118,100"
"88,300"
"56,900"
"40,100"
"23,200"
"13,000"
"6,400"
"3,000"
"299,200"
"331,000"
"170,300"
"92,500"
"81,300"
"70,500"
"64,100"
"28,100"
"32,700"
"33,300"
"32,700"
"39,100"
"53,400"
-
-
-
-
-
-
-
-
"1,400"
"1,400"
"7,300"
"8,700"
"3,800"
"3,800"
700
-
-
"750,400"
"785,000"
"1,952,400"
"237,900"
"318,200"
"579,400"
"288,500"
"-2,532,700"
"210,700"
0
"-53,000"
"-332,400"
"-153,300"
"108,006"
"93,937"
"76,745"
"60,657"
"38,396"
"49,193"
"25,675"
"-79,092"
"8,700"
-400
"12,400"
"20,200"
"6,800"
"-1,800"
"1,700"
200
-100
"4,393,900"
"4,466,200"
"5,780,000"
"4,317,500"
"4,198,600"
"3,903,000"
"3,159,700"
"-229,900"
"2,059,100"
"1,811,100"
"1,437,000"
"559,200"
"459,500"
"1,056,364"
"906,243"
"796,444"
"624,257"
"436,335"
"341,386"
"288,922"
"160,570"
"164,000"
"116,400"
"93,300"
"68,500"
"43,100"
"17,700"
"13,900"
"6,600"
"2,900"
"845,600"
"871,600"
"1,262,000"
"1,432,600"
"1,379,700"
"1,143,700"
"1,092,000"
"-238,700"
"674,400"
"563,100"
"488,700"
"168,400"
"144,000"
"383,726"
"324,770"
"301,977"
"232,482"
"167,989"
"126,313"
"107,712"
"66,006"
"62,300"
"48,000"
"35,900"
"26,400"
"17,000"
"7,500"
"5,400"
"2,500"
500
"3,548,300"
"3,594,600"
"4,518,000"
"2,884,900"
"2,818,900"
"2,759,300"
"2,067,700"
"8,800"
"1,384,700"
"1,248,000"
"948,300"
"390,800"
"315,500"
"672,638"
"581,473"
"494,467"
"391,775"
"268,346"
"215,073"
"181,210"
"94,564"
"101,700"
"68,400"
"57,400"
"42,100"
"26,100"
"10,200"
"8,500"
"4,100"
"2,400"
"3,551,900"
"3,599,200"
"4,518,300"
"2,884,700"
"2,817,700"
"2,757,400"
"2,068,100"
"8,300"
"1,383,800"
"1,245,700"
"945,600"
"390,800"
"315,500"
"672,638"
"564,259"
"494,467"
"391,775"
"268,346"
"215,073"
"181,210"
"94,564"
"101,700"
"68,400"
"57,400"
"42,100"
"26,100"
"10,200"
"8,500"
"4,100"
"2,400"
"3,551,900"
"3,599,200"
"4,518,300"
"2,884,700"
"2,817,700"
"2,757,400"
"2,068,100"
"8,300"
"1,383,800"
"1,245,700"
"945,600"
"390,800"
"315,500"
"672,638"
"564,259"
"494,467"
"391,775"
"268,346"
"215,073"
"181,210"
"94,564"
"101,700"
"68,400"
"57,400"
"42,100"
"26,100"
"9,900"
"8,500"
"1,500"
900






























-
-
3.45
2.00
1.92
1.86
1.38
0.01
0.92
0.83
0.64
0.26
0.21
0.45
0.37
0.16
0.25
0.17
0.14
0.12
0.06
0.07
0.05
0.04
0.03
0.00
0.00
0.00
0.00
0.00
-
-
3.24
1.97
1.90
1.82
1.35
0.01
0.90
0.81
0.62
0.26
0.21
0.43
0.35
0.15
0.24
0.17
0.14
0.12
0.06
0.07
0.05
0.04
0.03
0.00
0.00
0.00
0.00
0.00






























-
-
"1,309,100"
"1,431,600"
"1,460,500"
"1,485,100"
"1,499,000"
"1,506,400"
"1,508,800"
"1,482,800"
"1,485,200"
"1,491,800"
"1,463,000"
"1,499,526"
"1,532,228"
"3,158,280"
"1,588,692"
"1,563,012"
"1,542,300"
"1,522,264"
"1,484,760"
"1,454,736"
"1,408,880"
"1,306,208"
"1,231,424"
"1,135,312"
"926,976"
"874,720"
"838,400"
"809,344"
-
-
"1,394,600"
"1,461,500"
"1,486,700"
"1,513,400"
"1,526,200"
"1,524,600"
"1,546,000"
"1,539,400"
"1,528,400"
"1,491,800"
"1,483,400"
"1,540,182"
"1,585,112"
"3,261,668"
"1,645,860"
"1,606,592"
"1,590,104"
"1,577,396"
"1,543,992"
"1,508,248"
"1,470,160"
"1,427,696"
"1,293,296"
"1,135,312"
"926,976"
"874,720"
"838,400"
"809,344"
-
"6,246,500"
"7,256,200"
"5,477,100"
"5,310,000"
"4,907,300"
"3,972,200"
"419,600"
"2,672,400"
"2,394,400"
"2,010,500"
"1,161,600"
"1,375,300"
"1,545,836"
"1,308,590"
"1,147,822"
"914,937"
"683,984"
"539,866"
"458,181"
"374,723"
"264,200"
"199,000"
"146,500"
"96,300"
"64,900"
"35,700"
"19,800"
"10,000"
"5,900"
