"-693,133"
"-219,546"
"-285,469"
"-330,313"
"-702,999"
0
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
0
"770,205"
"210,300"
"252,592"
"315,438"
0
"113,422"
"753,452"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-17,208"
"-1,712"
"-11,696"
"-4,028"
"10,981"
"-20,246"
"-1,472"
"331,699"
"133,388"
"-5,463"
"-1,285,654"
"-175,675"
"220,251"
"-129,706"
"-23,599"
"-62,070"
"-91,511"
"-51,109"
"-54,899"
"-17,900"
"-44,300"
"25,800"
"-36,300"
"-129,100"
"-127,700"
"66,700"
"23,100"
"127,300"
"1,000"
"-11,000"
-
-
"-2,083,021"
"-1,580,592"
"-2,276,204"
"-795,058"
"-1,524,150"
"-560,137"
"-446,417"
"-21,312"
"-586,079"
"-330,255"
"-1,981,440"
"209,301"
"-1,652,427"
"-5,302,817"
"-347,753"
"-555,688"
"-371,210"
"-352,205"
"-5,556,692"
"-386,700"
"-405,700"
"-201,800"
"-120,800"
"-166,000"
"-193,000"
"-412,700"
"-197,900"
"84,700"
"-158,600"
"80,600"
0
































-
"-2,265"
"-502,669"
"-4,687,026"
"-5,994,254"
"-5,680,150"
"-3,405,262"
"-7,643,245"
"-6,846,200"
"-11,962,339"
"-8,258,155"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0
"404,685"
"1,207,500"
-
-
-
0
0
"588,456"
"1,105,055"
"14,116"
"1,290,550"
"89,113"
"145,761"
"135,910"
"36,254"
"45,985"
"9,974"
"1,255,161"
"50,100"
"1,700"
"2,800"
"350,300"
"7,500"
800
"71,600"
"100,000"
"200,200"
"5,100"
"33,100"
-
-
"-1,283,333"
"-327,500"
"-100,000"
-
-
-
-
-
0
0
"-1,240,856"
"-826,765"
"-246,892"
"-217,316"
"-348,895"
"-442,864"
"-207,590"
"-45,716"
"-52,579"
"-295,200"
"-210,600"
-
-
-
"-27,800"
-
-
"-20,000"
"-9,500"
-
-
-
"-260,592"
"-252,014"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-11,341"
-
-
-
-
-
-
-
-
-
-
-
-
-
"-306,835"
"-256,281"
"-287,459"
"-359,650"
"-405,773"
"-349,446"
"-372,976"
"-6,525"
"-190,924"
"-51,393"
"-40,972"
"100,211"
"5,453"
"-61,783"
"-15,306"
"-45,527"
"-22,754"
"-5,092"
0
"-374,500"
0
0
0
0
0
0
0
0
0
0
-
-
"389,234"
"-568,778"
"519,422"
"-257,879"
"308,077"
"-489,708"
"-786,959"
"711,922"
"-1,475,178"
"1,488,750"
"1,122,082"
"-1,240,537"
"510,024"
"4,062,826"
"-325,972"
"-165,235"
"-454,485"
"-460,538"
"4,845,580"
"136,400"
"281,400"
"-9,000"
"-172,900"
"85,600"
"-37,000"
"81,600"
"555,900"
"97,400"
"77,900"
"-10,400"
-
-
"26,767"
"53,414"
"-223,731"
"-47,065"
"-86,292"
"260,160"
"-322,404"
"1,366,949"
"-1,557,243"
"1,746,409"
"-106,326"
"-36,820"
"75,011"
"-57,195"
"155,522"
"-33,187"
"2,263"
"-18,997"
"106,446"
"39,600"
"47,400"
"-26,800"
"-48,600"
"34,200"
"-135,400"
"-368,700"
"370,200"
"203,600"
"-91,900"
"82,700"
-
-
"1,499,995"
"1,446,581"
"1,670,312"
"1,713,715"
"1,803,669"
"1,543,509"
"1,865,913"
"498,964"
"2,056,207"
"295,644"
"401,970"
"449,210"
"377,933"
"435,128"
"279,606"
"211,234"
"208,971"
"227,968"
"121,522"
"82,000"
"34,600"
"61,400"
"110,000"
"75,900"
"211,300"
"580,000"
"209,800"
"6,200"
"98,100"
"15,500"
0
-
"1,526,762"
"1,499,995"
"1,446,581"
"1,670,312"
"1,713,715"
"1,803,669"
"1,543,509"
"1,865,913"
"498,964"
"2,056,207"
"295,644"
"412,390"
"452,944"
"377,933"
"435,128"
"178,047"
"211,234"
"208,971"
"227,968"
"121,500"
0
0
0
0
0
0
0
0
0
0
0
































-
"1,722,539"
"2,206,411"
"1,533,972"
"1,005,079"
"1,130,670"
"1,310,448"
"909,351"
"675,126"
"504,014"
"587,914"
"753,032"
"994,416"
"1,217,414"
"1,182,796"
"829,247"
"687,736"
"827,958"
"793,746"
"817,558"
"289,900"
"171,700"
"184,000"
"245,200"
"114,500"
"94,500"
"-37,600"
"12,300"
"21,500"
"-11,200"
"12,500"
0
-
"-1,486,843"
"-1,864,082"
"-2,262,473"
"-1,466,819"
"-957,041"
"-562,124"
"-422,763"
"-301,244"
"-207,491"
"-136,850"
"-781,754"
"-2,917,409"
"-1,884,053"
"-759,949"
"-702,862"
"-550,232"
"-300,039"
"-327,936"
"-336,499"
"-375,300"
"-361,900"
"-227,800"
"-84,800"
"-37,400"
"-66,000"
"-480,100"
"-221,000"
"-42,600"
"-159,600"
"-19,700"
-
-
"235,696"
"342,329"
"-728,501"
"-461,740"
"173,629"
"748,324"
"486,588"
"373,882"
"296,523"
"451,064"
"-28,722"
"-1,922,993"
"-666,639"
"422,847"
"126,385"
"137,504"
"527,919"
"465,810"
"481,059"
"-85,400"
"-190,200"
"-43,800"
"160,400"
"77,100"
"28,500"
"-517,700"
"-208,700"
"-21,100"
"-170,800"
"-7,200"
0
