"2,959"
"6,042"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"301,600"
-
"407,200"
"340,000"
"275,900"
"378,172"
"359,337"
"378,908"
"431,672"
"401,851"
"393,241"
"241,871"
"290,803"
"236,058"
"160,346"
"207,932"
"209,692"
"190,911"
"116,044"
"101,899"
"64,605"
"-78,900"
"80,799"
"-10,148"
"9,617"
"51,986"
"57,667"
"-5,600"
-
"-3,100"
"3,000"
"2,100"
"1,607"
-304
"-3,517"
"1,265"
"398,535"
"2,395"
624
"50,404"
"43,925"
"45,036"
-
-
-
-
-
-
"3,100"
"6,994"
"-41,277"
"-2,922"
"-47,373"
"-4,271"
"362,200"
-
"454,900"
"399,100"
"356,300"
"469,556"
"448,986"
"455,185"
"492,775"
"472,779"
"460,786"
"304,433"
"372,227"
"300,193"
"201,758"
"251,797"
"233,910"
"209,799"
"156,037"
"118,436"
"83,839"
"-33,600"
"127,753"
"44,939"
"77,353"
"117,390"
"120,251"



























"-60,600"
-
"-47,700"
"-59,100"
"-80,400"
"-91,384"
"-89,649"
"-76,277"
"-61,103"
"-70,928"
"-67,545"
"-62,562"
"-81,424"
"-64,135"
"-41,412"
"-43,865"
"-24,218"
"-18,888"
"-39,993"
"-16,537"
"-19,234"
"-45,300"
"-46,954"
"-55,087"
"-67,736"
"-65,404"
"-62,584"
"-535,900"
-
"-109,000"
"-3,000"
"-21,100"
"-95,302"
"-31,500"
0
"-28,241"
"-9,124"
"-1,800"
"-2,550"
-
-
-
-
-
-
-
-
-
-
"-105,470"
"-34,272"
"-4,396"
"-12,686"
-133
"-41,600"
-
"-27,900"
"-50,700"
"-3,300"
"-1,761"
"-45,209"
"-10,353"
"-33,463"
"-32,802"
-
"-2,505"
"-7,783"
"-124,404"
"-157,267"
"-237,850"
"-77,960"
"-110,708"
"-139,110"
-
-
-
-
-
-
-
-
"46,300"
-
"15,900"
0
"8,600"
572
"38,075"
-
-
-
591
0
-
"193,470"
"190,315"
"358,460"
"120,665"
"50,965"
-
-
-
-
-
-
-
-
-
"-12,800"
-
"-15,300"
"-17,300"
"-13,000"
"-23,044"
"-4,808"
"-9,641"
512
"-5,078"
"-6,061"
"-10,289"
"3,466"
"-9,053"
"-4,336"
"-12,655"
"-6,978"
"-5,544"
"-3,184"
"-2,893"
"-4,124"
"3,900"
"7,035"
"-8,685"
"-5,999"
"7,985"
"-6,986"
"-604,600"
-
"-184,000"
"-130,100"
"-109,200"
"-210,919"
"-133,091"
"-96,271"
"-122,295"
"-117,932"
"-74,815"
"-77,906"
"-87,585"
"-55,658"
"-11,487"
"51,760"
"-59,950"
"-84,121"
"-181,850"
"-18,807"
"-21,572"
"12,900"
"-143,068"
"49,676"
"-73,350"
"125,636"
"-51,383"



























"-465,100"
-
"-853,300"
"-545,500"
"-133,000"
"-195,000"
"-68,750"
"-155,000"
"-36,276"
"-7,264"
"-9,005"
"-7,987"
-
-
-
-
-
-
-
-
-
-
-96
-71
-71
"-3,131"
"-18,113"
"59,300"
-
"60,700"
"72,100"
"60,600"
"90,975"
"99,655"
"129,582"
"60,332"
"137,697"
"84,431"
"27,825"
"128,743"
"44,504"
"73,675"
"38,161"
"46,099"
"36,654"
"23,960"
"42,487"
"23,730"
"15,700"
"19,732"
"38,183"
"39,836"
"42,504"
"27,592"
"-184,200"
-
"-181,900"
"-294,500"
"-461,300"
"-422,030"
"-627,742"
"-419,933"
"-257,440"
"-505,284"
"-497,500"
"-101,485"
"-261,558"
"-319,300"
"-270,596"
"-227,157"
"-201,807"
"-105,099"
"-55,092"
"-4,301"
-
-
"-54,276"
"-94,730"
"-79,296"
"-227,372"
"-63,669"
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
"-3,000"
"-14,348"
"-10,399"
"-9,341"
"-8,819"
"-7,590"
"-11,400"
-
"-15,800"
"144,500"
"-12,200"
"-4,180"
"1,370"
"-3,003"
"-1,292"
"-97,884"
"-30,771"
"-3,444"
"40,710"
"7,823"
"43,869"
0
"13,457"
0
0
0
0
"-116,600"
"2,692"
-245
-282
-123
392
"228,600"
-
"-487,000"
"-392,400"
"-245,800"
"-276,685"
"-595,467"
"51,646"
"-234,676"
"-311,335"
"-422,175"
"-71,281"
"-142,076"
"-240,520"
"-155,749"
"-194,336"
"-142,251"
"-68,503"
"-31,248"
"37,744"
"-11,241"
"-104,700"
"19,328"
"-39,957"
"-46,547"
"-196,941"
"-61,388"
"-11,500"
-
"-211,400"
"-127,300"
"-2,000"
"-3,807"
"-268,586"
"413,291"
"140,113"
"44,236"
"-33,308"
"156,223"
"134,060"
"-9,262"
"29,422"
"110,216"
"29,022"
"50,163"
"-58,676"
"135,640"
"58,195"
"-124,500"
"7,369"
"59,623"
"-40,053"
"43,856"
"5,565"
"545,100"
-
"716,200"
"843,500"
"845,500"
"849,275"
"1,117,861"
"704,570"
"564,457"
"520,221"
"553,529"
"397,306"
"263,246"
"272,508"
"243,086"
"132,870"
"210,448"
"160,285"
"218,961"
"83,321"
"25,126"
"149,700"
"142,298"
"82,675"
"122,728"
"78,872"
"73,307"
"531,300"
-
"504,800"
"716,200"
"843,500"
"845,468"
"849,275"
"1,117,861"
"704,570"
"564,457"
"520,221"
"553,529"
"397,306"
"263,246"
"272,508"
"243,086"
"239,470"
"210,448"
"160,285"
"218,961"
"83,321"
"25,100"
"149,667"
"142,298"
"82,675"
"122,728"
"78,872"



























"362,200"
-
"454,900"
"399,100"
"356,300"
"469,556"
"448,986"
"455,185"
"492,775"
"472,779"
"460,786"
"304,433"
"372,227"
"300,193"
"201,758"
"251,797"
"233,910"
"209,799"
"156,037"
"118,436"
"83,839"
"-33,600"
"127,753"
"44,939"
"77,353"
"117,390"
"120,251"
"-60,600"
-
"-47,700"
"-59,100"
"-80,400"
"-91,384"
"-89,649"
"-76,277"
"-61,103"
"-70,928"
"-67,545"
"-62,562"
"-81,424"
"-64,135"
"-41,412"
"-43,865"
"-24,218"
"-18,888"
"-39,993"
"-16,537"
"-19,234"
"-45,300"
"-46,954"
"-55,087"
"-67,736"
"-65,404"
"-62,584"
"301,600"
-
"407,200"
"340,000"
"275,900"
"378,172"
"359,337"
"378,908"
"431,672"
"401,851"
"393,241"
"241,871"
"290,803"
"236,058"
"160,346"
"207,932"
"209,692"
"190,911"
"116,044"
"101,899"
"64,605"
"-78,900"
"80,799"
"-10,148"
"9,617"
"51,986"
"57,667"
